55,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
56,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
57,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
58,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
59,"프렌즈팝 for Kakao","Kakao Games Corp.","com.nhnpixelcube.friendspop"
60,"캔디크러쉬사가","King","com.king.candycrushsaga"
61,"프렌즈타워 for kakao","Kakao Games Corp.","com.kakaogames.friendsTower"
62,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
63,"십만대적검","PangSky","com.pang.sibman.google"
64,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
65,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
66,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
67,"레이븐: SIGN","Netmarble","com.netmarble.rav"
68,"몬스터 길들이기 for kakao","Netmarble","com.cjenm.monster"
69,"진삼국영웅전","Gamepub","com.gamepub.tks.g"
70,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
71,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
72,"루나 크로니클","PangSky","com.pang.luna.google"
73,"드래곤 스카이 - 슈팅 방치형 RPG","Triple-Double","com.manacore.mod"
74,"냥코 대전쟁","PONOS","jp.co.ponos.battlecatskr"
75,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
76,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
77,"쿠키워즈 (by 쿠키런)","Devsisters Corporation","com.devsisters.crcw"
78,"MLB 퍼펙트 이닝 2018","GAMEVIL Inc.","com.gamevilusa.mlbpilive.android.google.global.normal"
79,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
80,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
81,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
82,"애니팡 포커 for kakao","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.poker.service"
83,"천년지애M","9Splay","com.nsplay.bzkr.androidhg"
84,"슈퍼디지펫","FanQiang","com.chaojishou.chaoji"
85,"피싱스트라이크","Netmarble","com.netmarble.fishingstg"
86,"꿈의 집 (Homescapes)","Playrix Games","com.playrix.homescapes"
87,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
88,"턴제 RPG – 브라운더스트","NEOWIZ","com.neowizgames.game.browndust.srpg.gamfs"
89,"골프 클래시","Playdemic","com.playdemic.golf.android"
90,"모바일 레전드: Bang Bang","Moonton","com.mobile.legends"
91,"Z Day: Hearts of Heroes","KingsGroup Holdings","com.kingsgroup.ww2"
92,"MLB 9이닝스 18","Com2uS","com.com2us.ninepb3d.normal.freefull.google.global.android.common"
93,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
94,"크루세이더 퀘스트","NHN Entertainment Corp.","com.nhnent.SKQUEST"
95,"음양사 for kakao","Kakao Games Corp.","com.kakaogames.onmyouji"
96,"블레이드2","Kakao Games Corp.","com.kakaogames.blade2"
97,"클래시 오브 킹즈 (Clash of kings) : 기적 강림","Elex Wireless","com.hcg.cok.gp"
98,"좀비고등학교","AWESOMEPIECE","net.kernys.aooni"
99,"윈드러너Z","Joymax Co., Ltd.","com.joymax.wind3"
100,"피구왕통키 : 불꽃슛의 전설","snowpipe.Co.Ltd","net.snowpipe.tkflamelegend"
101,"천룡팔부M for kakao","창유닷컴코리아 유한회사","com.cyou.tlbb.google"
102,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
103,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
104,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
105,"클론다이크 어드벤처","VIZOR APPS","com.vizorapps.klondike"
106,"Toon Blast","Peak Games","net.peakgames.toonblast"
107,"천애신서","4399 KOREA","com.bxfr4399kr.google"
108,"애니팡 맞고 for kakao","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.matgo.service"
109,"한게임 신맞고 : 국가대표 무료고스톱","NHN Starfish","com.NHNEnt.NDuelgo"
110,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
111,"한게임 섯다","NHN Entertainment Corp.","com.NHNEnt.MSudda"
112,"풍운모바일","PangSky","com.pang.py2.google"
113,"챔피언스매니저[모바사카]","Capstone Games korea","com.kr.krhmzq.google"
114,"엘크로니클","Cravemob","net.cravemob.elc.rel"
115,"그랜드체이스 for kakao","Kakao Games Corp.","com.kakaogames.grdchase"
116,"마이프렌즈: Dogs(독스)","Gamepub","com.gamepub.ne.g"
117,"아스팔트 9: 레전드- 2018 신개념 아케이드 레이싱 게임","Gameloft","com.gameloft.android.ANMP.GloftA9HM"
118,"삼국지K:신규서버오픈","(주)채플린게임","com.chaplin.leyou.google"
119,"삼국지 조조전 Online","NEXON Company","com.nexon.caocao"
120,"데스티니 차일드 for kakao","LINE Games","com.NextFloor.DestinyChild"
121,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
122,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
123,"에브리타운 for Kakao","FLERO Games Co., LTD","kr.co.feverstudio.apps.everytown"
124,"아이러브니키 for kakao","Kakao Games Corp.","com.kakaogames.nikki"
125,"운명:무신의 후예","37games","com.kr37.klx.google"
126,"권력:THERULERS","Efun Company","com.efunkr.ql.google"
127,"희비전","Friend Times Korea Co.,Ltd.","kr.ftk.gp.xifeizhuan"
128,"캐리비안의 해적: 전쟁의 물결","JOYCITY Corp.","com.joycity.potc"
129,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
130,"상하이 애니팡","SUNDAYTOZ, INC","com.sundaytoz.kakao.shanghai.service"
131,"&nbsp;Jurassic World™:&nbsp;The Game","Ludia Inc.","com.ludia.jurassicworld"
132,"앵그리버드2","Rovio Entertainment Corporation","com.rovio.baba"
133,"애니팡 사천성 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
134,"NBA LIVE Mobile 농구","ELECTRONIC ARTS","com.ea.gp.nbamobile"
135,"놀러와 마이홈 for kakao","Kakao Games Corp.","com.kakaogames.myhome"
136,"피망 섯다","NEOWIZ corp","com.neowiz.games.sudda"
137,"매직 러쉬:히어로즈(Magic Rush: Heroes)","Elex","com.moonton.magicrush"
138,"카오스 블레이드","Eyougame Inc.","com.eyougame.chaosgg"
139,"아이러브마트 for kakao","NOKNOK CO., LTD.","com.noknok.mart"
140,"마피아42","TEAM42","com.sopt.mafia42.client"
141,"ROBLOX","Roblox Corporation","com.roblox.client"
142,"위드:신의 날개","U.LU Games","com.ulugames.with.google"
143,"와일드 테이머 (Wild Tamer) : 동물VS동물 신개념 RPG!","111%","com.percent.wildtamer"
144,"PES 2018 PRO EVOLUTION SOCCER","KONAMI","jp.konami.pesam"
145,"하얀고양이 프로젝트","COLOPL, Inc.","jp.colopl.wcatkr"
146,"War and Order","Camel Games, Inc","com.camelgames.superking"
147,"추적자의 노트: 숨겨진 미스터리","MyTona","com.mytona.seekersnotes.android"
148,"가디언","GAMELAND(HK)CO.,LIMITED","com.ulugame.guardian.google"
149,"킹덤스토리: 삼국지 RPG","NHN Entertainment Corp.","com.nhnent.SK10392"
150,"별이되어라! for kakao","GAMEVIL","com.gamevil.psrforkakao"
151,"게임이망했다 - 온라인 RPG","MAF GAMES","com.maf.tilerpg"
152,"낚시의 신","Com2uS","com.com2us.acefishing.normal.freefull.google.global.android.common"
153,"드래곤 플라이트 for Kakao","LINE Games","com.NextFloor.DragonFlightKakao"
154,"DRAGON BALL LEGENDS -드래곤 볼 레전즈-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.dblegends_ww"
155,"프리스타일2:플라잉덩크","Changyou.com Gamepower (HK) Ltd.","com.cyou.jielan.krgp"
156,"클럽 오디션","HanbitSoft Inc","com.hanbitsoft.clubaudition"
157,"히트좀비 - 방치형 좀비슈터 게임","PopFox","com.popfox.zombie"
158,"Yu-Gi-Oh! Duel Links","KONAMI","jp.konami.duellinks"
159,"무한M : EP 1. 마지막 무사","Smilemeka","com.smile.jmsym.google"
160,"여신전기","PangSky","com.pang.yonggi.google"
161,"프렌즈사천성 for kakao","Kakao Games Corp.","com.kakaogames.friendsScpuzzle"
162,"수련충","CommaGate","com.CommaGate.ScareCrowProject"
163,"픽셀 건 3D (Pixel Gun 3D)","Pixel Gun 3D","com.pixel.gun3d"
164,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
165,"펜타스톰 for kakao(5v5)","Netmarble","com.netmarble.penta"
166,"오빠2 : 오빠들의 MMORPG","PangSky","com.pang.gifight.google"
167,"더 킹 오브 파이터즈'98 UM온라인 for kakao","FingerFun Limited.","com.fingertips.kof98umol"
168,"디펜스어벤저","Tripod Games","kr.tripod.gp.cw"
169,"더만남MMO","EGLS  Ltd.","com.egls.sanskr.gp"
170,"천녀유혼 for kakao","이펀컴퍼니 리미티드","com.efunkr.qnyh.google"
171,"의지의 히어로","ZPLAY Games","com.zplay.willhero"
172,"Minecraft","Mojang","com.mojang.minecraftpe"
173,"꿈의 마을 (Township)","Playrix Games","com.playrix.township"
174,"헬로히어로 에픽배틀 for kakao","Fincon","com.fincon.hh2"
175,"War Robots","PIXONIC","com.pixonic.wwr"
176,"[턴제RPG]파이널삼국지","Gamepub","com.gamepub.bb.g"
177,"위닝일레븐 클럽 매니저","KONAMI","jp.konami.pesclubmanager"
178,"몬스터슈퍼리그","FourThirtyThree Inc.","com.ftt.msleague_gl"
179,"Hidden City: 숨은물건찾기 모험","G5 Entertainment","com.g5e.hiddencity.android"
180,"던전&amp;히어로즈","DroidHen","com.droidhen.dungeon"
181,"트리플S","시그널앤코","rocks.trance.triples.aos"
182,"피쉬돔 (Fishdom)","Playrix Games","com.playrix.fishdomdd.gplay"
183,"빛의 계승자 (Heir of Light)","GAMEVIL","com.gamevil.heiroflight.android.google.global.normal"
184,"디지몬 소울 체이서 시즌2","반다이남코코리아 주식회사","com.netmaru.digisoul"
185,"오늘도 환생 차원의 기사단 : 방치형 RPG게임","ekkorr","com.ekkorr.endlessfrontier"
186,"맞고의 신 for kakao : 카카오 공식 무료 고스톱","Joymax Co., Ltd.","com.joymax.gostop"
187,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
188,"뱅드림! 걸즈 밴드 파티!","Kakao Games Corp.","com.kakaogames.bangdreamkr"
189,"의천도룡기 for Kakao","Kakao Games Corp.","com.kakaogames.yitian"
190,"The Sims&nbsp;심즈&nbsp;모바일","ELECTRONIC ARTS","com.ea.gp.simsmobile"
191,"에버배틀2","Gamecaff LTD","com.gamecaff.ebkr"
192,"레알팜","NEOGAMES","kr.neogames.realfarm"
193,"군도모바일 - 나를 취하고 왕이 되어라","PangSky","com.pang.gundo.google"
194,"테이스티 사가","X.D. Global","kr.xdg.and.szqy"
195,"독특한 마법과 부스터가 가득한 궁극의 블록 퍼즐 게임!","Peak Games","net.peakgames.amy"
196,"스나이퍼 3D 어쌔신:  무료 슈팅 게임 (Sniper 3D Assassin)","Fun Games For Free","com.fungames.sniper3d"
197,"FIFA 축구","ELECTRONIC ARTS","com.ea.gp.fifamobile"
198,"War Machines: 탱크 게임 - 무료","Fun Games For Free","com.fungames.battletanksbeta"
199,"유즈맵 디펜스 온라인","Chuslab Games","com.chuslab.usemap"
200,"프렌즈젬","Kakao Games Corp.","com.kakaogames.frgem"
201,"역천: 정통 사극 RPG","MAYN GAMES","com.mayngames.king.google"
202,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
203,"앙상블스타즈 for kakao","Kakao Games Corp.","com.kakaogames.estarskr"
204,"워커맨더","KIXEYE","com.kixeye.wcm"
205,"미사일 RPG","Dude Soft","com.dd.mk"
206,"SuperStar BTS","Dalcomsoft, Inc.","com.dalcomsoft.ssb"
207,"Tap Titans 2","Game Hive Corporation","com.gamehivecorp.taptitans2"
208,"새 천하를 열다","ED GAMES CORP.","com.edgames.newworld"
209,"열혈강호M","NEXON Company","com.nexon.yulgang"
210,"매크로M","Game Age","com.kr.krdl.google"
211,"스텔라M","GAMELAND(HK)CO.,LIMITED","com.ulugames.mx.google"
212,"심시티빌드잇","ELECTRONIC ARTS","com.ea.game.simcitymobile_row"
213,"컴투스프로야구 for 매니저 LIVE 2018","Com2uS","com.com2us.kbomanager.normal2.freefull.google.global.android.common"
214,"하이퍼히어로즈 : 쫄깃한 긴장감","HyperJoy","com.nkm.kp.hh"
215,"애니팡 터치 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipangtouch"
216,"스페셜솔져 - 모바일FPS","NEXON Company","com.wellgames.ss"
217,"다크어벤저3","NEXON Company","com.nexon.da3"
218,"요리중독 - 빠르고 재미있는 레스토랑 셰프 게임","Big Fish Games","com.bigfishgames.cookingcrazegooglef2p"
219,"우파루마운틴 for Kakao","NHN BIGFOOT","com.nhncorp.wooparoomountain"
220,"오션 앤 엠파이어","JOYCITY Corp.","com.joycity.oceansandempires"
221,"마치 오브 엠파이어스: 군주의 전쟁","Gameloft","com.gameloft.android.ANMP.GloftGHHM"
222,"행복의 저택","Firecraft Studios","com.matchington.mansion"
223,"마이리틀셰프 for kakao","Joymax Co., Ltd.","com.grampus.cookingadventureforkakao"
224,"라스트 블레스","FUNCELL123","com.funcell123.lb.korea.google"
225,"드래곤캠프 (Merge Dragons!)","Gram Games Limited","com.gramgames.mergedragons"
226,"마성","37games","com.kr37.zmq.google"
227,"마이홈 - 꿈의 디자인","Zentertain","com.spacegame.homedesign"
228,"디지몬링크즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.digimon_linkz_ww"
229,"아이언쓰론","Netmarble","com.netmarble.war"
230,"연인 M: 로맨스를 담은 RPG","Smilemeka","com.smile.mudong.google"
231,"파이널 블레이드","NCSOFT Corporation","com.ncsoft.finalbladekr"
232,"테라M","Netmarble","com.netmarble.tera"
233,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
234,"갤럭시 배틀쉽","JD GAMES","com.jdgames.p16snew.googleplay"
235,"건담 얼티밋컴뱃","DeNA HONG KONG LIMITED","com.denachina.g30000008"
236,"피망 뉴맞고 for kakao : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgoKakao"
237,"타이니팜","Com2uS","com.com2us.tinyfarm.normal3.freefull.google.global.android.common"
238,"2018갓오브하이스쿨 with NAVER WEBTOON","SN games Corp.","com.nhnent.SKGOHN"
239,"여명 for kakao","Kakao Games Corp.","com.kakaogames.lmzgplay"
240,"파이널 히어로즈 Final Heroes","X.D. Global","com.xd.global.and.hf"
241,"피망 포커 : 카지노 로얄 for kakao","NEOWIZ corp","com.neowiz.games.pokerKakao"
242,"바이킹아일랜드 for Kakao","FLERO Games Co., LTD","com.ngonsub.VikingIsland"
243,"골든나이츠 오리진: 신의 탑","(주)폴라게임즈","com.polargames.gknorigin"
244,"아이러브커피 for Kakao","PATIGames Corp.","com.patistudio.milc4kakao"
245,"극무쌍: 서버 통합전","ENJOY GAME INC","com.enjoygame.jwshg"
246,"아쿠아스토리","SUNDAYTOZ, INC","com.sundaytoz.mobile.aquastory.google.kakao.service"
247,"드래곤빌리지M: 수집형 RPG","Perple Lab, Inc.","com.perplelab.dragonvillagem.kr"
248,"영웅의 시련","Jupiter Entertainment","com.game.idle.fantasy"
249,"월드 오브 탱크 블리츠","Wargaming Group","net.wargaming.wot.blitz"
250,"두근두근 레스토랑 for Kakao","FLERO Games Co., LTD","com.lx.restoria"
251,"문정천하","JD GAMES","com.jedigames.p16krnew.googleplay"
252,"MARVEL 올스타 배틀","Kabam","com.kabam.marvelbattle"
253,"스누피 틀린그림찾기","SUNDAYTOZ, INC","com.sundaytoz.kakao.diffgame"
254,"렐릭: 신의 노래","FUNCELL123","com.funcell123.relic.kr.google"
255,"스타트리거","Muggle Inc.","com.muggle.startrigger.google1"
256,"진·삼국무쌍: 언리쉬드","NEXON Company","com.nexon.dynastywarriors"
257,"소드 아트 온라인　-메모리 디프래그-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saomdas"
258,"Last Day on Earth: Survival","Kefir!","zombie.survival.craft.z"
259,"러브비트 : 애니타임","CRAZYDIAMOND","com.CrazyDiamond.LoveBeatAnyTime"
260,"NARUTO -나루토- 질풍전 나루티밋 블레이징","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.narutoblazingna"
261,"우주 전쟁: 외계인들의 공격","ONESOFT","com.alien.shooter.galaxy.attack"
262,"용사마을 온라인 : 2D MMORPG","SoftCone","com.softcon.HeroesOnline"
263,"루나온라인M:썸남썸녀","Gamepub","com.gamepub.lu.g"
264,"돌 키우기 온라인 : 방치형 2D MMORPG, RPG","SUPERCAT","net.supercat.stone"
265,"Free Fire","GARENA INTERNATIONAL I PRIVATE LIMITED","com.dts.freefireth"
266,"표창키우기2","마우스덕","com.mouseduck.boomerang"
267,"WING 전장의날개","FUNCELL123","com.funcell.wf.korea.google"
268,"백발백중 for kakao","Netmarble","com.netmarble.wefire"
269,"내가왕이라면","37games","com.kr37.gd.google"
270,"신의 탑-하늘의 정원 　AVABEL Online","Asobimo, Inc.","com.asobimo.avabel_gp_b3"
271,"캔디크러쉬젤리","King","com.king.candycrushjellysaga"
272,"스나이퍼 아레나: 밀리터리 PvP 슈터","Nordcurrent","com.nordcurrent.sniperarena"
273,"영웅 for Kakao","THUMBAGE","com.ftt.hero_gl_4kakao"
274,"디즈니 매직 킹덤-마법 공원 건설","Gameloft","com.gameloft.android.ANMP.GloftDYHM"
275,"도미네이션즈","NEXON Company","com.nexon.dominations.asia.g"
276,"Trade Island","Game Insight","com.gameinsight.tribez3gp"
277,"쿠키런 for Kakao","Devsisters Corporation","com.devsisters.CookieRunForKakao"
278,"딜딜딜 방치형 RPG - 로켓성장모드","Triple-Double","kr.co.everyfun.ddd"
279,"벽부수기2","DAERISOFT","com.daerisoft.crashwall"
280,"체인 스트라이크 (Chain Strike)","Com2uS","com.com2us.chains.normal.freefull.google.global.android.common"
281,"검과마법 for Kakao","Longtu Korea Inc.","com.longtukorea.snmg"
282,"섀도우버스(Shadowverse)","Cygames, Inc.","com.cygames.Shadowverse"
283,"Guild of Heroes","BIT.GAMES","com.goplaytoday.guildofheroes"
284,"아이러브판타지 for kakao","NOKNOK CO., LTD.","com.noknok.heroesinnkakao"
285,"MARVEL 스트라이크 포스","FoxNext Games","com.foxnextgames.m3"
286,"천명","Efun Company","com.efunkr.llzb.google"
287,"더 워킹 데드: 무인 지대","Next Games","com.nextgames.android.twd"
288,"War and Magic","Efun Global","com.stgl.global"
289,"라스트 엠파이어 워 Z","im30.net","com.longtech.lastwars.gp"
290,"대건물주 : 건물주 키우기","FreeDev.","com.Company.Z"
291,"아크로드 어웨이크","Webzen Inc.","com.webzen.ala"
292,"Au-allstar for KR","cwtkr","com.longyou.changwutuan.ko"
293,"요괴 오토기 판타지아","Mitama Games HONGKONG Limited","com.mitamagames.otogiprod"
294,"[SRPG]신무월:DIVINE","Gamepub","com.gamepub.sm.g"
295,"Game of Thrones: Conquest™","Warner Bros. International Enterprises","com.wb.goog.got.conquest"
296,"어비스리움 - 탭으로 키우는 수족관","Cheetah Games","com.idleif.abyssrium"
297,"천하를 탐하다","Entermate","com.entermate.stzb"
298,"페이탈레이드 - No.1 모바일 FPS 총게임","Infraware Inc.","com.selvas.fr"
299,"데스티니6","Netmarble","com.netmarble.destiny"
300,"원피스 사우전드 스톰","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.optsK"
301,"Rise of the Kings","ONEMT Ltd","com.and.riseofthekings"
302,"호크 - 친숙한 총알지옥 전투기 게임","My.com B.V.","com.my.hawk.air.shooter"
303,"전자오락수호대 with NAVER WEBTOON","Super Planet","com.superplanet.videogameguardians"
304,"중년기사 김봉식 : 방치형 RPG","MAF GAMES","com.maf.moneyhero"
305,"미스터리 아일랜드: 모험의 시작","Plarium Global Ltd","com.plarium.blast"
306,"진시황:전쟁의 서막","GAMELAND(HK)CO.,LIMITED","com.ulugames.daqins.google"
307,"당구의 신 : 3구, 4구, 8볼","AndromedaGames","com.andromedagames.billiardsgod"
308,"손오공디펜스","Gamepub","com.gamepub.te.g"
309,"발리언트 포스 - Valiant Force","DIANDIAN INTERACTIVE HOLDING","com.diandian.valiantforce"
310,"버블위치사가3","King","com.king.bubblewitch3"
311,"쿵후 클리커","PIKPOK","com.pikpok.dojo.play"
312,"소년강호전 : 무협 RPG","Rubicon32%","com.rubicon32.worldofstory.googlekr"
313,"차원소환사","NSSTUDIO INC.","com.andaromi.arheros.google.kr"
314,"걸스 레볼루션—봉인 해제","XIAO long","com.kr.moemoegirls"
315,"리버스M","CARET GAMES Inc.","com.caretgames.rebirth.kr"
316,"애니팡 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang.google.service"
317,"환란 삼국지","Dreamplay Games","com.dreamplay.chaostk.google"
318,"Hungry Dragon™","Ubisoft Entertainment","com.ubisoft.hungrydragon"
319,"크리티카: 천상의 기사단","GAMEVIL","com.gamevil.kritikamobile.android.google.global.normal"
320,"삼국로맨스 - 난세를 종결하는 소녀RPG","TOJOY GAME","kr.jxdq.and.sglms"
321,"드래곤빌리지","highbrow","com.highbrow.game"
322,"피싱마스터 : 시즌5","GAMEVIL","com.gamevil.fishing.global"
323,"왕도: 32인의 여인","GAMELAND(HK)CO.,LIMITED","com.ulugames.sado.google"
324,"Brutal Age: Horde Invasion","tap4fun","com.tap4fun.brutalage_test"
325,"야생의 땅: 듀랑고","NEXON Company","com.nexon.durango.wildlands"
326,"크래시 피버","WonderPlanet Inc.","kr.wonderplanet.CrashFever"
327,"러브 라이브! School idol festival","KLab","com.nhnent.SKLOVELIVE"
328,"소드 아트 온라인 인테그럴 팩터","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saoifww"
329,"Titan Throne","Camel Games, Inc","com.camelgames.throne"
330,"토킹톰 골드런","Outfit7 Limited","com.outfit7.talkingtomgoldrun"
331,"Taptap Heroes:방치형 RPG 게임","Ajoy Lab Games","com.westbund.heros.en"
332,"탭소닉TOP - 뮤직 그랑프리","NEOWIZ","com.neowizgames.tapsonic2onstage"
333,"킹덤M","NOBLE GAMES","com.noblegames.kun.g"
334,"Hustle Castle – 마법적인 주거지 왕과 영웅","My.com B.V.","com.my.hc.rpg.kingdom.simulator"
335,"패밀리팜","DIANDIAN INTERACTIVE HOLDING","com.funplus.familyfarm"
336,"CSR Racing 2","NaturalMotionGames Ltd","com.naturalmotion.customstreetracer2"
337,"팬텀게이트 : 더 라스트 발키리","Netmarble","com.netmarble.gap"
338,"환상소녀","에너지 드링크","com.energydrink.projectg"
339,"노바워즈: 커맨더스 리그","ESTgames Corp.","com.estgames.mrglb"
340,"철권 - TEKKEN™ -","BANDAI NAMCO Entertainment Europe","eu.bandainamcoent.tekkenmobile"
341,"와일드어택 : 탱크제국","Sincetimes Inc.","kr.co.sincetimes.tankg"
