56,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
57,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ","com.neowiz.games.newmatgo"
58,"주사위의 잔영 for kakao","Next Floor Corp.","com.NextFloor.rog"
59,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
60,"에버배틀2","Gamecaff LTD","com.gamecaff.ebkr"
61,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
62,"연인 M: 로맨스를 담은 RPG","Smilemeka","com.smile.mudong.google"
63,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
64,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
65,"천녀유혼 for kakao","이펀컴퍼니 리미티드","com.efunkr.qnyh.google"
66,"레이븐: KINGDOM","Netmarble Corporation","com.netmarble.rav"
67,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
68,"다크어벤저3","NEXON Company","com.nexon.da3"
69,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
70,"캐리비안의 해적: 전쟁의 물결","JOYCITY Corp.","com.joycity.potc"
71,"꿈의 집 (Homescapes)","Playrix Games","com.playrix.homescapes"
72,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
73,"루나온라인M","Gamepub","com.gamepub.lu.g"
74,"냥코 대전쟁","PONOS","jp.co.ponos.battlecatskr"
75,"MLB 9이닝스 18","Com2uS","com.com2us.ninepb3d.normal.freefull.google.global.android.common"
76,"드래곤 플라이트 for Kakao","Next Floor Corp.","com.NextFloor.DragonFlightKakao"
77,"게임이망했다 - 진짜RPG","MAF GAMES","com.maf.tilerpg"
78,"애니팡 포커 for kakao","SUNDAYTOZPLAY, INC","com.sundaytoz.kakao.poker.service"
79,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
80,"모바일 레전드: Bang Bang","Moonton","com.mobile.legends"
81,"삼국지 조조전 Online","NEXON Company","com.nexon.caocao"
82,"캔디크러쉬사가","King","com.king.candycrushsaga"
83,"클래시 오브 킹즈 (Clash of kings)","Elex Wireless","com.hcg.cok.gp"
84,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
85,"애니팡 맞고 for kakao","SUNDAYTOZPLAY, INC","com.sundaytoz.kakao.matgo.service"
86,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
87,"애니팡 사천성 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
88,"꿈의 마을 (Township)","Playrix Games","com.playrix.township"
89,"한게임 신맞고 : 국가대표 무료고스톱","NHN Starfish","com.NHNEnt.NDuelgo"
90,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
91,"진시황:전쟁의 서막","GAMELAND(HK)CO.,LIMITED","com.ulugames.daqins.google"
92,"컴투스프로야구 for 매니저 LIVE 2018","Com2uS","com.com2us.kbomanager.normal2.freefull.google.global.android.common"
93,"MLB 9이닝스 GM","Com2uS","com.com2us.mlbgm.normal.freefull.google.global.android.common"
94,"몬스터 길들이기 for kakao","Netmarble Corporation","com.cjenm.monster"
95,"크루세이더 퀘스트","NHN Entertainment Corp.","com.nhnent.SKQUEST"
96,"픽셀 건 3D (Pixel Gun 3D)","Pixel Gun 3D","com.pixel.gun3d"
97,"열혈강호M","NEXON Company","com.nexon.yulgang"
98,"War and Order","Camel Games","com.camelgames.superking"
99,"Hidden City: 숨은물건찾기 모험","G5 Entertainment","com.g5e.hiddencity.android"
100,"펜타스톰 for kakao(5v5)","Netmarble Corporation","com.netmarble.penta"
101,"프렌즈사천성 for Kakao","Kakao Games Corp.","com.kakaogames.friendsScpuzzle"
102,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
103,"오늘도 환생 차원의 기사단 : 방치형 RPG게임","ekkorr","com.ekkorr.endlessfrontier"
104,"프리스타일2:플라잉덩크","Changyou.com Gamepower (HK) Ltd.","com.cyou.jielan.krgp"
105,"클럽 오디션","HanbitSoft Inc","com.hanbitsoft.clubaudition"
106,"놀러와 마이홈 for kakao","Kakao Games Corp.","com.kakaogames.myhome"
107,"매직 러쉬:히어로즈(Magic Rush: Heroes)","Elex","com.moonton.magicrush"
108,"War Robots","PIXONIC","com.pixonic.wwr"
109,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
110,"상하이 애니팡 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.shanghai.service"
111,"마피아42","TEAM42","com.sopt.mafia42.client"
112,"슈퍼진화스토리","PWRD","com.pwrd.cjhwy"
113,"노블레스M with NAVER WEBTOON","Liveplex   Co.,Ltd","kr.liveplex.noblessem"
114,"삼국지라이브","Efun Company","com.efun.krqq.google"
115,"체인 스트라이크 (Chain Strike)","Com2uS","com.com2us.chains.normal.freefull.google.global.android.common"
116,"뱅드림! 걸즈 밴드 파티!","Kakao Games Corp.","com.kakaogames.bangdreamkr"
117,"앵그리버드2","Rovio Entertainment Corporation","com.rovio.baba"
118,"넷마블 포커 - 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
119,"데스티니 차일드 for kakao","Next Floor Corp.","com.NextFloor.DestinyChild"
120,"희비전","Friend Times Korea Co.,Ltd.","kr.ftk.gp.xifeizhuan"
121,"피망 섯다","NEOWIZ","com.neowiz.games.sudda"
122,"렐릭: 신의 노래","FUNCELL123","com.funcell123.relic.kr.google"
123,"MLB 퍼펙트 이닝 2018","GAMEVIL Inc.","com.gamevilusa.mlbpilive.android.google.global.normal"
124,"Toon Blast","Peak Games","net.peakgames.toonblast"
125,"아이러브니키 for kakao","Kakao Games Corp.","com.kakaogames.nikki"
126,"한게임 섯다","NHN Entertainment Corp.","com.NHNEnt.MSudda"
127,"Yu-Gi-Oh! Duel Links","KONAMI","jp.konami.duellinks"
128,"별이되어라! for kakao","GAMEVIL","com.gamevil.psrforkakao"
129,"마이리틀셰프 for kakao","Joymax Co., Ltd.","com.grampus.cookingadventureforkakao"
130,"스페셜솔져 - 모바일FPS","NEXON Company","com.wellgames.ss"
131,"권력:THERULERS","Efun Company","com.efunkr.ql.google"
132,"추적자의 노트: 숨겨진 미스터리","MyTona","com.mytona.seekersnotes.android"
133,"Minecraft","Mojang","com.mojang.minecraftpe"
134,"위드:신의 날개","U.LU Games","com.ulugames.with.google"
135,"전자오락수호대 with NAVER WEBTOON","Super Planet","com.superplanet.videogameguardians"
136,"라스트 엠파이어 워 Z","im30.net","com.longtech.lastwars.gp"
137,"음양사 for kakao","Kakao Games Corp.","com.kakaogames.onmyouji"
138,"Free Fire","GARENA INTERNATIONAL I PRIVATE LIMITED","com.dts.freefireth"
139,"레알팜","NEOGAMES","kr.neogames.realfarm"
140,"진짜야구 슬러거 for kakao: 2018 프로야구","NEOWIZ","com.neowizgames.baseballslugger"
141,"더 킹 오브 파이터즈'98 UM온라인 for kakao","FingerFun Limited.","com.fingertips.kof98umol"
142,"위닝일레븐 클럽 매니저","KONAMI","jp.konami.pesclubmanager"
143,"피쉬돔 (Fishdom)","Playrix Games","com.playrix.fishdomdd.gplay"
144,"맞고의 신 for kakao","Joymax Co., Ltd.","com.joymax.gostop"
145,"파이널 히어로즈 Final Heroes","X.D. Global","com.xd.global.and.hf"
146,"디지몬 소울 체이서 시즌2","반다이남코코리아 주식회사","com.netmaru.digisoul"
147,"도미네이션즈","NEXON Company","com.nexon.dominations.asia.g"
148,"노블레스 with NAVER WEBTOON","NEOWIZ","com.neowizgames.game.noblesse"
149,"아크로드 어웨이크","Webzen Inc.","com.webzen.ala"
150,"DC 언체인드","FourThirtyThree Inc.","com.ftt.dcproject.as.gl"
151,"백발백중 for kakao","Netmarble Corporation","com.netmarble.wefire"
152,"킹오브아발론: 드래곤 전쟁","DIANDIAN INTERACTIVE HOLDING","com.funplus.kingofavalon"
153,"오션 앤 엠파이어","JOYCITY Corp.","com.joycity.oceansandempires"
154,"애니팡 터치 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipangtouch"
155,"시그널","Sincetimes Co., Ltd.","kr.co.sincetimes.signalgp"
156,"Merge Dragons!","Gram Games Limited","com.gramgames.mergedragons"
157,"WING 전장의날개","FUNCELL123","com.funcell.wf.korea.google"
158,"워커맨더","KIXEYE","com.kixeye.wcm"
159,"ROBLOX","ROBLOX Corporation","com.roblox.client"
160,"의천도룡기 for Kakao","Kakao Games Corp.","com.kakaogames.yitian"
161,"판타지 서머너","MOONWALK  HK Co.,Ltd..","com.moonwalk.tm.kr.gp"
162,"슈퍼펭귄 (Super Penguins)","Supersolid","com.supersolid.penguin"
163,"스톤에이지","Netmarble Corporation","com.netmarble.stoneage"
164,"파이널 블레이드","NCSOFT Corporation","com.ncsoft.finalbladekr"
165,"FIFA 축구","ELECTRONIC ARTS","com.ea.gp.fifamobile"
166,"유즈맵 디펜스 온라인","Chuslab Games","com.chuslab.usemap"
167,"마치 오브 엠파이어스: 군주의 전쟁","Gameloft","com.gameloft.android.ANMP.GloftGHHM"
168,"드래곤빌리지M: 수집형 RPG","Perple Lab, Inc.","com.perplelab.dragonvillagem.kr"
169,"NARUTO -나루토- 질풍전 나루티밋 블레이징","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.narutoblazingna"
170,"여명 for kakao","Kakao Games Corp.","com.kakaogames.lmzgplay"
171,"독특한 마법과 부스터가 가득한 궁극의 블록 퍼즐 게임!","Peak Games","net.peakgames.amy"
172,"낚시의 신","Com2uS","com.com2us.acefishing.normal.freefull.google.global.android.common"
173,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
174,"건담 얼티밋컴뱃","DeNA HONG KONG LIMITED","com.denachina.g30000008"
175,"히어로 오브 사이어","CW Mike3","com.coolw.kr4warrior"
176,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
177,"고룡군협전2:강호의노래","withHUG","com.monawa.grtwo"
178,"NBA LIVE Mobile 농구","ELECTRONIC ARTS","com.ea.gp.nbamobile"
179,"디지몬링크즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.digimon_linkz_ww"
180,"하이퍼히어로즈 : 쫄깃한 긴장감","HyperJoy","com.nkm.kp.hh"
181,"판타지워택틱스R","NEXON Company","com.nexon.fwar"
182,"라그나로크: 포링의 역습","GRAVITY Co., Ltd.","com.gravity.rop.aos"
183,"피망 포커 : 카지노 로얄 for kakao","NEOWIZ","com.neowiz.games.pokerKakao"
184,"스누피 틀린그림찾기 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.diffgame"
185,"MARVEL 올스타 배틀","Kabam","com.kabam.marvelbattle"
186,"아쿠아스토리 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.aquastory.google.kakao.service"
187,"야생의 땅: 듀랑고","NEXON Company","com.nexon.durango.wildlands"
188,"SuperStar BTS","Dalcomsoft, Inc.","com.dalcomsoft.ssb"
189,"피망 뉴맞고 for kakao : 대한민국 1등 고스톱","NEOWIZ","com.neowiz.games.newmatgoKakao"
190,"우파루마운틴 for Kakao","NHN BIGFOOT","com.nhncorp.wooparoomountain"
191,"노을빛 세계에서 너와 노래를...","SESISOFT Co., Ltd.","com.akasekakr.app"
192,"PES 2018 PRO EVOLUTION SOCCER","KONAMI","jp.konami.pesam"
193,"삼국지PK","Efun Company","air.cn.kx.yttx.efun"
194,"블루스톤","VisualShower Corp.","com.vshower.prd_sr"
195,"문정천하","JD GAMES","com.jedigames.p16krnew.googleplay"
196,"스나이퍼 3D 어쌔신:  무료 슈팅 게임 (Sniper 3D Assassin)","Fun Games For Free","com.fungames.sniper3d"
197,"워킹 데드: 로드 투 서바이벌","Scopely","com.scopely.headshot"
198,"소드 아트 온라인　-메모리 디프래그-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saomdas"
199,"삼국지PK for Kakao","이펀컴퍼니 리미티드","air.cn.kx.ytkk.efun.google"
200,"역천: 정통 사극 RPG","메인게임즈","com.mayngames.king.google"
201,"Rise of the Kings","ONEMT Ltd","com.and.riseofthekings"
202,"마이 카페 - 레스토랑 게임","Melsoft Games","com.melesta.coffeeshop"
203,"로드오브다이스 for kakao","Kakao Games Corp.","kr.ngelgames.lod"
204,"파이널삼국지:Red","Gamepub","com.gamepub.bb.g"
205,"진·삼국무쌍: 언리쉬드","NEXON Company","com.nexon.dynastywarriors"
206,"천명","Efun Company","com.efunkr.llzb.google"
207,"러브비트 : 애니타임","CRAZYDIAMOND","com.CrazyDiamond.LoveBeatAnyTime"
208,"영웅 for Kakao","FourThirtyThree Inc.","com.ftt.hero_gl_4kakao"
209,"돌 키우기 온라인 : 방치형 2D MMORPG, RPG 게임","SUPERCAT","net.supercat.stone"
210,"소드 아트 온라인 인테그럴 팩터","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saoifww"
211,"REBIRTH : 구원의 그림자","CARET GAMES Inc.","com.caretgames.rebirth.kr"
212,"삼국지Z","Digital Sky Entertainment Ltd.","com.digitalsky.rotk.kr"
213,"소울 오브 히어로즈 : Empire Wars","Entermate","com.entermate.soulhero"
214,"빛의 계승자 (Heir of Light)","GAMEVIL","com.gamevil.heiroflight.android.google.global.normal"
215,"엘크로니클","Cravemob","net.cravemob.elc.rel"
216,"드래곤빌리지","highbrow","com.highbrow.game"
217,"두근두근 레스토랑 for Kakao","FLERO Games Co., LTD","com.lx.restoria"
218,"피싱마스터 : 시즌5","GAMEVIL","com.gamevil.fishing.global"
219,"아이러브커피 for Kakao","PATIGames Corp.","com.patistudio.milc4kakao"
220,"다크 오리진","주식회사 이유게임","com.eyougame.darkorigin"
221,"VALKYRIE CONNECT","Ateam Inc.","jp.co.atm.vcon.ww"
222,"디즈니 매직 킹덤-마법 공원 건설","Gameloft","com.gameloft.android.ANMP.GloftDYHM"
223,"히트: 리부트(REBOOT)","NEXON Company","com.nexon.hit"
224,"걸스 레볼루션—봉인 해제","XIAO long","com.kr.moemoegirls"
225,"마성","37games","com.kr37.zmq.google"
226,"Tap Titans 2","Game Hive Corporation","com.gamehivecorp.taptitans2"
227,"Last Day on Earth: Survival","Kefir!","zombie.survival.craft.z"
228,"천하를 탐하다","Entermate","com.entermate.stzb"
229,"애니팡 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang.google.service"
230,"에어로 스트라이크 for Kakao","Joymax Co., Ltd.","com.joymax.fr"
231,"표창키우기2","마우스덕","com.mouseduck.boomerang"
232,"에잇킹덤즈 for kakao","Kakao Games Corp.","com.kakaogames.ekds"
233,"초월 for Kakao","SnailDigitalKorea","com.snailgamekr.jy3d"
234,"월드 오브 탱크 블리츠","Wargaming Group","net.wargaming.wot.blitz"
235,"캔디크러쉬젤리","King","com.king.candycrushjellysaga"
236,"전함제국 for kakao","Gamepub","com.gamepub.ew.kg"
237,"메탈슬러그 XX 온라인","CocoBear","com.tuo3.hjdt.gl.xa.kr"
238,"극무쌍—삼국지 명장전","ENJOY GAME INC","com.enjoygame.jwshg"
239,"탭소닉TOP - 뮤직 그랑프리","NEOWIZ","com.neowizgames.tapsonic2onstage"
240,"심시티빌드잇","ELECTRONIC ARTS","com.ea.game.simcitymobile_row"
241,"요리중독 - 빠르고 재미있는 레스토랑 셰프 게임","Big Fish Games","com.bigfishgames.cookingcrazegooglef2p"
242,"딜딜딜:방치형RPG","21g.","kr.co.everyfun.ddd"
243,"페이탈레이드 - No.1 모바일 FPS 총게임","Infraware Inc.","com.selvas.fr"
244,"위험한 그놈들 - 여성향 스릴러 연애 시뮬레이션","루시드림","com.lucydream.dangerouspeople"
245,"소녀무쌍","게임아레나","com.gamearena.topofgirl.common.kr.android.google"
246,"손오공디펜스","Gamepub","com.gamepub.te.g"
247,"리니지 레드나이츠","NCSOFT Corporation","com.ncsoft.redknights"
248,"MARVEL 스트라이크 포스","FoxNext Games","com.foxnextgames.m3"
249,"섀도우버스(Shadowverse)","Cygames, Inc.","com.cygames.Shadowverse"
250,"먼치킨 온라인 - 실시간 배틀로얄","Meerkatgames","com.meerkatgames.munchkinio"
251,"폭스 (hardcore play FOX)","Entermate","com.entermate.foxgames"
252,"대용병시대 - 뿔레전쟁 시즌2","21g.","com.BbulleGames.BbulleWarClicker"
253,"Au-allstar for KR","cwtkr","com.longyou.changwutuan.ko"
254,"신선 - 아무도 본적 없는 신선한 판타지의 세계","PangSky","com.pang.nijian.google"
255,"원더5마스터즈R","Jellyoasis Inc.","com.jellyoasis.w5mr_cmn"
256,"하얀고양이 프로젝트","COLOPL, Inc.","jp.colopl.wcatkr"
257,"검과마법 for Kakao","Longtu Korea Inc.","com.longtukorea.snmg"
258,"토람 온라인-Toram Online -","Asobimo, Inc.","com.asobimo.toramonline"
259,"바이킹아일랜드 for Kakao","FLERO Games Co., LTD","com.ngonsub.VikingIsland"
260,"당구의 신","AndromedaGames","com.andromedagames.billiardsgod"
261,"쿠키런 for Kakao","Devsisters Corporation","com.devsisters.CookieRunForKakao"
262,"몬스터슈퍼리그","FourThirtyThree Inc.","com.ftt.msleague_gl"
263,"크래시 피버","WonderPlanet Inc.","kr.wonderplanet.CrashFever"
264,"레드로터스 for kakao","Friend Times Korea Co.,Ltd.","com.GF.palacehy3krkr.ftkad.google"
265,"Guild of Heroes","BIT.GAMES","com.goplaytoday.guildofheroes"
266,"아크 오브 워","Seven Pirates","com.sevenpirates.infinitywar"
267,"크리티카: 천상의 기사단","GAMEVIL","com.gamevil.kritikamobile.android.google.global.normal"
268,"활2 for kakao : Survival PvP","FourThirtyThree Inc.","com.ftt.hwal2.gl.global"
269,"토킹톰 골드런","Outfit7","com.outfit7.talkingtomgoldrun"
270,"클래시 오브 삼국 : C.O.S","Smilemeka","com.smile.samgukjji.google"
271,"데스티니6","Netmarble Corporation","com.netmarble.destiny"
272,"히어로 헌터스","Hothead Games","com.hotheadgames.google.free.survivors"
273,"레이싱스타M","C.O.C","com.coc.kr.cocfc.google"
274,"붐비치","Supercell","com.supercell.boombeach"
275,"킹덤스토리: 삼국지 RPG","NHN Entertainment Corp.","com.nhnent.SK10392"
276,"검그리고사랑 : 720도 자유비행","8888PLAY","com.baplay.yjkr"
277,"워 플래닛 온라인: 세계 정복","Gameloft","com.gameloft.android.ANMP.GloftW2HM"
278,"헤이데이","Supercell","com.supercell.hayday"
279,"Army Men Strike","Yuanli Prism","com.hts.ams"
280,"촉산 for kakao","Linekong Korea Co. Ltd.","com.linekong.sszj.krgp"
281,"Eternium (이터니움)","Making Fun, Inc.","com.makingfun.mageandminions"
282,"버블위치사가3","King","com.king.bubblewitch3"
283,"새 천하를 열다","ED GAMES CORP.","com.edgames.newworld"
284,"드래곤삼국지","Gamepub","com.gamepub.das.g"
285,"크리티걸","(주)채플린게임","com.chaplin.fenglin.google"
286,"던전메이커","GameCoaster","com.GameCoaster.DungeonMaker"
287,"World of Warships Blitz","Wargaming Group","net.wargaming.wows.blitz"
288,"드래곤빌리지2","highbrow","com.highbrow.games.dragonvillage"
289,"무한돌파삼국지 for Kakao","Perple Lab, Inc.","com.perplelab.sampl4kakao"
290,"캐슬가디언스 - 온라인 전략 게임","Fun Games For Free","com.tfgco.games.strategy.free.castlecrush"
291,"트라이브즈: 마을 건설 신화","Game Insight","com.gameinsight.tribez"
292,"주사위의신","JOYCITY Corp.","com.joycity.god"
293,"팀오판 - 실시간 MORPG","T.O.F Studio","com.studio.games.teamoffantasy"
294,"소울매직온라인","TREEWIZ","com.treewiz.magicsword"
295,"골프 클래시","Playdemic","com.playdemic.golf.android"
296,"Zombie Frontier 3: 저격병 사수","FT Games","com.feelingtouch.zf3d"
297,"신의 탑-하늘의 정원 　AVABEL Online","Asobimo, Inc.","com.asobimo.avabel_gp_b3"
298,"나루토 X 보루토 닌자 볼테이지","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.ninjavoltage_app"
299,"베인글로리 5V5","Super Evil Megacorp","com.superevilmegacorp.game"
300,"아스팔트 8: 에어본","Gameloft","com.gameloft.android.ANMP.GloftA8HM"
301,"대건물주 : 건물주 키우기","FreeDev.","com.Company.Z"
302,"얼티밋 테니스","9M Interactive","com.ninemgames.tennis.google"
303,"Hustle Castle – 마법적인 주거지 왕과 영웅","My.com B.V.","com.my.hc.rpg.kingdom.simulator"
304,"풋볼 마스터 2018 Football Master","GALA Sports","com.galasports.football"
305,"아덴:신계","ITSGAMES","com.itsgames.aden"
306,"탄: 전장의 진화 on Stove","Smilegate Megaport","com.stove.cfm.google"
307,"서광","SOFUN GAME LTD","com.sofungame.solarmoon"
308,"타이니팜","Com2uS","com.com2us.tinyfarm.normal3.freefull.google.global.android.common"
309,"Hungry Shark World","Ubisoft Entertainment","com.ubisoft.hungrysharkworld"
310,"[파천일검 - 추억과 새로움이 함께하는 RPG]","Goldpacific","com.pang.potian.google"
311,"Need for Speed™ No Limits","ELECTRONIC ARTS","com.ea.game.nfs14_row"
312,"Football Manager Mobile 2018","SEGA","com.sigames.fmm2018"
313,"군림 : 귀환","(주) 채플린게임","com.chaplin.zgge.google21"
314,"몬스터워로드","GAMEVIL","com.gamevil.monster.global"
315,"심즈 프리플레이","ELECTRONIC ARTS","com.ea.games.simsfreeplay_row"
316,"DNA (데스티니 앤 어드벤처)","PangSky","com.pang.yumyung.google"
317,"원피스 사우전드 스톰","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.optsK"
318,"2018갓오브하이스쿨 with NAVER WEBTOON","SN games Corp.","com.nhnent.SKGOHN"
319,"War Machines: 탱크 게임 - 무료","Fun Games For Free","com.fungames.battletanksbeta"
320,"형님 모바일 - 혁신적 대규모 업데이트","PangSky","com.pang.obba2.google"
321,"중년기사 김봉식 : 자동전투 RPG","MAF GAMES","com.maf.moneyhero"
322,"아이모 (The World of Magic)","Com2uS","com.com2us.imo.normal.freefull.google.global.android.common"
323,"섬란카구라 폭유질주","퍼니글루","com.kagura.senran.playstore"
324,"맛집 셰프","Nordcurrent","com.nordcurrent.canteenhd"
325,"드래곤스피어","Entermate","com.entermate.dragonspear"
326,"타운스테일","Infraware Inc.","com.selvas.ttale"
327,"호크 - 친숙한 총알지옥 전투기 게임","My.com B.V.","com.my.hawk.air.shooter"
328,"원더택틱스","Com2uS","com.com2us.wondertactics.normal.freefull.google.global.android.common"
329,"성 키우기","RAON GAMES","com.raongames.growcastle"
330,"불멸의 군주","BBGame.mobi","com.bbgamekr.fytx.google"
331,"용사여관","NOKNOK CO., LTD.","com.noknok.heroesinnKR"
332,"메달 히어로즈 : 소환사들의 귀환 (캐주얼 전략 RPG)","Enfeel Inc","com.enfeel.MMR"
333,"아이러브판타지 for kakao","NOKNOK CO., LTD.","com.noknok.heroesinnkakao"
334,"골프스타","Com2uS","com.com2us.golfstarworldtour.normal.freefull.google.global.android.common"
335,"와일드어택 : 탱크제국","Sincetimes Inc.","kr.co.sincetimes.tankg"
336,"행복의 저택","Firecraft Studios","com.matchington.mansion"
337,"Cytus II (사이터스Ⅱ)","Rayark International Limited","com.rayark.cytus2"
338,"열혈고교 : 쿠니오의 귀환","LUNOSOFT INC.","com.wb.Kunio"
