57,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
58,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
59,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
60,"애니팡2","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
61,"레이븐: SIGN","Netmarble","com.netmarble.rav"
62,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
63,"프렌즈팝 for Kakao","Kakao Games Corp.","com.nhnpixelcube.friendspop"
64,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
65,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
66,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
67,"프렌즈타워 for kakao","Kakao Games Corp.","com.kakaogames.friendsTower"
68,"블레이드2","Kakao Games Corp.","com.kakaogames.blade2"
69,"MLB 9이닝스 18","Com2uS","com.com2us.ninepb3d.normal.freefull.google.global.android.common"
70,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
71,"데스티니 차일드 for kakao","LINE Games","com.NextFloor.DestinyChild"
72,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
73,"몬스터 길들이기 for kakao","Netmarble","com.cjenm.monster"
74,"캔디크러쉬사가","King","com.king.candycrushsaga"
75,"오버히트","NEXON Company","com.nexon.overhit"
76,"Yu-Gi-Oh! Duel Links","KONAMI","jp.konami.duellinks"
77,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
78,"엘크로니클","Cravemob","net.cravemob.elc.rel"
79,"드래곤 스카이 - 슈팅 방치형 RPG","Triple-Double","com.manacore.mod"
80,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
81,"MLB 퍼펙트 이닝 2018","GAMEVIL Inc.","com.gamevilusa.mlbpilive.android.google.global.normal"
82,"삼국지 조조전 Online","NEXON Company","com.nexon.caocao"
83,"턴제 RPG – 브라운더스트","NEOWIZ","com.neowizgames.game.browndust.srpg.gamfs"
84,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
85,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
86,"냥코 대전쟁","PONOS","jp.co.ponos.battlecatskr"
87,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
88,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
89,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
90,"꿈의 집 (Homescapes)","Playrix Games","com.playrix.homescapes"
91,"그랜드체이스 for kakao","Kakao Games Corp.","com.kakaogames.grdchase"
92,"리그오브엔젤스","YOOZOO GAMES KOREA CO.,LTD.","com.youzu.kr.ns2"
93,"진삼국영웅전","Gamepub","com.gamepub.tks.g"
94,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
95,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
96,"스페셜솔져 - 모바일FPS","NEXON Company","com.wellgames.ss"
97,"마피아42","TEAM42","com.sopt.mafia42.client"
98,"애니팡 포커 for kakao","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.poker.service"
99,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
100,"쿠키워즈 (by 쿠키런)","Devsisters Corporation","com.devsisters.crcw"
101,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
102,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
103,"천년지애M","9Splay","com.nsplay.bzkr.androidhg"
104,"Z Day: Hearts of Heroes","KingsGroup Holdings","com.kingsgroup.ww2"
105,"다크어벤저3","NEXON Company","com.nexon.da3"
106,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
107,"드래곤 플라이트 for Kakao","LINE Games","com.NextFloor.DragonFlightKakao"
108,"한게임 섯다","NHN Entertainment Corp.","com.NHNEnt.MSudda"
109,"펜타스톰 for kakao(5v5)","Netmarble","com.netmarble.penta"
110,"섀도우버스(Shadowverse)","Cygames, Inc.","com.cygames.Shadowverse"
111,"음양사 for kakao","Kakao Games Corp.","com.kakaogames.onmyouji"
112,"피싱스트라이크","Netmarble","com.netmarble.fishingstg"
113,"루나 크로니클","PangSky","com.pang.luna.google"
114,"한게임 신맞고 : 국가대표 무료고스톱","NHN Starfish","com.NHNEnt.NDuelgo"
115,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
116,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
117,"모바일 레전드: Bang Bang","Moonton","com.mobile.legends"
118,"프리스타일2:플라잉덩크","Changyou.com Gamepower (HK) Ltd.","com.cyou.jielan.krgp"
119,"더 킹 오브 파이터즈'98 UM온라인 for kakao","FingerFun Limited.","com.fingertips.kof98umol"
120,"크루세이더 퀘스트","NHN Entertainment Corp.","com.nhnent.SKQUEST"
121,"Toon Blast","Peak Games","net.peakgames.toonblast"
122,"삼국지K:신규서버오픈","(주)채플린게임","com.chaplin.leyou.google"
123,"애니팡 사천성 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
124,"클래시 오브 킹즈 (Clash of kings) : 기적 강림","Elex Wireless","com.hcg.cok.gp"
125,"천룡팔부M for kakao","창유닷컴코리아 유한회사","com.cyou.tlbb.google"
126,"열혈강호M","NEXON Company","com.nexon.yulgang"
127,"골프 클래시","Playdemic","com.playdemic.golf.android"
128,"클론다이크 어드벤처","VIZOR APPS LTD.","com.vizorapps.klondike"
129,"천애신서","4399 KOREA","com.bxfr4399kr.google"
130,"뱅드림! 걸즈 밴드 파티!","Kakao Games Corp.","com.kakaogames.bangdreamkr"
131,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
132,"앵그리버드2","Rovio Entertainment Corporation","com.rovio.baba"
133,"애니팡 맞고 for kakao","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.matgo.service"
134,"게임이망했다 - 온라인 방치형 RPG","MAF GAMES","com.maf.tilerpg"
135,"프렌즈사천성 for kakao","Kakao Games Corp.","com.kakaogames.friendsScpuzzle"
136,"몬스터슈퍼리그","FourThirtyThree Inc.","com.ftt.msleague_gl"
137,"하얀고양이 프로젝트","COLOPL, Inc.","jp.colopl.wcatkr"
138,"ROBLOX","Roblox Corporation","com.roblox.client"
139,"클럽 오디션","HanbitSoft Inc","com.hanbitsoft.clubaudition"
140,"상하이 애니팡","SUNDAYTOZ, INC","com.sundaytoz.kakao.shanghai.service"
141,"캐리비안의 해적: 전쟁의 물결","JOYCITY Corp.","com.joycity.potc"
142,"에브리타운 for Kakao","FLERO Games Co., LTD","kr.co.feverstudio.apps.everytown"
143,"운명:무신의 후예","37games","com.kr37.klx.google"
144,"아이러브마트 for kakao","NOKNOK CO., LTD.","com.noknok.mart"
145,"풍운모바일","PangSky","com.pang.py2.google"
146,"&nbsp;Jurassic World™:&nbsp;The Game","Ludia Inc.","com.ludia.jurassicworld"
147,"챔피언스매니저[모바사카]","Capstone Games korea","com.kr.krhmzq.google"
148,"희비전","Friend Times Korea Co.,Ltd.","kr.ftk.gp.xifeizhuan"
149,"나우(NOW) : REMEET","voocle","com.voocle.now"
150,"피망 섯다","NEOWIZ corp","com.neowiz.games.sudda"
151,"여신전기","PangSky","com.pang.yonggi.google"
152,"노블 마법사 키우기","DAERISOFT","com.daftbrothers.NOBLE"
153,"던전&amp;히어로즈","DroidHen","com.droidhen.dungeon"
154,"황제라 칭하라","Clicktouch Co.,Ltd.","com.wsy.google.wansuiye.kr"
155,"PES 2018 PRO EVOLUTION SOCCER","KONAMI","jp.konami.pesam"
156,"킹오브아발론: 드래곤 전쟁","DIANDIAN INTERACTIVE HOLDING","com.funplus.kingofavalon"
157,"오늘도 환생 차원의 기사단 : 방치형 RPG게임","ekkorr","com.ekkorr.endlessfrontier"
158,"위드:신의 날개","U.LU Games","com.ulugames.with.google"
159,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
160,"팬텀게이트 : 더 라스트 발키리","Netmarble","com.netmarble.gap"
161,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
162,"앙상블스타즈 for kakao","Kakao Games Corp.","com.kakaogames.estarskr"
163,"위닝일레븐 클럽 매니저","KONAMI","jp.konami.pesclubmanager"
164,"아스팔트 9: 레전드- 2018 신개념 아케이드 레이싱 게임","Gameloft","com.gameloft.android.ANMP.GloftA9HM"
165,"우파루마운틴 for Kakao","NHN BIGFOOT","com.nhncorp.wooparoomountain"
166,"유즈맵 디펜스 온라인","Chuslab Games","com.chuslab.usemap"
167,"빛의 계승자 (Heir of Light)","GAMEVIL","com.gamevil.heiroflight.android.google.global.normal"
168,"히트좀비 - 방치형 좀비슈터 게임","PopFox","com.popfox.zombie"
169,"디지몬 소울 체이서 시즌2","반다이남코코리아 주식회사","com.netmaru.digisoul"
170,"천녀유혼 for kakao","이펀컴퍼니 리미티드","com.efunkr.qnyh.google"
171,"킹덤스토리: 삼국지 RPG","NHN Entertainment Corp.","com.nhnent.SK10392"
172,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
173,"아쿠아스토리","SUNDAYTOZ, INC","com.sundaytoz.mobile.aquastory.google.kakao.service"
174,"테라M","Netmarble","com.netmarble.tera"
175,"War and Order","Camel Games, Inc","com.camelgames.superking"
176,"권력:THERULERS","Efun Company","com.efunkr.ql.google"
177,"추적자의 노트: 숨겨진 미스터리","MyTona","com.mytona.seekersnotes.android"
178,"소드 아트 온라인　-메모리 디프래그-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saomdas"
179,"꿈의 마을 (Township)","Playrix Games","com.playrix.township"
180,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
181,"픽셀 건 3D (Pixel Gun 3D)","Pixel Gun 3D","com.pixel.gun3d"
182,"제이팜(J-Farm)","New Emotion Inc.","com.newemotion.jfarm.kr"
183,"매직 러쉬:히어로즈(Magic Rush: Heroes)","Elex","com.moonton.magicrush"
184,"디지몬링크즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.digimon_linkz_ww"
185,"놀러와 마이홈 for kakao","Kakao Games Corp.","com.kakaogames.myhome"
186,"War Robots","PIXONIC","com.pixonic.wwr"
187,"테이스티 사가","X.D. Global","kr.xdg.and.szqy"
188,"DRAGON BALL LEGENDS -드래곤 볼 레전즈-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.dblegends_ww"
189,"FIFA 축구","ELECTRONIC ARTS","com.ea.gp.fifamobile"
190,"Minecraft","Mojang","com.mojang.minecraftpe"
191,"카오스 블레이드","Eyougame Inc.","com.eyougame.chaosgg"
192,"심시티빌드잇","ELECTRONIC ARTS","com.ea.game.simcitymobile_row"
193,"레알팜","NEOGAMES","kr.neogames.realfarm"
194,"워커맨더","KIXEYE","com.kixeye.wcm"
195,"역천: 정통 사극 RPG","MAYN GAMES","com.mayngames.king.google"
196,"전자오락수호대 with NAVER WEBTOON","Super Planet","com.superplanet.videogameguardians"
197,"컴투스프로야구 for 매니저 LIVE 2018","Com2uS","com.com2us.kbomanager.normal2.freefull.google.global.android.common"
198,"맞고의 신 for kakao : 카카오 공식 무료 고스톱","Joymax Co., Ltd.","com.joymax.gostop"
199,"윈드러너Z","Joymax Co., Ltd.","com.joymax.wind3"
200,"디펜스어벤저","Tripod Games","kr.tripod.gp.cw"
201,"애니팡 터치 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipangtouch"
202,"무한M : EP 1. 마지막 무사","Smilemeka","com.smile.jmsym.google"
203,"피쉬돔 (Fishdom)","Playrix Games","com.playrix.fishdomdd.gplay"
204,"군도모바일 - 나를 취하고 왕이 되어라","PangSky","com.pang.gundo.google"
205,"여명 for kakao","Kakao Games Corp.","com.kakaogames.lmzgplay"
206,"에버배틀2","Gamecaff LTD","com.gamecaff.ebkr"
207,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
208,"독특한 마법과 부스터가 가득한 궁극의 블록 퍼즐 게임!","Peak Games","net.peakgames.amy"
209,"스텔라M","GAMELAND(HK)CO.,LIMITED","com.ulugames.mx.google"
210,"돌 키우기 온라인 : 방치형 2D MMORPG, RPG","SUPERCAT","net.supercat.stone"
211,"아이러브커피 for Kakao","PATIGames Corp.","com.patistudio.milc4kakao"
212,"낚시의 신","Com2uS","com.com2us.acefishing.normal.freefull.google.global.android.common"
213,"수련충","CommaGate","com.CommaGate.ScareCrowProject"
214,"Tap Titans 2","Game Hive Corporation","com.gamehivecorp.taptitans2"
215,"Art of Conquest","GaeaMobile","com.gaeamobile.kr.jyjy"
216,"더만남MMO","EGLS  Ltd.","com.egls.sanskr.gp"
217,"Hidden City: 숨은물건찾기 모험","G5 Entertainment","com.g5e.hiddencity.android"
218,"의지의 히어로","ZPLAY Games","com.zplay.willhero"
219,"문정천하","JD GAMES","com.jedigames.p16krnew.googleplay"
220,"트리플S","시그널앤코","rocks.trance.triples.aos"
221,"스나이퍼 3D 어쌔신:  무료 슈팅 게임 (Sniper 3D Assassin)","Fun Games For Free","com.fungames.sniper3d"
222,"마이리틀셰프 for kakao","Joymax Co., Ltd.","com.grampus.cookingadventureforkakao"
223,"SuperStar BTS","Dalcomsoft, Inc.","com.dalcomsoft.ssb"
224,"MARVEL 올스타 배틀","Kabam","com.kabam.marvelbattle"
225,"아이언쓰론","Netmarble","com.netmarble.war"
226,"크래시 피버","WonderPlanet Inc.","kr.wonderplanet.CrashFever"
227,"러브비트 : 애니타임","CRAZYDIAMOND","com.CrazyDiamond.LoveBeatAnyTime"
228,"드래곤빌리지","highbrow","com.highbrow.game"
229,"프렌즈젬","Kakao Games Corp.","com.kakaogames.frgem"
230,"월드 오브 탱크 블리츠","Wargaming Group","net.wargaming.wot.blitz"
231,"드래곤캠프 (Merge Dragons!)","Gram Games Limited","com.gramgames.mergedragons"
232,"소드 아트 온라인 인테그럴 팩터","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saoifww"
233,"피구왕통키 : 불꽃슛의 전설","snowpipe.Co.Ltd","net.snowpipe.tkflamelegend"
234,"의천도룡기 for Kakao","Kakao Games Corp.","com.kakaogames.yitian"
235,"파이널 블레이드","NCSOFT Corporation","com.ncsoft.finalbladekr"
236,"새 천하를 열다","ED GAMES CORP.","com.edgames.newworld"
237,"극무쌍: 서버 통합전","ENJOY GAME INC","com.enjoygame.jwshg"
238,"삼국지 무한대전","(주)엔유소프트","com.nusoft.saminfinity"
239,"피망 포커 : 카지노 로얄 for kakao","NEOWIZ corp","com.neowiz.games.pokerKakao"
240,"[턴제RPG]파이널삼국지","Gamepub","com.gamepub.bb.g"
241,"The Sims&nbsp;심즈&nbsp;모바일","ELECTRONIC ARTS","com.ea.gp.simsmobile"
242,"마성","37games","com.kr37.zmq.google"
243,"행복의 저택","Firecraft Studios","com.matchington.mansion"
244,"드래곤빌리지M: 수집형 RPG","Perple Lab, Inc.","com.perplelab.dragonvillagem.kr"
245,"마이홈 - 꿈의 디자인","Zentertain","com.spacegame.homedesign"
246,"헬로히어로 에픽배틀 for kakao","Fincon","com.fincon.hh2"
247,"요리중독 - 빠르고 재미있는 레스토랑 셰프 게임","Big Fish Games","com.bigfishgames.cookingcrazegooglef2p"
248,"Guild of Heroes","BIT.GAMES","com.goplaytoday.guildofheroes"
249,"아이모 (The World of Magic)","Com2uS","com.com2us.imo.normal.freefull.google.global.android.common"
250,"매크로M","Game Age","com.kr.krdl.google"
251,"진·삼국무쌍: 언리쉬드","NEXON Company","com.nexon.dynastywarriors"
252,"War Machines: 탱크 게임 - 무료","Fun Games For Free","com.fungames.battletanksbeta"
253,"스나이퍼 아레나: 밀리터리 PvP 슈터","Nordcurrent","com.nordcurrent.sniperarena"
254,"라스트 블레스","FUNCELL123","com.funcell123.lb.korea.google"
255,"피망 뉴맞고 for kakao : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgoKakao"
256,"아크 오브 워","Seven Pirates","com.sevenpirates.infinitywar"
257,"건담 얼티밋컴뱃","DeNA HONG KONG LIMITED","com.denachina.g30000008"
258,"바이킹아일랜드 for Kakao","FLERO Games Co., LTD","com.ngonsub.VikingIsland"
259,"와일드 테이머 (Wild Tamer) : 동물VS동물 신개념 RPG!","111%","com.percent.wildtamer"
260,"월간아이돌 : 아이돌키우기","608Factory","com.factory608.MI"
261,"파이널 히어로즈 Final Heroes","X.D. Global","com.xd.global.and.hf"
262,"NBA LIVE Mobile 농구","ELECTRONIC ARTS","com.ea.gp.nbamobile"
263,"영웅의 시련","Jupiter Entertainment","com.game.idle.fantasy"
264,"Free Fire","GARENA INTERNATIONAL I PRIVATE LIMITED","com.dts.freefireth"
265,"천하를 탐하다","Entermate","com.entermate.stzb"
266,"두근두근 레스토랑 for Kakao","FLERO Games Co., LTD","com.lx.restoria"
267,"딜딜딜 방치형 RPG - 로켓성장모드","Triple-Double","kr.co.everyfun.ddd"
268,"레이튼 교수와 이상한 마을 HD","LEVEL-5 Inc.","com.Level5.LT1RKR"
269,"라스트 엠파이어 워 Z","im30.net","com.longtech.lastwars.gp"
270,"Au-allstar for KR","cwtkr","com.longyou.changwutuan.ko"
271,"WING 전장의날개","FUNCELL123","com.funcell.wf.korea.google"
272,"리니지 레드나이츠","NCSOFT Corporation","com.ncsoft.redknights"
273,"하이퍼히어로즈 : 쫄깃한 긴장감","HyperJoy","com.nkm.kp.hh"
274,"마이 리틀 판타지: 힐링RPG","DAERISOFT","com.daerisoft.tapknight"
275,"Last Day on Earth: Survival","Kefir!","zombie.survival.craft.z"
276,"골든나이츠 오리진: 신의 탑","(주)폴라게임즈","com.polargames.gknorigin"
277,"마이프렌즈: Dogs(독스)","Gamepub","com.gamepub.ne.g"
278,"카오스마스터즈","Smilegate Megaport","com.stove.chaosmasters.google"
279,"내가왕이라면","37games","com.kr37.gd.google"
280,"중년기사 김봉식 : 방치형 RPG","MAF GAMES","com.maf.moneyhero"
281,"도미네이션즈","NEXON Company","com.nexon.dominations.asia.g"
282,"갤럭시 배틀쉽","JD GAMES","com.jdgames.p16snew.googleplay"
283,"표창키우기2","마우스덕","com.mouseduck.boomerang"
284,"페이탈레이드 - No.1 모바일 FPS 총게임","Infraware Inc.","com.selvas.fr"
285,"나혼자한다! : 방치형 RPG","NOBLE GAMES","com.noblegames.origin.g"
286,"War and Magic","Efun Global","com.stgl.global"
287,"캔디크러쉬젤리","King","com.king.candycrushjellysaga"
288,"MARVEL 스트라이크 포스","FoxNext Games","com.foxnextgames.m3"
289,"VALKYRIE CONNECT","Ateam Inc.","jp.co.atm.vcon.ww"
290,"손오공디펜스","Gamepub","com.gamepub.te.g"
291,"Hustle Castle – 마법적인 주거지 왕과 영웅","My.com B.V.","com.my.hc.rpg.kingdom.simulator"
292,"오션 앤 엠파이어","JOYCITY Corp.","com.joycity.oceansandempires"
293,"붐비치","Supercell","com.supercell.boombeach"
294,"스누피 틀린그림찾기","SUNDAYTOZ, INC","com.sundaytoz.kakao.diffgame"
295,"렐릭: 신의 노래","FUNCELL123","com.funcell123.relic.kr.google"
296,"촉산 for kakao","Linekong Korea Co. Ltd.","com.linekong.sszj.krgp"
297,"[SRPG]신무월:DIVINE","Gamepub","com.gamepub.sm.g"
298,"우주 전쟁: 외계인들의 공격","ONESOFT","com.alien.shooter.galaxy.attack"
299,"Pixel Monster - House","LocBob Studio","com.communication.digimon"
300,"Trade Island","Game Insight","com.gameinsight.tribez3gp"
301,"미사일 RPG","Dude Soft","com.dd.mk"
302,"더 워킹 데드: 무인 지대","Next Games","com.nextgames.android.twd"
303,"꿈왕국과 잠자는 100명의 왕자님","SESISOFT Co., Ltd.","com.sesisoft.yume100.android"
304,"나루토 X 보루토 닌자 볼테이지","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.ninjavoltage_app"
305,"2018갓오브하이스쿨 with NAVER WEBTOON","SN games Corp.","com.nhnent.SKGOHN"
306,"타이니팜","Com2uS","com.com2us.tinyfarm.normal3.freefull.google.global.android.common"
307,"삼국지디펜스 for Kakao","NEW.F.O Inc","com.dddgame.sd3"
308,"드래곤빌리지2","highbrow","com.highbrow.games.dragonvillage"
309,"던전메이커","GameCoaster","com.GameCoaster.DungeonMaker"
310,"궁극체","zhangyang","com.lieren.kr"
311,"노블 마법사 키우기 VIP","DAERISOFT","com.daerisoft.noble"
312,"영웅 for Kakao","THUMBAGE","com.ftt.hero_gl_4kakao"
313,"쿠키런 for Kakao","Devsisters Corporation","com.devsisters.CookieRunForKakao"
314,"크리티카: 천상의 기사단","GAMEVIL","com.gamevil.kritikamobile.android.google.global.normal"
315,"아덴:신계","ITSGAMES","com.itsgames.aden"
316,"MLB 9이닝스 GM","Com2uS","com.com2us.mlbgm.normal.freefull.google.global.android.common"
317,"노블레스 with NAVER WEBTOON","NEOWIZ","com.neowizgames.game.noblesse"
318,"Age of Magic","Playkot LTD","com.playkot.ageofmagic"
319,"검그리고사랑 : 720도 자유비행","8888PLAY","com.baplay.yjkr"
320,"대건물주 : 건물주 키우기","FreeDev.","com.Company.Z"
321,"스타워즈: 갤럭시오브히어로즈","ELECTRONIC ARTS","com.ea.game.starwarscapital_row"
322,"뮤오리진2(12)","Webzen Inc.","com.webzen.muorigin2.google12"
323,"체인 스트라이크 (Chain Strike)","Com2uS","com.com2us.chains.normal.freefull.google.global.android.common"
324,"미스터리 아일랜드: 모험의 시작","Plarium Global Ltd","com.plarium.blast"
325,"아이러브판타지 for kakao","NOKNOK CO., LTD.","com.noknok.heroesinnkakao"
326,"로드오브다이스 for kakao","Kakao Games Corp.","kr.ngelgames.lod"
327,"천명","Efun Company","com.efunkr.llzb.google"
328,"세인트 세이야　코스모 판타지","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.seiyazbkr"
329,"마치 오브 엠파이어스: 군주의 전쟁","Gameloft","com.gameloft.android.ANMP.GloftGHHM"
330,"인간 혹은 뱀파이어","HIDEA","com.hidea.manorvampire"
331,"진짜야구 슬러거 for kakao: 2018 프로야구","NEOWIZ","com.neowizgames.baseballslugger"
332,"맛집 셰프","Nordcurrent","com.nordcurrent.canteenhd"
333,"검과마법 for Kakao","Longtu Korea Inc.","com.longtukorea.snmg"
334,"세인트세이야:갤럭시스피리츠","DeNA HONG KONG LIMITED","com.denachina.g23000113.android"
335,"용사마을 온라인 : 2D MMORPG","SoftCone","com.softcon.HeroesOnline"
336,"진시황:전쟁의 서막","GAMELAND(HK)CO.,LIMITED","com.ulugames.daqins.google"
337,"왕도: 32인의 여인","GAMELAND(HK)CO.,LIMITED","com.ulugames.sado.google"
338,"애니팡 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang.google.service"
339,"버블위치사가3","King","com.king.bubblewitch3"
340,"호크 - 친숙한 총알지옥 전투기 게임","My.com B.V.","com.my.hawk.air.shooter"
341,"고딕은 마법소녀","KM-BOX","kr.co.kmbox.mahouotome"
