56,"풍신","GAMELAND(HK)CO.,LIMITED","com.ulugames.euros.google"
57,"삼국지대전M","HiHO-E","com.efun.krsgzdz.google"
58,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
59,"야망","Skylinegames","com.skylinematrix.ggplay.snkr"
60,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
61,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
62,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
63,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
64,"247스토리 -  3D 방치형 RPG","PopFox","com.popfox.bzkr"
65,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
66,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
67,"제5인격","X.D. Global","kr.xdg.and.id5"
68,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
69,"킹덤오브히어로 : Tactics War","NEOWIZ","com.neowiz.game.koh"
70,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
71,"MLB 퍼펙트 이닝 2018","GAMEVIL Inc.","com.gamevilusa.mlbpilive.android.google.global.normal"
72,"애니팡2","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
73,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
74,"프렌즈팝","Kakao Games Corp.","com.nhnpixelcube.friendspop"
75,"캔디크러쉬사가","King","com.king.candycrushsaga"
76,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
77,"Z Day: Hearts of Heroes","KingsGroup Holdings","com.kingsgroup.ww2"
78,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
79,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
80,"냥코 대전쟁","PONOS Corporation","jp.co.ponos.battlecatskr"
81,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
82,"게임이망했다 - 온라인 방치형 RPG","MAF GAMES","com.maf.tilerpg"
83,"꿈의 집 (Homescapes)","Playrix Games","com.playrix.homescapes"
84,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
85,"블러드라인:강자의 길","37games","com.kr37.mhj.google"
86,"더 킹 오브 파이터즈'98 UM온라인 for kakao","FingerFun Limited.","com.fingertips.kof98umol"
87,"턴제 RPG – 브라운더스트","NEOWIZ","com.neowizgames.game.browndust.srpg.gamfs"
88,"신사조영웅전","Wanda Cinemas Games","com.wanda.sdyxzhg"
89,"펜타스톰 for kakao(5v5)","Netmarble","com.netmarble.penta"
90,"프렌즈타워","Kakao Games Corp.","com.kakaogames.friendsTower"
91,"프렌즈마블","Kakao Games Corp.","com.kakaogames.frmarble"
92,"리그오브엔젤스","YOOZOO GAMES KOREA CO.,LTD.","com.youzu.kr.ns2"
93,"드래곤 스카이 - 슈팅 방치형 RPG","Triple-Double","com.manacore.mod"
94,"다크어벤저3","NEXON Company","com.nexon.da3"
95,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
96,"오버히트","NEXON Company","com.nexon.overhit"
97,"삼국지K:신규서버오픈","(주)채플린게임","com.chaplin.leyou.google"
98,"MLB 9이닝스 18","Com2uS","com.com2us.ninepb3d.normal.freefull.google.global.android.common"
99,"복싱스타(Boxing Star)","FourThirtyThree Inc.","com.ftt.boxingstar.gl.aos"
100,"카이저","NEXON Company","com.nexon.kaiserad"
101,"모바일 레전드: Bang Bang","Moonton","com.mobile.legends"
102,"블레이드2","Kakao Games Corp.","com.kakaogames.blade2"
103,"크루세이더 퀘스트","NHN Entertainment Corp.","com.nhnent.SKQUEST"
104,"골프 클래시","Playdemic","com.playdemic.golf.android"
105,"에브리타운 for Kakao","FLERO Games Co., LTD","kr.co.feverstudio.apps.everytown"
106,"레이븐: SIGN","Netmarble","com.netmarble.rav"
107,"애니팡 포커","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.poker.service"
108,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
109,"천년지애M","9Splay","com.nsplay.bzkr.androidhg"
110,"삼국지 조조전 Online","NEXON Company","com.nexon.caocao"
111,"황제라 칭하라","Clicktouch Co.,Ltd.","com.wsy.google.wansuiye.kr"
112,"클래시 오브 킹즈 (Clash of kings) : 기적 강림","Elex Wireless","com.hcg.cok.gp"
113,"몬스터 길들이기 for kakao","Netmarble","com.cjenm.monster"
114,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
115,"한게임 신맞고 : 국가대표 무료고스톱","NHN Starfish","com.NHNEnt.NDuelgo"
116,"레이더스","C.O.C","com.coc.kr.cocyl.google"
117,"Toon Blast","Peak Games","net.peakgames.toonblast"
118,"꿈의 마을 (Township)","Playrix Games","com.playrix.township"
119,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
120,"빛의 계승자 (Heir of Light)","GAMEVIL","com.gamevil.heiroflight.android.google.global.normal"
121,"애니팡 사천성","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
122,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
123,"애니팡 맞고","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.matgo.service"
124,"어검:팔황의 수호자","D&amp;C of Storm","com.dncofstorm.sword.kr.google"
125,"홍연의세계","(주)썸에이지","com.thumb.hongyunm.google"
126,"아스팔트 9: 레전드- 2018 신개념 아케이드 레이싱 게임","Gameloft","com.gameloft.android.ANMP.GloftA9HM"
127,"쿠키워즈 (by 쿠키런)","Devsisters Corporation","com.devsisters.crcw"
128,"ROBLOX","Roblox Corporation","com.roblox.client"
129,"프렌즈사천성","Kakao Games Corp.","com.kakaogames.friendsScpuzzle"
130,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
131,"앙상블스타즈","Kakao Games Corp.","com.kakaogames.estarskr"
132,"캐리비안의 해적: 전쟁의 물결","JOYCITY Corp.","com.joycity.potc"
133,"테이스티 사가","X.D. Global","kr.xdg.and.szqy"
134,"아이러브마트 for kakao","NOKNOK CO., LTD.","com.noknok.mart"
135,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
136,"해리 포터: 호그와트 미스테리","Jam City, Inc.","com.tinyco.potter"
137,"앵그리버드2","Rovio Entertainment Corporation","com.rovio.baba"
138,"킹오브아발론: 드래곤 전쟁","DIANDIAN INTERACTIVE HOLDING","com.funplus.kingofavalon"
139,"희비전","Friend Times Korea Co.,Ltd.","kr.ftk.gp.xifeizhuan"
140,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
141,"컴투스프로야구 for 매니저","Com2uS","com.com2us.kbomanager.normal2.freefull.google.global.android.common"
142,"War and Order","Camel Games, Inc","com.camelgames.superking"
143,"클론다이크 어드벤처","VIZOR APPS LTD.","com.vizorapps.klondike"
144,"MARVEL 배틀라인","NEXON Company","com.nexon.devcat.marvelbattlelines"
145,"그랜드체이스","Kakao Games Corp.","com.kakaogames.grdchase"
146,"한게임 섯다","NHN Entertainment Corp.","com.NHNEnt.MSudda"
147,"던전&amp;히어로즈","DroidHen","com.droidhen.dungeon"
148,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
149,"뱅드림! 걸즈 밴드 파티!","Kakao Games Corp.","com.kakaogames.bangdreamkr"
150,"Yu-Gi-Oh! Duel Links","KONAMI","jp.konami.duellinks"
151,"위드:신의 날개","U.LU Games","com.ulugames.with.google"
152,"에란트: 헌터의 각성","X.D. Global","kr.xdg.and.lhjx"
153,"클럽 오디션","HanbitSoft Inc","com.hanbitsoft.clubaudition"
154,"천하를 탐하다","Entermate","com.entermate.stzb"
155,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
156,"상하이 애니팡","SUNDAYTOZ, INC","com.sundaytoz.kakao.shanghai.service"
157,"오늘도 환생 차원의 기사단 : 방치형 RPG게임","ekkorr","com.ekkorr.endlessfrontier"
158,"엘크로니클","Cravemob","net.cravemob.elc.rel"
159,"Shadow of Death: 어둠의 기사 - 스틱맨 액션","Zonmob Game Studio","com.Zonmob.Stickman.FightingGames.ShadowOfDeath"
160,"Trials of Heroes: 영웅의 시련","Jupiter Entertainment","com.game.idle.fantasy"
161,"추적자의 노트: 숨겨진 미스터리","MyTona","com.mytona.seekersnotes.android"
162,"아케인 스트레이트: 소환된 영혼","Smilegate Megaport","com.stove.cardsofsaviour.google"
163,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
164,"열혈강호M","NEXON Company","com.nexon.yulgang"
165,"디지몬 소울 체이서 시즌2","반다이남코코리아 주식회사","com.netmaru.digisoul"
166,"히트좀비 - 방치형 좀비슈터 게임","PopFox","com.popfox.zombie"
167,"PES 2018 PRO EVOLUTION SOCCER","KONAMI","jp.konami.pesam"
168,"유미의 세포들 with NAVER WEBTOON","Superb Corp.","com.superb.yumi"
169,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
170,"레알팜","NEOGAMES","kr.neogames.realfarm"
171,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
172,"피망 섯다","NEOWIZ corp","com.neowiz.games.sudda"
173,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
174,"아쿠아스토리","SUNDAYTOZ, INC","com.sundaytoz.mobile.aquastory.google.kakao.service"
175,"놀러와 마이홈","Kakao Games Corp.","com.kakaogames.myhome"
176,"DRAGON BALL LEGENDS -드래곤 볼 레전즈-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.dblegends_ww"
177,"표창키우기2","마우스덕","com.mouseduck.boomerang"
178,"나우(NOW) : REMEET","voocle","com.voocle.now"
179,"위닝일레븐 클럽 매니저","KONAMI","jp.konami.pesclubmanager"
180,"우파루마운틴 for Kakao","NHN BIGFOOT","com.nhncorp.wooparoomountain"
181,"War Robots","PIXONIC","com.pixonic.wwr"
182,"드래곤캠프 (Merge Dragons!)","Gram Games Limited","com.gramgames.mergedragons"
183,"천룡팔부M for kakao","창유닷컴코리아 유한회사","com.cyou.tlbb.google"
184,"의지의 히어로","ZPLAY Games","com.zplay.willhero"
185,"월드 오브 탱크 블리츠","Wargaming Group","net.wargaming.wot.blitz"
186,"피싱스트라이크","Netmarble","com.netmarble.fishingstg"
187,"스텔라M","GAMELAND(HK)CO.,LIMITED","com.ulugames.mx.google"
188,"맞고의 신 시즌3 : 카카오 공식 무료 고스톱","Joymax Co., Ltd.","com.joymax.gostop"
189,"천녀유혼 for kakao","이펀컴퍼니 리미티드","com.efunkr.qnyh.google"
190,"렐름 디펜스  (Realm Defense)","Babeltime US","com.babeltimeus.legendstd"
191,"스페셜솔져 - 모바일FPS","NEXON Company","com.wellgames.ss"
192,"&nbsp;Jurassic World™:&nbsp;The Game","Ludia Inc.","com.ludia.jurassicworld"
193,"프리스타일2:플라잉덩크","Changyou.com Gamepower (HK) Ltd.","com.cyou.jielan.krgp"
194,"드래곤 플라이트 for Kakao","LINE Games","com.NextFloor.DragonFlightKakao"
195,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
196,"파이널 블레이드","NCSOFT Corporation","com.ncsoft.finalbladekr"
197,"헬로히어로 에픽배틀 for kakao","Fincon","com.fincon.hh2"
198,"매직 러쉬:히어로즈(Magic Rush: Heroes)","Elex","com.moonton.magicrush"
199,"Shadow of Death: 어둠의 기사 - 스틱맨 액션","Zonmob Game Studio","com.Zonmob.ShadowofDeath.FightingGames"
200,"피쉬돔 (Fishdom)","Playrix Games","com.playrix.fishdomdd.gplay"
201,"크래시 피버","WonderPlanet Inc.","kr.wonderplanet.CrashFever"
202,"아이언쓰론","Netmarble","com.netmarble.war"
203,"진·삼국무쌍: 언리쉬드","NEXON Company","com.nexon.dynastywarriors"
204,"Hidden City: 숨은물건찾기 모험","G5 Entertainment","com.g5e.hiddencity.android"
205,"카오스 블레이드","Eyougame Inc.","com.eyougame.chaosgg"
206,"픽셀 건 3D (Pixel Gun 3D)","Pixel Gun 3D","com.pixel.gun3d"
207,"독특한 마법과 부스터가 가득한 궁극의 블록 퍼즐 게임!","Peak Games","net.peakgames.amy"
208,"워커맨더","KIXEYE","com.kixeye.wcm"
209,"마피아42","TEAM42","com.sopt.mafia42.client"
210,"행복의 저택","Firecraft Studios","com.matchington.mansion"
211,"디펜스어벤저","Tripod Games","kr.tripod.gp.cw"
212,"마스터 오브 이터니티","NEXON Company","com.nexon.moe"
213,"테라M","Netmarble","com.netmarble.tera"
214,"운명:무신의 후예","37games","com.kr37.klx.google"
215,"역천: 정통 사극 RPG","MAYN GAMES","com.mayngames.king.google"
216,"마이리틀셰프 for kakao","Joymax Co., Ltd.","com.grampus.cookingadventureforkakao"
217,"심시티빌드잇","ELECTRONIC ARTS","com.ea.game.simcitymobile_row"
218,"SuperStar BTS","Dalcomsoft, Inc.","com.dalcomsoft.ssb"
219,"유즈맵 디펜스 온라인","Chuslab Games","com.chuslab.usemap"
220,"낚시의 신","Com2uS","com.com2us.acefishing.normal.freefull.google.global.android.common"
221,"천애신서","4399 KOREA","com.bxfr4399kr.google"
222,"캔디크러쉬 프렌즈 사가","King","com.king.candycrush4"
223,"챔피언스매니저[모바사카]","Capstone Games korea","com.kr.krhmzq.google"
224,"의천도룡기 for Kakao","Kakao Games Corp.","com.kakaogames.yitian"
225,"대항해대전: 오션 앤 엠파이어","JOYCITY Corp.","com.joycity.oceansandempires"
226,"마이홈 - 꿈의 디자인","Zentertain","com.spacegame.homedesign"
227,"루나 크로니클","PangSky","com.pang.luna.google"
228,"드래곤빌리지M: 수집형 RPG","highbrow","com.perplelab.dragonvillagem.kr"
229,"스나이퍼 아레나: 밀리터리 PvP 슈터","Nordcurrent","com.nordcurrent.sniperarena"
230,"음양사","Kakao Games Corp.","com.kakaogames.onmyouji"
231,"NBA LIVE Mobile 농구","ELECTRONIC ARTS","com.ea.gp.nbamobile"
232,"[턴제RPG]파이널삼국지","Gamepub","com.gamepub.bb.g"
233,"새 천하를 열다","ED GAMES CORP.","com.edgames.newworld"
234,"수련충 : 수련에 충성하라!","DAERISOFT","com.CommaGate.ScareCrowProject"
235,"섀도우버스(Shadowverse)","Cygames, Inc.","com.cygames.Shadowverse"
236,"Free Fire","GARENA INTERNATIONAL I PRIVATE LIMITED","com.dts.freefireth"
237,"Tap Titans 2","Game Hive Corporation","com.gamehivecorp.taptitans2"
238,"여신전기","PangSky","com.pang.yonggi.google"
239,"킹덤스토리: 삼국지 RPG","NHN Entertainment Corp.","com.nhnent.SK10392"
240,"군도모바일 - 나를 취하고 왕이 되어라","PangSky","com.pang.gundo.google"
241,"영웅 for Kakao","THUMBAGE","com.ftt.hero_gl_4kakao"
242,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
243,"소드 아트 온라인　-메모리 디프래그-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saomdas"
244,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
245,"War and Magic","Efun Global","com.stgl.global"
246,"하이퍼히어로즈 : 쫄깃한 긴장감","HyperJoy","com.nkm.kp.hh"
247,"건담 얼티밋컴뱃","DeNA HONG KONG LIMITED","com.denachina.g30000008"
248,"가디언","GAMELAND(HK)CO.,LIMITED","com.ulugame.guardian.google"
249,"권력:THERULERS","Efun Company","com.efunkr.ql.google"
250,"애니팡 터치","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipangtouch"
251,"[SRPG]신무월:DIVINE","Gamepub","com.gamepub.sm.g"
252,"로드오브다이스 for kakao","Kakao Games Corp.","kr.ngelgames.lod"
253,"War Machines: 탱크 게임 - 무료","Fun Games For Free","com.fungames.battletanksbeta"
254,"풍운모바일 : 시즌2","PangSky","com.pang.py2.google"
255,"스나이퍼 3D 어쌔신:  무료 슈팅 게임 (Sniper 3D Assassin)","Fun Games For Free","com.fungames.sniper3d"
256,"아크 오브 워","Seven Pirates","com.sevenpirates.infinitywar"
257,"진삼국영웅전","Gamepub","com.gamepub.tks.g"
258,"뮤온라인H5","Webzen Inc.","com.webzen.muonlineh5.google"
259,"피망 뉴맞고 for kakao : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgoKakao"
260,"파이널 히어로즈 Final Heroes","X.D. Global","com.xd.global.and.hf"
261,"하얀고양이 프로젝트","COLOPL, Inc.","jp.colopl.wcatkr"
262,"MARVEL 올스타 배틀","Kabam Games, Inc.","com.kabam.marvelbattle"
263,"몬스터슈퍼리그","FourThirtyThree Inc.","com.ftt.msleague_gl"
264,"MARVEL 스트라이크 포스","FoxNext Games","com.foxnextgames.m3"
265,"Last Day on Earth: Survival","Kefir!","zombie.survival.craft.z"
266,"갤럭시 배틀쉽","JD GAMES","com.jdgames.p16snew.googleplay"
267,"러브 라이브! School idol festival","KLab","com.nhnent.SKLOVELIVE"
268,"아이러브커피 for Kakao","PATIGames Corp.","com.patistudio.milc4kakao"
269,"윈드러너Z","Joymax Co., Ltd.","com.joymax.wind3"
270,"Age of Magic","Playkot LTD","com.playkot.ageofmagic"
271,"우주 전쟁: 외계인들의 공격","ONESOFT","com.alien.shooter.galaxy.attack"
272,"무한M : EP 1. 마지막 무사","Smilemeka","com.smile.jmsym.google"
273,"Hustle Castle – 마법적인 주거지 왕과 영웅","My.com B.V.","com.my.hc.rpg.kingdom.simulator"
274,"피망 포커 : 카지노 로얄 for kakao","NEOWIZ corp","com.neowiz.games.pokerKakao"
275,"나루토 X 보루토 닌자 볼테이지","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.ninjavoltage_app"
276,"요리중독 - 빠르고 재미있는 레스토랑 셰프 게임","Big Fish Games","com.bigfishgames.cookingcrazegooglef2p"
277,"SuperStar SMTOWN","Dalcomsoft, Inc.","kr.co.dalcomsoft.superstar.a"
278,"네코대모험","IGNITION M","com.ignm.bokuneko.kr"
279,"마성","37games","com.kr37.zmq.google"
280,"에버배틀2","Gamecaff LTD","com.gamecaff.ebkr"
281,"더 워킹 데드: 무인 지대","Next Games","com.nextgames.android.twd"
282,"두근두근 레스토랑 for Kakao","FLERO Games Co., LTD","com.lx.restoria"
283,"돌 키우기 온라인 : 방치형 2D MMORPG, RPG","SUPERCAT","net.supercat.stone"
284,"여명 for kakao","Kakao Games Corp.","com.kakaogames.lmzgplay"
285,"검과마법 for Kakao","Longtu Korea Inc.","com.longtukorea.snmg"
286,"Art of Conquest","GaeaMobile","com.gaeamobile.kr.jyjy"
287,"열화여가","PWRD","com.pwrd.lhrg"
288,"나혼자한다! : 방치형 RPG","NOBLE GAMES","com.noblegames.origin.g"
289,"주사위의신","JOYCITY Corp.","com.joycity.god"
290,"골든나이츠 오리진: 월드보스","POLAR GAMES Inc.","com.polargames.gknorigin"
291,"중년기사 김봉식 : 방치형 RPG","MAF GAMES","com.maf.moneyhero"
292,"삼국지디펜스 for Kakao","NEW.F.O Inc","com.dddgame.sd3"
293,"쿠킹 다이어리: 테이스티 힐스 최고의 셰프","MyTona","com.mytona.cookingdiary.android"
294,"프렌즈젬","Kakao Games Corp.","com.kakaogames.frgem"
295,"러브비트 : 애니타임","CRAZYDIAMOND","com.CrazyDiamond.LoveBeatAnyTime"
296,"페이탈레이드 - No.1 모바일 FPS 총게임","Infraware Inc.","com.selvas.fr"
297,"타이니팜","Com2uS","com.com2us.tinyfarm.normal3.freefull.google.global.android.common"
298,"스누피 틀린그림찾기","SUNDAYTOZ, INC","com.sundaytoz.kakao.diffgame"
299,"VALKYRIE CONNECT","Ateam Inc.","jp.co.atm.vcon.ww"
300,"쿠키런 for Kakao","Devsisters Corporation","com.devsisters.CookieRunForKakao"
301,"도미네이션즈","NEXON Company","com.nexon.dominations.asia.g"
302,"소울매직온라인","TREEWIZ","com.treewiz.magicsword"
303,"크리티카: 천상의 기사단","GAMEVIL","com.gamevil.kritikamobile.android.google.global.normal"
304,"소드 아트 온라인 인테그럴 팩터","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saoifww"
305,"캔디크러쉬젤리","King","com.king.candycrushjellysaga"
306,"인베이젼","tap4fun","com.tap4fun.reignofwar"
307,"CSR Racing 2","NaturalMotionGames Ltd","com.naturalmotion.customstreetracer2"
308,"던전메이커","GameCoaster","com.GameCoaster.DungeonMaker"
309,"라스트 엠파이어 워 Z","im30.net","com.longtech.lastwars.gp"
310,"FIFA 축구","ELECTRONIC ARTS","com.ea.gp.fifamobile"
311,"마치 오브 엠파이어스: 군주의 전쟁","Gameloft","com.gameloft.android.ANMP.GloftGHHM"
312,"M&amp;M: Elemental Guardians","Ubisoft Entertainment","com.ubisoft.runeguard"
313,"극무쌍: 서버 통합전","ENJOY GAME INC","com.enjoygame.jwshg"
314,"WING 전장의날개","FUNCELL123","com.funcell.wf.korea.google"
315,"체인 스트라이크 (Chain Strike)","Com2uS","com.com2us.chains.normal.freefull.google.global.android.common"
316,"전함제국 for kakao","Gamepub","com.gamepub.ew.kg"
317,"오빠2","PangSky","com.pang.gijun.google"
318,"MLB 9이닝스 GM","Com2uS","com.com2us.mlbgm.normal.freefull.google.global.android.common"
319,"더만남MMO","EGLS  Ltd.","com.egls.sanskr.gp"
320,"좀비 서바이벌 슈팅 게임 : DEAD WARFARE - ZOMBIE","VNG GAME STUDIOS","com.vng.android.mps.dead.zombie2"
321,"섀도우 파이트 3","NEKKI","com.nekki.shadowfight3"
322,"히트: 리부트(REBOOT)","NEXON Company","com.nexon.hit"
323,"검그리고사랑 : 720도 자유비행","8888PLAY","com.baplay.yjkr"
324,"Guild of Heroes","BIT.GAMES","com.goplaytoday.guildofheroes"
325,"소년강호전 : 무협 RPG!","Rubicon32%","com.rubicon32.worldofstory.googlekr"
326,"붐비치","Supercell","com.supercell.boombeach"
327,"MOBIUS  FINAL FANTASY","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.mobiusff_kr"
328,"어비스리움 - 탭으로 키우는 수족관","Cheetah Games","com.idleif.abyssrium"
329,"용사마을 온라인 : 2D MMORPG","SoftCone","com.softcon.HeroesOnline"
330,"Trade Island","Game Insight","com.gameinsight.tribez3gp"
331,"모바일 스트라이크 (Mobile Strike)","Epic War","com.epicwaronline.ms"
332,"디지몬링크즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.digimon_linkz_ww"
333,"피싱마스터 : 시즌5","GAMEVIL","com.gamevil.fishing.global"
334,"연인 M","Smilemeka","com.smile.yunyin.google"
335,"철권 - TEKKEN™ -","BANDAI NAMCO Entertainment Europe","eu.bandainamcoent.tekkenmobile"
336,"마이 카페 - 레스토랑 게임","Melsoft Games","com.melesta.coffeeshop"
337,"버블위치사가3","King","com.king.bubblewitch3"
338,"아이러브판타지 for kakao","NOKNOK CO., LTD.","com.noknok.heroesinnkakao"
339,"천명","Efun Company","com.efunkr.llzb.google"
340,"노블레스 with NAVER WEBTOON","NEOWIZ","com.neowizgames.game.noblesse"
341,"신의 탑-하늘의 정원 　AVABEL Online","Asobimo, Inc.","com.asobimo.avabel_gp_b3"
