36,"애니팡3","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
37,"풍신","GAMELAND(HK)CO.,LIMITED","com.ulugames.euros.google"
38,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
39,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
40,"황제라 칭하라","Clicktouch Co.,Ltd.","com.wsy.google.wansuiye.kr"
41,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
42,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
43,"삼국지M","Efun Company","com.efunkr.qy.google"
44,"불멸강호: 천애신서","4399 KOREA","com.bxfr4399kr.google"
45,"프렌즈팝콘","Kakao Games Corp.","com.kakaogames.friendsKing"
46,"애니팡2","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
47,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
48,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
49,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
50,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
51,"프렌즈마블","Kakao Games Corp.","com.kakaogames.frmarble"
52,"다크레전드","Eyougame Inc.","com.eyougame.darkll"
53,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
54,"포트리스M","Aprogen Healthcare &amp; Games Inc.","kr.aos.com.aprogen.hng.fortressm"
55,"액스(AxE)","NEXON Company","com.nexon.axe"
56,"피망 뉴맞고 : 고스톱으로 대한민국 1등","NEOWIZ corp","com.neowiz.games.newmatgo"
57,"레이더스","C.O.C","com.coc.kr.cocyl.google"
58,"별이되어라!","GAMEVIL","com.gamevil.psrforkakao"
59,"히어로칸타레 with NAVER WEBTOON","NGEL GAMES Co.,Ltd.","com.ngelgames.herocantare"
60,"아이러브니키","Kakao Games Corp.","com.kakaogames.nikki"
61,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
62,"소녀전선","X.D. Global","kr.txwy.and.snqx"
63,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
64,"턴제 RPG – 브라운더스트","NEOWIZ","com.neowizgames.game.browndust.srpg.gamfs"
65,"Yu-Gi-Oh! Duel Links","KONAMI","jp.konami.duellinks"
66,"캔디크러쉬사가","King","com.king.candycrushsaga"
67,"프렌즈팝","Kakao Games Corp.","com.nhnpixelcube.friendspop"
68,"히어로즈 오브 마이트 앤 매직:에라 오브 카오스","FingerFun Limited.","com.fingerfun.heroes3.kr"
69,"꿈의 집 (Homescapes)","Playrix Games","com.playrix.homescapes"
70,"데스티니 차일드 for kakao","LINE Games","com.NextFloor.DestinyChild"
71,"에브리타운 for Kakao","FLERO Games Co., LTD","kr.co.feverstudio.apps.everytown"
72,"천사성역","GAMELAND(HK)CO.,LIMITED","com.ulugames.sanctuarya.google"
73,"창세기전 : 안타리아의 전쟁","Kakao Games Corp.","com.kakaogames.gnss"
74,"붕괴3rd","miHoYo Limited","com.miHoYo.bh3korea"
75,"프렌즈레이싱","Kakao Games Corp.","com.kakaogames.friendsracing"
76,"이사만루2018","Netmarble","com.netmarble.full2016"
77,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
78,"천존협객전M","Longtu Korea Inc.","com.longtukorea.tzm"
79,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
80,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
81,"기동전대:아이언사가","Gameduchy","com.gameduchy.jdzd.kr"
82,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
83,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
84,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
85,"ROBLOX","Roblox Corporation","com.roblox.client"
86,"레이븐 : CHAOS","Netmarble","com.netmarble.rav"
87,"삼국지K:신규서버오픈","(주)채플린게임","com.chaplin.leyou.google"
88,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
89,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
90,"제5인격","X.D. Global","kr.xdg.and.id5"
91,"한게임 신맞고 : 국가대표 무료고스톱","NHN Starfish","com.NHNEnt.NDuelgo"
92,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
93,"꿈의 마을 (Township)","Playrix Games","com.playrix.township"
94,"Z Day: Hearts of Heroes","KingsGroup Holdings","com.kingsgroup.ww2"
95,"애니팡 포커","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.poker.service"
96,"외모지상주의","Kakao Games Corp.","com.kakaogames.lookism"
97,"아이러브마트 for kakao","NOKNOK CO., LTD.","com.noknok.mart"
98,"빛의 계승자 (Heir of Light)","GAMEVIL","com.gamevil.heiroflight.android.google.global.normal"
99,"한게임 섯다","NHN Entertainment Corp.","com.NHNEnt.MSudda"
100,"FIFA 축구","ELECTRONIC ARTS","com.ea.gp.fifamobile"
101,"버닝: 매지컬소드","Eyougame Inc.","com.eyougame.burning"
102,"야망","Skylinegames","com.skylinematrix.ggplay.snkr"
103,"골프 클래시","Playdemic","com.playdemic.golf.android"
104,"열화여가","PWRD","com.pwrd.lhrg"
105,"킹오브아발론: 드래곤 전쟁","DIANDIAN INTERACTIVE HOLDING","com.funplus.kingofavalon"
106,"Minecraft","Mojang","com.mojang.minecraftpe"
107,"얼티밋 스쿨","X.D. Global","com.xdg.and.qwq"
108,"짐의강산","Bekko.com","com.jedigames.p20.googleplay"
109,"클론다이크 어드벤처","VIZOR APPS LTD.","com.vizorapps.klondike"
110,"클럽 오디션","HanbitSoft Inc","com.hanbitsoft.clubaudition"
111,"행복의 저택","Firecraft Studios","com.matchington.mansion"
112,"Toon Blast","Peak Games","net.peakgames.toonblast"
113,"애니팡 맞고","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.matgo.service"
114,"좀비고등학교","AWESOMEPIECE","net.kernys.aooni"
115,"그랜드체이스","Kakao Games Corp.","com.kakaogames.grdchase"
116,"뮤온라인H5","Webzen Inc.","com.webzen.muonlineh5.google"
117,"모바일 레전드: Bang Bang","Moonton","com.mobile.legends"
118,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
119,"라스트 쉐도우 (Last Shadow)","UsFun Games","com.sl.rz2.google"
120,"프렌즈대모험","Kakao Games Corp.","com.kakaogames.friendsAdventure"
121,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
122,"헬릭스 왈츠","uBeeJoy","com.ubj.waltzkr"
123,"드래곤 스카이 - 슈팅 방치형 RPG","Triple-Double","com.manacore.mod"
124,"아우라킹덤S","C.O.C","com.coc.kr.cochs.google"
125,"방치소녀","withHUG","com.monawa.girlalone"
126,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
127,"드래곤캠프 (Merge Dragons!)","Gram Games Limited","com.gramgames.mergedragons"
128,"프렌즈타워","Kakao Games Corp.","com.kakaogames.friendsTower"
129,"냥코 대전쟁","PONOS Corporation","jp.co.ponos.battlecatskr"
130,"삼국지 조조전 Online","NEXON Company","com.nexon.caocao"
131,"열렙전사:방치형RPG with NAVER WEBTOON","Triple-Double","com.td.hardlevelling"
132,"클래시 오브 킹즈 (Clash of kings) : 기적 강림","Elex Wireless","com.hcg.cok.gp"
133,"오버히트","NEXON Company","com.nexon.overhit"
134,"애니팡 사천성","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
135,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
136,"60초 용사:방치형RPG","AndromedaGames","com.andromedagames.hero60"
137,"몬스터 길들이기 for kakao","Netmarble","com.cjenm.monster"
138,"상하이 애니팡","SUNDAYTOZ, INC","com.sundaytoz.kakao.shanghai.service"
139,"MLB 퍼펙트 이닝 2018","GAMEVIL Inc.","com.gamevilusa.mlbpilive.android.google.global.normal"
140,"레알팜","NEOGAMES","kr.neogames.realfarm"
141,"MLB 9이닝스 18","Com2uS","com.com2us.ninepb3d.normal.freefull.google.global.android.common"
142,"더 킹 오브 파이터즈'98 UM온라인 for kakao","FingerFun Limited.","com.fingertips.kof98umol"
143,"War and Order","Camel Games, Inc","com.camelgames.superking"
144,"신세계 : 저승차사전","PLAYWITH Inc.","com.playwith.orientalmyth.playstore"
145,"캐리비안의 해적: 전쟁의 물결","JOYCITY Corp.","com.joycity.potc"
146,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
147,"블러디","에그게임즈","com.egggames.hw"
148,"블레이드2","Kakao Games Corp.","com.kakaogames.blade2"
149,"프렌즈사천성","Kakao Games Corp.","com.kakaogames.friendsScpuzzle"
150,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
151,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
152,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
153,"모바일 로얄 -Mobile Royale","IGG.COM","com.igg.android.mobileroyale"
154,"놀러와 마이홈","Kakao Games Corp.","com.kakaogames.myhome"
155,"캔디크러쉬 프렌즈 사가","King","com.king.candycrush4"
156,"뱅드림! 걸즈 밴드 파티!","Kakao Games Corp.","com.kakaogames.bangdreamkr"
157,"킹덤스토리: 삼국지 RPG","NHN Entertainment Corp.","com.nhnent.SK10392"
158,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
159,"피망 섯다","NEOWIZ corp","com.neowiz.games.sudda"
160,"War Machines: 탱크 게임 - 무료","Fun Games For Free","com.fungames.battletanksbeta"
161,"건쉽배틀 토탈워페어","JOYCITY Corp.","com.joycity.gw"
162,"별의 소환사","PangSky","com.pang.byshs.google1"
163,"궁정계","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.palacem4krkr.hwyad.google"
164,"마피아42","TEAM42","com.sopt.mafia42.client"
165,"앵그리버드2","Rovio Entertainment Corporation","com.rovio.baba"
166,"신사조영웅전","Wanda Cinemas Games","com.wanda.sdyxzhg"
167,"맞고의 신 : 카카오 공식 무료 고스톱","Joymax Co., Ltd.","com.joymax.gostop"
168,"추적자의 노트: 숨겨진 미스터리","MyTona","com.mytona.seekersnotes.android"
169,"벽람항로","X.D. Global","kr.txwy.and.blhx"
170,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
171,"NBA LIVE Mobile 농구","ELECTRONIC ARTS","com.ea.gp.nbamobile"
172,"다크어벤저3","NEXON Company","com.nexon.da3"
173,"그린스킨: 던전 마스터","Super Planet","com.superplanet.greenskin"
174,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
175,"War and Magic","Efun Global","com.stgl.global"
176,"어검:팔황의 수호자","D&amp;C of Storm","com.dncofstorm.sword.kr.google"
177,"드래곤 플라이트 for Kakao","LINE Games","com.NextFloor.DragonFlightKakao"
178,"엘크로니클","Cravemob","net.cravemob.elc.rel"
179,"월드&nbsp;워&nbsp;라이징","Mobile War LLC","com.mobilewaronline.wwr"
180,"천년지애M","9Splay","com.nsplay.bzkr.androidhg"
181,"앙상블스타즈","Kakao Games Corp.","com.kakaogames.estarskr"
182,"피쉬돔 (Fishdom)","Playrix Games","com.playrix.fishdomdd.gplay"
183,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
184,"펜타스톰","Netmarble","com.netmarble.penta"
185,"아스트로킹즈","AN Games Co., Ltd","kr.co.angames.astrokings.google.android"
186,"일검","GAMELAND(HK)CO.,LIMITED","com.ulugames.ftj.google"
187,"운명:무신의 후예","37games","com.kr37.klx.google"
188,"픽셀 건 3D (Pixel Gun 3D)","Pixel Gun 3D","com.pixel.gun3d"
189,"희비전","Friend Times Korea Co.,Ltd.","kr.ftk.gp.xifeizhuan"
190,"War Robots","PIXONIC","com.pixonic.wwr"
191,"PES 2019 PRO EVOLUTION SOCCER","KONAMI","jp.konami.pesam"
192,"독특한 마법과 부스터가 가득한 궁극의 블록 퍼즐 게임!","Peak Games","net.peakgames.amy"
193,"망령 각성","FishingKing","com.dqyt.nbhy"
194,"Garena Free Fire","GARENA INTERNATIONAL I PRIVATE LIMITED","com.dts.freefireth"
195,"좀비 스트라이커：데스 서바이벌SRPG","TOJOY GAME","com.dgame.zombies"
196,"홍연의세계","(주)썸에이지","com.thumb.hongyunm.google"
197,"프리스타일2:플라잉덩크","Changyou.com Gamepower (HK) Ltd.","com.cyou.jielan.krgp"
198,"결전!헤이안쿄","NetEase Games","com.netease.g78na.gb"
199,"위닝일레븐 클럽 매니저","KONAMI","jp.konami.pesclubmanager"
200,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
201,"소울시커 : 6번째 기사단","Clegames Inc.","com.cle.dy.soulseeker6"
202,"리버스M","CARET GAMES Inc.","com.caretgames.rebirth.kr"
203,"낚시의 신","Com2uS","com.com2us.acefishing.normal.freefull.google.global.android.common"
204,"DRAGON BALL LEGENDS -드래곤 볼 레전즈-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.dblegends_ww"
205,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
206,"표창키우기2","마우스덕","com.mouseduck.boomerang"
207,"던만추〜메모리아프레제〜","WFS, Inc.","com.kr.danmemo"
208,"유즈맵 디펜스 온라인","Chuslab Games","com.chuslab.usemap"
209,"아쿠아스토리","SUNDAYTOZ, INC","com.sundaytoz.mobile.aquastory.google.kakao.service"
210,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
211,"나우(NOW) : REMEET","voocle","com.voocle.now"
212,"삼국지천하무적","withHUG","com.monawa.sammu"
213,"아스팔트 9: 레전드- 2019 액션 카 레이싱 게임","Gameloft","com.gameloft.android.ANMP.GloftA9HM"
214,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
215,"삼국지&nbsp;조운장군전 - 캐주얼 전략 RPG 게임","HONG KONG ICE CREAM NETWORK TECHNOLOGY CO.,LIMITED","com.kr.sg.apk"
216,"컴투스프로야구 for 매니저","Com2uS","com.com2us.kbomanager.normal2.freefull.google.global.android.common"
217,"파이널 블레이드","NCSOFT Corporation","com.ncsoft.finalbladekr"
218,"카이저","NEXON Company","com.nexon.kaiserad"
219,"Hidden City: 숨은물건찾기 모험","G5 Entertainment","com.g5e.hiddencity.android"
220,"신장삼국지","TurinGame","com.turingame.sjsgzgp"
221,"해전M","Sincetimes Co., Ltd.","kr.co.sincetimes.mnbg"
222,"마이홈 - 꿈의 디자인","Zentertain","com.spacegame.homedesign"
223,"워커맨더","KIXEYE","com.kixeye.wcm"
224,"피망 뉴맞고: 카카오맞고 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgoKakao"
225,"삼국지S","GAMELAND(HK)CO.,LIMITED","com.ulugames.sanguo.google"
226,"위드:신의 날개","U.LU Games","com.ulugames.with.google"
227,"&nbsp;Jurassic World™:&nbsp;The Game","Ludia Inc.","com.ludia.jurassicworld"
228,"십만대적검","PangSky","com.pang.sibman.google"
229,"애니팡 터치","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipangtouch"
230,"우파루마운틴 for Kakao","NHN BIGFOOT","com.nhncorp.wooparoomountain"
231,"매직 러쉬:히어로즈(Magic Rush: Heroes)","Elex","com.moonton.magicrush"
232,"Age of Magic","Playkot LTD","com.playkot.ageofmagic"
233,"러브비트 : 애니타임","CRAZYDIAMOND","com.CrazyDiamond.LoveBeatAnyTime"
234,"아이러브커피 for Kakao","PATIGames Corp.","com.patistudio.milc4kakao"
235,"쿠킹 다이어리: 테이스티 힐스 최고의 셰프","MyTona","com.mytona.cookingdiary.android"
236,"SuperStar BTS","Dalcomsoft, Inc.","com.dalcomsoft.ssb"
237,"바이킹아일랜드 for Kakao","FLERO Games Co., LTD","com.ngonsub.VikingIsland"
238,"신의아이들","PangSky","com.pang.ygss.google"
239,"천룡팔부M for kakao","창유닷컴코리아 유한회사","com.cyou.tlbb.google"
240,"섀도우버스(Shadowverse)","Cygames, Inc.","com.cygames.Shadowverse"
241,"블러드라인:강자의 길","37games","com.kr37.mhj.google"
242,"Age of Z","Camel Games, Inc","com.camelgames.aoz"
243,"소드 아트 온라인　-메모리 디프래그-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saomdas"
244,"새 천하를 열다","ED GAMES CORP.","com.edgames.newworld"
245,"도미네이션즈","NEXON Company","com.nexon.dominations.asia.g"
246,"복싱스타(Boxing Star)","FourThirtyThree Inc.","com.ftt.boxingstar.gl.aos"
247,"용사마을 온라인 : 방치형 RPG","SoftCone","com.softcon.HeroesOnline"
248,"대항해대전: 오션 앤 엠파이어","JOYCITY Corp.","com.joycity.oceansandempires"
249,"오늘도 환생 차원의 기사단 : 방치형 RPG게임","ekkorr","com.ekkorr.endlessfrontier"
250,"우주 전쟁: 외계인들의 공격","ONESOFT","com.alien.shooter.galaxy.attack"
251,"스나이퍼 3D 어쌔신:  무료 슈팅 게임 (Sniper 3D Assassin)","Fun Games For Free","com.fungames.sniper3d"
252,"MARVEL 스트라이크 포스","FoxNext Games","com.foxnextgames.m3"
253,"스나이퍼 아레나: 밀리터리 PvP 슈터","Nordcurrent","com.nordcurrent.sniperarena"
254,"삼국지대전M","HiHO-E","com.efun.krsgzdz.google"
255,"야생의 땅: 듀랑고","NEXON Company","com.nexon.durango.wildlands"
256,"브롤 로드 - 247스토리 - 3D 방치형 MMORPG","PopFox","com.popfox.bzkr"
257,"Disney Heroes: Battle Mode","PerBlue Entertainment","com.perblue.disneyheroescjk"
258,"천녀유혼 for kakao","이펀컴퍼니 리미티드","com.efunkr.qnyh.google"
259,"Cytus II (사이터스Ⅱ)","Rayark International Limited","com.rayark.cytus2"
260,"진·삼국무쌍: 언리쉬드","NEXON Company","com.nexon.dynastywarriors"
261,"피망 포커 : 카카오게임 1등 포커","NEOWIZ corp","com.neowiz.games.pokerKakao"
262,"네코랜드 플레이어 - 모바일 게임 만들기 프로그램","SUPERCAT","net.supercat.nekoland"
263,"MARVEL 올스타 배틀","Kabam Games, Inc.","com.kabam.marvelbattle"
264,"버스트 (BURST)","GRAVITY Co., Ltd.","com.gravity.HOD.aos"
265,"심시티빌드잇","ELECTRONIC ARTS","com.ea.game.simcitymobile_row"
266,"게임이망했다ㅋㅋㅋㅋㅋㅋㅋ","mafgames","com.maf.tilerpg"
267,"마이리틀셰프 : 3분요리 레시피","Joymax Co., Ltd.","com.grampus.cookingadventureforkakao"
268,"에란트: 헌터의 각성","X.D. Global","kr.xdg.and.lhjx"
269,"파이널 히어로즈 Final Heroes","X.D. Global","com.xd.global.and.hf"
270,"월드 오브 탱크 블리츠","Wargaming Group","net.wargaming.wot.blitz"
271,"[턴제RPG]파이널삼국지","Gamepub","com.gamepub.bb.g"
272,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
273,"삼국지K :KINGMAKER","Chaplin Game","com.chaplin.leyou.google2"
274,"킹덤오브히어로 : Tactics War","NEOWIZ","com.neowiz.game.koh"
275,"디펜스어벤저","Tripod Games","kr.tripod.gp.cw"
276,"하얀고양이 프로젝트","COLOPL, Inc.","jp.colopl.wcatkr"
277,"원더택틱스","Com2uS","com.com2us.wondertactics.normal.freefull.google.global.android.common"
278,"팔콘 스쿼드 - 갤럭시 슈터","ONESOFT","invaders.os.galaxy.space.shooter.attack.classic"
279,"Maestro of Battlefield","WeGames Corporation.","kr.co.wegames.mob.and"
280,"권력:THERULERS","Efun Company","com.efunkr.ql.google"
281,"중년기사 김봉식:방치형RPG","mafgames","com.maf.moneyhero"
282,"디지몬 소울 체이서 시즌2","반다이남코코리아 주식회사","com.netmaru.digisoul"
283,"Football Manager 2019 Mobile","SEGA","football.manager.games.fm19.mobile"
284,"Trials of Heroes: 영웅의 시련","Jupiter Entertainment","com.game.idle.fantasy"
285,"극무쌍: 천하무도회","EnjoymobileTechnology Limited","com.enjoygame.jwshg"
286,"지구의 마지막 날: 생존","Kefir!","zombie.survival.craft.z"
287,"피싱스트라이크","Netmarble","com.netmarble.fishingstg"
288,"캔디크러쉬젤리","King","com.king.candycrushjellysaga"
289,"건담 얼티밋컴뱃","DeNA HONG KONG LIMITED","com.denachina.g30000008"
290,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
291,"드래곤빌리지M: 수집형 RPG","highbrow","com.perplelab.dragonvillagem.kr"
292,"두근두근 레스토랑 for Kakao","FLERO Games Co., LTD","com.lx.restoria"
293,"VALKYRIE CONNECT","Ateam Inc.","jp.co.atm.vcon.ww"
294,"신비아파트 고스트헌터","주식회사 3F FACTORY","com.dev3factory.shinbiApart"
295,"페이탈레이드 - No.1 모바일 FPS 총게임","Infraware Inc.","com.selvas.fr"
296,"탱크M","Efun Company","com.kr.krzdzj.google"
297,"꿈왕국과 잠자는 100명의 왕자님","SESISOFT Co., Ltd.","com.sesisoft.yume100.android"
298,"Hustle Castle – 마법적인 주거지 왕과 영웅","My.com B.V.","com.my.hc.rpg.kingdom.simulator"
299,"갤럭시 배틀쉽","Bekko.com","com.jdgames.p16snew.googleplay"
300,"내가왕이라면：고전 전략 시뮬레이션 게임","37games","com.kr37.gd.google"
301,"검과마법 for Kakao","Longtu Korea Inc.","com.longtukorea.snmg"
302,"역천: 정통 사극 RPG","Super Genius Games","com.mayngames.king.google"
303,"문명전쟁 - 문명을 지배하는 자","Clegames Inc.","com.cle.roc"
304,"라스트 엠파이어 워 Z","im30.net","com.longtech.lastwars.gp"
305,"스누피 틀린그림찾기","SUNDAYTOZ, INC","com.sundaytoz.kakao.diffgame"
306,"피싱마스터 : 시즌5","GAMEVIL","com.gamevil.fishing.global"
307,"이터널 스톰","GAMELAND(HK)CO.,LIMITED","com.ulugame.stormkr.google"
308,"유미의 세포들 with NAVER WEBTOON","Superb Corp.","com.superb.yumi"
309,"프렌즈젬","Kakao Games Corp.","com.kakaogames.frgem"
310,"음양사","Kakao Games Corp.","com.kakaogames.onmyouji"
311,"요리중독 - 빠르고 재미있는 레스토랑 셰프 게임","Big Fish Games","com.bigfishgames.cookingcrazegooglef2p"
312,"여명 for kakao","Kakao Games Corp.","com.kakaogames.lmzgplay"
313,"아이모 (The World of Magic)","Com2uS","com.com2us.imo.normal.freefull.google.global.android.common"
314,"미스터리 아일랜드: 모험의 시작","Plarium Global Ltd","com.plarium.blast"
315,"스페셜솔져 - 모바일FPS","NEXON Company","com.wellgames.ss"
316,"테라M","Netmarble","com.netmarble.tera"
317,"의천도룡기 for Kakao","Kakao Games Corp.","com.kakaogames.yitian"
318,"아크: 서바이벌 이볼브드","Studio Wildcard","com.studiowildcard.wardrumstudios.ark"
319,"삼국 에볼루션","THUMBAGE","com.thumbage.xrzpGP"
320,"Zgirls 3: Furies","Star Ring Game Limited","com.starring.zgirls4.gp"
321,"하이퍼히어로즈 : 쫄깃한 긴장감","HyperJoy","com.nkm.kp.hh"
322,"승부사","iventory","com.iventory.adv"
323,"던전&amp;히어로즈","DroidHen","com.droidhen.dungeon"
324,"문정천하","Bekko.com","com.jedigames.p16krnew.googleplay"
325,"Tap Titans 2","Game Hive Corporation","com.gamehivecorp.taptitans2"
326,"버블위치사가3","King","com.king.bubblewitch3"
327,"월드 오브 워쉽 블리츠","Wargaming Group","net.wargaming.wows.blitz"
328,"8클래스 마법사의 회귀","(주)썸에이지","com.thumb.eightclass.google"
329,"아이언쓰론","Netmarble","com.netmarble.war"
330,"로드오브다이스 for kakao","Kakao Games Corp.","kr.ngelgames.lod"
331,"홈런 클래시","Haegin Co., Ltd.","com.haegin.homerunclash"
332,"더 워킹 데드: 무인 지대","Next Games","com.nextgames.android.twd"
333,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
334,"마이 커피 숍 — 레스토랑 게임","Melsoft Games","com.melesta.coffeeshop"
335,"모바일 스트라이크 (Mobile Strike)","Epic War","com.epicwaronline.ms"
336,"히트좀비 - 방치형 좀비슈터 게임","PopFox","com.popfox.zombie"
337,"Au-allstar for KR","cwtkr","com.longyou.changwutuan.ko"
338,"스텔라M","GAMELAND(HK)CO.,LIMITED","com.ulugames.mx.google"
339,"크리티카: 천상의 기사단","GAMEVIL","com.gamevil.kritikamobile.android.google.global.normal"
340,"메달 히어로즈 : 소환사들의 귀환 (캐주얼 전략 RPG)","Enfeel Inc","com.enfeel.MMR"
341,"이터널 세니아-비 온 후의 수국-","Sanctum Games Co.,Ltd.","com.sanctumstudio.eternalsenia2"
342,"초시공전기","EGLS  Ltd.","com.egls.ssrkr.gp"
343,"헤이데이","Supercell","com.supercell.hayday"
344,"타이니팜","Com2uS","com.com2us.tinyfarm.normal3.freefull.google.global.android.common"
