57,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
58,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
59,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
60,"음양사 for kakao","Kakao Games Corp.","com.kakaogames.onmyouji"
61,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
62,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
63,"애니팡2 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
64,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
65,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
66,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
67,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
68,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
69,"카오스 블레이드","Eyougame Inc.","com.eyougame.chaosgg"
70,"꿈의 집 (Homescapes)","Playrix Games","com.playrix.homescapes"
71,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
72,"캔디크러쉬사가","King","com.king.candycrushsaga"
73,"운명:무신의 후예","37games","com.kr37.klx.google"
74,"에브리타운 for Kakao","FLERO Games Co., LTD","kr.co.feverstudio.apps.everytown"
75,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
76,"천년지애M","9Splay","com.nsplay.bzkr.androidhg"
77,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
78,"킹오브아발론: 드래곤 전쟁","DIANDIAN INTERACTIVE HOLDING","com.funplus.kingofavalon"
79,"골프 클래시","Playdemic","com.playdemic.golf.android"
80,"희비전","Friend Times Korea Co.,Ltd.","kr.ftk.gp.xifeizhuan"
81,"냥코 대전쟁","PONOS","jp.co.ponos.battlecatskr"
82,"애니팡 포커 for kakao","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.poker.service"
83,"레이븐: SIGN","Netmarble","com.netmarble.rav"
84,"넷마블 포커 - 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
85,"MLB 9이닝스 18","Com2uS","com.com2us.ninepb3d.normal.freefull.google.global.android.common"
86,"좀비고등학교","AWESOMEPIECE","net.kernys.aooni"
87,"아이러브니키 for kakao","Kakao Games Corp.","com.kakaogames.nikki"
88,"&nbsp;Jurassic World™:&nbsp;The Game","Ludia Inc.","com.ludia.jurassicworld"
89,"캐리비안의 해적: 전쟁의 물결","JOYCITY Corp.","com.joycity.potc"
90,"아쿠아스토리 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.aquastory.google.kakao.service"
91,"권력:THERULERS","Efun Company","com.efunkr.ql.google"
92,"앵그리버드2","Rovio Entertainment Corporation","com.rovio.baba"
93,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
94,"크루세이더 퀘스트","NHN Entertainment Corp.","com.nhnent.SKQUEST"
95,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
96,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
97,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
98,"게임이망했다 - 5인파티 RPG","MAF GAMES","com.maf.tilerpg"
99,"윈드러너Z for kakao","Joymax Co., Ltd.","com.joymax.wind3"
100,"한게임 신맞고 : 국가대표 무료고스톱","NHN Starfish","com.NHNEnt.NDuelgo"
101,"클래시 오브 킹즈 (Clash of kings) : 더 킹 오브 파이터즈 버전","Elex Wireless","com.hcg.cok.gp"
102,"테이스티 사가","X.D. Global","kr.xdg.and.szqy"
103,"클럽 오디션","HanbitSoft Inc","com.hanbitsoft.clubaudition"
104,"애니팡 맞고 for kakao","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.matgo.service"
105,"앙상블스타즈 for kakao","Kakao Games Corp.","com.kakaogames.estarskr"
106,"역천: 정통 사극 RPG","MAYN GAMES","com.mayngames.king.google"
107,"더 킹 오브 파이터즈'98 UM온라인 for kakao","FingerFun Limited.","com.fingertips.kof98umol"
108,"Toon Blast","Peak Games","net.peakgames.toonblast"
109,"삼국지 조조전 Online","NEXON Company","com.nexon.caocao"
110,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
111,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
112,"디지몬 소울 체이서 시즌2","반다이남코코리아 주식회사","com.netmaru.digisoul"
113,"드래곤 플라이트 for Kakao","Next Floor Corp.","com.NextFloor.DragonFlightKakao"
114,"애니팡 사천성 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
115,"벽람항로","X.D. Global","kr.txwy.and.blhx"
116,"천녀유혼 for kakao","이펀컴퍼니 리미티드","com.efunkr.qnyh.google"
117,"히트좀비 - 방치형 좀비슈터","PopFox","com.popfox.zombie"
118,"위드:신의 날개","U.LU Games","com.ulugames.with.google"
119,"몬스터 길들이기 for kakao","Netmarble","com.cjenm.monster"
120,"프렌즈사천성 for Kakao","Kakao Games Corp.","com.kakaogames.friendsScpuzzle"
121,"War and Order","Camel Games","com.camelgames.superking"
122,"데스티니 차일드 for kakao","Next Floor Corp.","com.NextFloor.DestinyChild"
123,"Minecraft","Mojang","com.mojang.minecraftpe"
124,"매직 러쉬:히어로즈(Magic Rush: Heroes)","Elex","com.moonton.magicrush"
125,"상하이 애니팡 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.shanghai.service"
126,"마성","37games","com.kr37.zmq.google"
127,"오빠2 : 오빠들의 MMORPG","PangSky","com.pang.gifight.google"
128,"피싱스트라이크","Netmarble","com.netmarble.fishingstg"
129,"ROBLOX","Roblox Corporation","com.roblox.client"
130,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
131,"FIFA 축구","ELECTRONIC ARTS","com.ea.gp.fifamobile"
132,"의지의 히어로","ZPLAY Games","com.zplay.willhero"
133,"한게임 섯다","NHN Entertainment Corp.","com.NHNEnt.MSudda"
134,"마피아42","TEAM42","com.sopt.mafia42.client"
135,"포켓몬 퀘스트","The Pokemon Company","jp.pokemon.pokemonquest"
136,"추적자의 노트: 숨겨진 미스터리","MyTona","com.mytona.seekersnotes.android"
137,"테라M","Netmarble","com.netmarble.tera"
138,"군도모바일 - 나를 취하고 왕이 되어라","PangSky","com.pang.gundo.google"
139,"IP · Game","Katrina&nbsp;M&nbsp;Turnage","com.cjkdvs.tw"
140,"위닝일레븐 클럽 매니저","KONAMI","jp.konami.pesclubmanager"
141,"웨폰즈 소울 걸","T GAME ENTERTAINMENT LIMITED","com.twand.kozhanji"
142,"프리스타일2:플라잉덩크","Changyou.com Gamepower (HK) Ltd.","com.cyou.jielan.krgp"
143,"풍운모바일","PangSky","com.pang.py2.google"
144,"뱅드림! 걸즈 밴드 파티!","Kakao Games Corp.","com.kakaogames.bangdreamkr"
145,"프렌즈젬 for kakao","Kakao Games Corp.","com.kakaogames.frgem"
146,"연인 M: 로맨스를 담은 RPG","Smilemeka","com.smile.mudong.google"
147,"Hidden City: 숨은물건찾기 모험","G5 Entertainment","com.g5e.hiddencity.android"
148,"꿈의 마을 (Township)","Playrix Games","com.playrix.township"
149,"오늘도 환생 차원의 기사단 : 방치형 RPG게임","ekkorr","com.ekkorr.endlessfrontier"
150,"아이언쓰론","Netmarble","com.netmarble.war"
151,"라스트 블레스","FUNCELL123","com.funcell123.lb.korea.google"
152,"Yu-Gi-Oh! Duel Links","KONAMI","jp.konami.duellinks"
153,"픽셀 건 3D (Pixel Gun 3D)","Pixel Gun 3D","com.pixel.gun3d"
154,"열혈강호M","NEXON Company","com.nexon.yulgang"
155,"피망 섯다","NEOWIZ corp","com.neowiz.games.sudda"
156,"펜타스톰 for kakao(5v5)","Netmarble","com.netmarble.penta"
157,"다크어벤저3","NEXON Company","com.nexon.da3"
158,"스페셜솔져 - 모바일FPS","NEXON Company","com.wellgames.ss"
159,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
160,"War Robots","PIXONIC","com.pixonic.wwr"
161,"요리중독 - 빠르고 재미있는 레스토랑 셰프 게임","Big Fish Games","com.bigfishgames.cookingcrazegooglef2p"
162,"에버배틀2","Gamecaff LTD","com.gamecaff.ebkr"
163,"피쉬돔 (Fishdom)","Playrix Games","com.playrix.fishdomdd.gplay"
164,"킹덤M","NOBLE GAMES","com.noblegames.kun.g"
165,"소드 아트 온라인　-메모리 디프래그-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saomdas"
166,"맞고의 신 for kakao","Joymax Co., Ltd.","com.joymax.gostop"
167,"행복의 저택","Firecraft Studios","com.matchington.mansion"
168,"DRAGON BALL LEGENDS -드래곤 볼 레전즈-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.dblegends_ww"
169,"PES 2018 PRO EVOLUTION SOCCER","KONAMI","jp.konami.pesam"
170,"워커맨더","KIXEYE","com.kixeye.wcm"
171,"엘크로니클","Cravemob","net.cravemob.elc.rel"
172,"킹덤스토리: 삼국지 RPG","NHN Entertainment Corp.","com.nhnent.SK10392"
173,"전자오락수호대 with NAVER WEBTOON","Super Planet","com.superplanet.videogameguardians"
174,"유즈맵 디펜스 온라인","Chuslab Games","com.chuslab.usemap"
175,"Merge Dragons!","Gram Games Limited","com.gramgames.mergedragons"
176,"독특한 마법과 부스터가 가득한 궁극의 블록 퍼즐 게임!","Peak Games","net.peakgames.amy"
177,"낚시의 신","Com2uS","com.com2us.acefishing.normal.freefull.google.global.android.common"
178,"내가왕이라면","37games","com.kr37.gd.google"
179,"크래시 피버","WonderPlanet Inc.","kr.wonderplanet.CrashFever"
180,"스나이퍼 3D 어쌔신:  무료 슈팅 게임 (Sniper 3D Assassin)","Fun Games For Free","com.fungames.sniper3d"
181,"애니팡 터치 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipangtouch"
182,"레알팜","NEOGAMES","kr.neogames.realfarm"
183,"나루토 X 보루토 닌자 볼테이지","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.ninjavoltage_app"
184,"아이러브커피 for Kakao","PATIGames Corp.","com.patistudio.milc4kakao"
185,"파이널 히어로즈 Final Heroes","X.D. Global","com.xd.global.and.hf"
186,"브레이브 퀘스트 : 방치형 RPG","Quest Games Co., Ltd.","kr.co.questgames.druwadungeon"
187,"마이리틀셰프 for kakao","Joymax Co., Ltd.","com.grampus.cookingadventureforkakao"
188,"놀러와 마이홈 for kakao","Kakao Games Corp.","com.kakaogames.myhome"
189,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
190,"소년강호전","Rubicon32%","com.rubicon32.worldofstory.googlekr"
191,"데빌메이커:아레나 for kakao","Next Floor Corp.","com.NextFloor.dma"
192,"새 천하를 열다","ED GAMES CORP.","com.edgames.newworld"
193,"MLB 퍼펙트 이닝 2018","GAMEVIL Inc.","com.gamevilusa.mlbpilive.android.google.global.normal"
194,"건담 얼티밋컴뱃","DeNA HONG KONG LIMITED","com.denachina.g30000008"
195,"천하를 탐하다 for Kakao","Entermate","com.entermate.stzbkakao"
196,"렐릭: 신의 노래","FUNCELL123","com.funcell123.relic.kr.google"
197,"갤럭시 배틀쉽","JD GAMES","com.jdgames.p16snew.googleplay"
198,"월드 오브 탱크 블리츠","Wargaming Group","net.wargaming.wot.blitz"
199,"아이러브판타지 for kakao","NOKNOK CO., LTD.","com.noknok.heroesinnkakao"
200,"골든나이츠 오리진","(주)폴라게임즈","com.polargames.gknorigin"
201,"루나온라인M:썸남썸녀","Gamepub","com.gamepub.lu.g"
202,"왕도: 32인의 여인","GAMELAND(HK)CO.,LIMITED","com.ulugames.sado.google"
203,"파이널 블레이드","NCSOFT Corporation","com.ncsoft.finalbladekr"
204,"블루스톤 - 애니 RPG &amp; 클리커 게임","VisualShower Corp.","com.vshower.prd_sr"
205,"인간 혹은 뱀파이어","HIDEA","com.hidea.manorvampire"
206,"하얀고양이 프로젝트","COLOPL, Inc.","jp.colopl.wcatkr"
207,"극무쌍:각성","ENJOY GAME INC","com.enjoygame.jwshg"
208,"Tap Titans 2","Game Hive Corporation","com.gamehivecorp.taptitans2"
209,"컴투스프로야구 for 매니저 LIVE 2018","Com2uS","com.com2us.kbomanager.normal2.freefull.google.global.android.common"
210,"라스트 엠파이어 워 Z","im30.net","com.longtech.lastwars.gp"
211,"판타지 서머너","MOONWALK  HK Co.,Ltd..","com.moonwalk.tm.kr.gp"
212,"미라클","Hazard Games","com.HazardGames.Miracle"
213,"히트: 리부트(REBOOT)","NEXON Company","com.nexon.hit"
214,"섀도우버스(Shadowverse)","Cygames, Inc.","com.cygames.Shadowverse"
215,"피망 포커 : 카지노 로얄 for kakao","NEOWIZ corp","com.neowiz.games.pokerKakao"
216,"오션 앤 엠파이어","JOYCITY Corp.","com.joycity.oceansandempires"
217,"피망 뉴맞고 for kakao : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgoKakao"
218,"Trade Island","Game Insight","com.gameinsight.tribez3gp"
219,"심시티빌드잇","ELECTRONIC ARTS","com.ea.game.simcitymobile_row"
220,"Taptap Heroes:방치형 RPG 게임","Ajoy Lab Games","com.westbund.heros.en"
221,"SuperStar BTS","Dalcomsoft, Inc.","com.dalcomsoft.ssb"
222,"레이드 매니저","Next Phase","com.NextPhase.RaidManager"
223,"검과마법 for Kakao","Longtu Korea Inc.","com.longtukorea.snmg"
224,"신의 탑-하늘의 정원 　AVABEL Online","Asobimo, Inc.","com.asobimo.avabel_gp_b3"
225,"War Machines: 탱크 게임 - 무료","Fun Games For Free","com.fungames.battletanksbeta"
226,"던전메이커","GameCoaster","com.GameCoaster.DungeonMaker"
227,"도미네이션즈","NEXON Company","com.nexon.dominations.asia.g"
228,"아크 오브 워","Seven Pirates","com.sevenpirates.infinitywar"
229,"우파루마운틴 for Kakao","NHN BIGFOOT","com.nhncorp.wooparoomountain"
230,"슈퍼펭귄 (Super Penguins)","Supersolid","com.supersolid.penguin"
231,"중년기사 김봉식 : x 100 빠른성장","MAF GAMES","com.maf.moneyhero"
232,"디지몬링크즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.digimon_linkz_ww"
233,"러브비트 : 애니타임","CRAZYDIAMOND","com.CrazyDiamond.LoveBeatAnyTime"
234,"캔디크러쉬젤리","King","com.king.candycrushjellysaga"
235,"걸스 레볼루션—봉인 해제","XIAO long","com.kr.moemoegirls"
236,"Guild of Heroes","BIT.GAMES","com.goplaytoday.guildofheroes"
237,"원더택틱스","Com2uS","com.com2us.wondertactics.normal.freefull.google.global.android.common"
238,"마이 카페 - 레스토랑 게임","Melsoft Games","com.melesta.coffeeshop"
239,"하이퍼히어로즈 : 쫄깃한 긴장감","HyperJoy","com.nkm.kp.hh"
240,"여명 for kakao","Kakao Games Corp.","com.kakaogames.lmzgplay"
241,"드래곤빌리지M: 수집형 RPG","Perple Lab, Inc.","com.perplelab.dragonvillagem.kr"
242,"아크로드 어웨이크","Webzen Inc.","com.webzen.ala"
243,"문정천하","JD GAMES","com.jedigames.p16krnew.googleplay"
244,"바이킹아일랜드 for Kakao","FLERO Games Co., LTD","com.ngonsub.VikingIsland"
245,"노블레스 with NAVER WEBTOON","NEOWIZ","com.neowizgames.game.noblesse"
246,"뮤오리진2(12)","Webzen Inc.","com.webzen.muorigin2.google12"
247,"Galaxy Attack: Alien Shooter","OneSoft Global PTE. LTD.","com.alien.shooter.galaxy.attack"
248,"크리티카: 천상의 기사단","GAMEVIL","com.gamevil.kritikamobile.android.google.global.normal"
249,"스누피 틀린그림찾기 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.diffgame"
250,"NBA LIVE Mobile 농구","ELECTRONIC ARTS","com.ea.gp.nbamobile"
251,"쿠키런 for Kakao","Devsisters Corporation","com.devsisters.CookieRunForKakao"
252,"오 나의무협님 : 동양 판타지를 경험하라","PangSky","com.pang.csjm.google"
253,"[턴제RPG]파이널삼국지","Gamepub","com.gamepub.bb.g"
254,"손오공디펜스","Gamepub","com.gamepub.te.g"
255,"원피스 사우전드 스톰","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.optsK"
256,"드래곤빌리지","highbrow","com.highbrow.game"
257,"MARVEL 올스타 배틀","Kabam","com.kabam.marvelbattle"
258,"METAL SLUG ATTACK","SNK CORPORATION","com.snkplaymore.android014"
259,"천하를 탐하다","Entermate","com.entermate.stzb"
260,"러브 라이브! School idol festival","KLab","com.nhnent.SKLOVELIVE"
261,"클론다이크 어드벤처","VIZOR APPS","com.vizorapps.klondike"
262,"REBIRTH : 구원의 그림자","CARET GAMES Inc.","com.caretgames.rebirth.kr"
263,"페이탈레이드 - No.1 모바일 FPS 총게임","Infraware Inc.","com.selvas.fr"
264,"체인 스트라이크 (Chain Strike)","Com2uS","com.com2us.chains.normal.freefull.google.global.android.common"
265,"2018갓오브하이스쿨 with NAVER WEBTOON","SN games Corp.","com.nhnent.SKGOHN"
266,"Last Day on Earth: Survival","Kefir!","zombie.survival.craft.z"
267,"Free Fire","GARENA INTERNATIONAL I PRIVATE LIMITED","com.dts.freefireth"
268,"Soul Knight","ChillyRoom","com.ChillyRoom.DungeonShooter"
269,"의천도룡기 for Kakao","Kakao Games Corp.","com.kakaogames.yitian"
270,"진시황:전쟁의 서막","GAMELAND(HK)CO.,LIMITED","com.ulugames.daqins.google"
271,"Survival Arena: Tower Defense","Game Insight","com.gameinsight.crtd"
272,"백발백중 for kakao","Netmarble","com.netmarble.wefire"
273,"VALKYRIE CONNECT","Ateam Inc.","jp.co.atm.vcon.ww"
274,"WING 전장의날개","FUNCELL123","com.funcell.wf.korea.google"
275,"촉산 for kakao","Linekong Korea Co. Ltd.","com.linekong.sszj.krgp"
276,"아스팔트 8: 에어본","Gameloft","com.gameloft.android.ANMP.GloftA8HM"
277,"토킹톰 골드런","Outfit7 Limited","com.outfit7.talkingtomgoldrun"
278,"애니팡 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang.google.service"
279,"아이모 (The World of Magic)","Com2uS","com.com2us.imo.normal.freefull.google.global.android.common"
280,"피싱마스터 : 시즌5","GAMEVIL","com.gamevil.fishing.global"
281,"당구의 신 : 3구, 4구, 8볼","AndromedaGames","com.andromedagames.billiardsgod"
282,"CSR Racing 2","NaturalMotionGames Ltd","com.naturalmotion.customstreetracer2"
283,"두근두근 레스토랑 for Kakao","FLERO Games Co., LTD","com.lx.restoria"
284,"Dream League Soccer 2018","First Touch Games Ltd.","com.firsttouchgames.dls3"
285,"딜딜딜 방치형 RPG - 로켓성장모드","Triple-Double","kr.co.everyfun.ddd"
286,"Hustle Castle – 마법적인 주거지 왕과 영웅","My.com B.V.","com.my.hc.rpg.kingdom.simulator"
287,"소드 아트 온라인 인테그럴 팩터","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saoifww"
288,"표창키우기2","마우스덕","com.mouseduck.boomerang"
289,"워 플래닛 온라인: 세계 정복","Gameloft","com.gameloft.android.ANMP.GloftW2HM"
290,"아덴:신계","ITSGAMES","com.itsgames.aden"
291,"발리언트 포스 - Valiant Force","DIANDIAN INTERACTIVE HOLDING","com.diandian.valiantforce"
292,"Brutal Age: Horde Invasion","tap4fun","com.tap4fun.brutalage_test"
293,"MARVEL 스트라이크 포스","FoxNext Games","com.foxnextgames.m3"
294,"리니지 레드나이츠","NCSOFT Corporation","com.ncsoft.redknights"
295,"빛의 계승자 (Heir of Light)","GAMEVIL","com.gamevil.heiroflight.android.google.global.normal"
296,"로드오브다이스 for kakao","Kakao Games Corp.","kr.ngelgames.lod"
297,"와일드어택 : 탱크제국","Sincetimes Inc.","kr.co.sincetimes.tankg"
298,"MLB 9이닝스 GM","Com2uS","com.com2us.mlbgm.normal.freefull.google.global.android.common"
299,"얼터너티브 걸즈 for Kakao","SESISOFT Co., Ltd.","kr.co.alterna.google"
300,"섀도우 파이트 3","NEKKI","com.nekki.shadowfight3"
301,"슈퍼진화스토리","PWRD","com.pwrd.cjhwy"
302,"천명","Efun Company","com.efunkr.llzb.google"
303,"패밀리팜","DIANDIAN INTERACTIVE HOLDING","com.funplus.familyfarm"
304,"스톤에이지","Netmarble","com.netmarble.stoneage"
305,"스카이 킹덤：드래곤 에이지","Seven Pirates","com.sevenpirates.dragon"
306,"Au-allstar for KR","cwtkr","com.longyou.changwutuan.ko"
307,"타이니팜","Com2uS","com.com2us.tinyfarm.normal3.freefull.google.global.android.common"
308,"Army Men Strike","FightClub","com.hts.ams"
309,"MOBIUS  FINAL FANTASY","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.mobiusff_kr"
310,"활2 for kakao : Survival PvP","FourThirtyThree Inc.","com.ftt.hwal2.gl.global"
311,"붐비치","Supercell","com.supercell.boombeach"
312,"대건물주 : 건물주 키우기","FreeDev.","com.Company.Z"
313,"내가꿈꾸던소환사","Good Games Co., Ltd.","com.gg.summoner.google"
314,"World of Warships Blitz","Wargaming Group","net.wargaming.wows.blitz"
315,"카이저(12)","NEXON Company","com.nexon.kaiserteen"
316,"트라이브즈: 마을 건설 신화","Game Insight","com.gameinsight.tribez"
317,"남자가 왕이다","Game Age","com.kr.gjyp.google"
318,"초월 for Kakao","SnailDigitalKorea","com.snailgamekr.jy3d"
319,"주사위의신","JOYCITY Corp.","com.joycity.god"
320,"탄: 전장의 진화 – 모바일 FPS","Smilegate Megaport","com.stove.cfm.google"
321,"버블위치사가3","King","com.king.bubblewitch3"
322,"심즈 프리플레이","ELECTRONIC ARTS","com.ea.games.simsfreeplay_row"
323,"마치 오브 엠파이어스: 군주의 전쟁","Gameloft","com.gameloft.android.ANMP.GloftGHHM"
324,"Rise of the Kings","ONEMT Ltd","com.and.riseofthekings"
325,"Might &amp; Magic: Elemental Guardians","Ubisoft Entertainment","com.ubisoft.runeguard"
326,"맛집 셰프","Nordcurrent","com.nordcurrent.canteenhd"
327,"불멸M","8888PLAY","com.baplay.imkr"
328,"프로젝트 아이돌-별이 되고 싶은 소년들","Chouberry Corp","com.chouberry.projectidoland"
329,"드래곤 매니아 레전드","Gameloft","com.gameloft.android.ANMP.GloftDOHM"
330,"야생의 땅: 듀랑고","NEXON Company","com.nexon.durango.wildlands"
331,"Hungry Shark World","Ubisoft Entertainment","com.ubisoft.hungrysharkworld"
332,"히어로 헌터스","Hothead Games","com.hotheadgames.google.free.survivors"
333,"바바리안M","21g.","com.FF.LW"
334,"전함제국 for kakao","Gamepub","com.gamepub.ew.kg"
335,"드래곤빌리지2","highbrow","com.highbrow.games.dragonvillage"
336,"철권 - TEKKEN™ -","BANDAI NAMCO Entertainment Europe","eu.bandainamcoent.tekkenmobile"
337,"골프스타","Com2uS","com.com2us.golfstarworldtour.normal.freefull.google.global.android.common"
338,"진·삼국무쌍: 언리쉬드","NEXON Company","com.nexon.dynastywarriors"
339,"킹덤배틀 - 2D 액션 방치형 RPG","omona games","com.kingdombattle.omona"
