79,"애니팡2","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
80,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
81,"액스(AxE)","NEXON Company","com.nexon.axe"
82,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
83,"궁정계","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.palacem4krkr.hwyad.google"
84,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
85,"Empires &amp; Puzzles: RPG Quest","Small Giant Games","com.smallgiantgames.empires"
86,"삼국지 조조전 Online","NEXON Company","com.nexon.caocao"
87,"ROBLOX","Roblox Corporation","com.roblox.client"
88,"다크에덴M","Entermate","com.entermate.darkeden"
89,"킹오브아발론: 드래곤 전쟁","Century Game (DIANDIAN INTERACTIVE)","com.funplus.kingofavalon"
90,"몬스터 길들이기","Netmarble","com.cjenm.monster"
91,"제5인격","X.D. Global","kr.xdg.and.id5"
92,"극한직업:RICH-고품격 재벌양성 전략 SRPG, 독창적인 시물레이션 게임","Crazy Rich Game","com.korea.wydsf"
93,"프렌즈마블","Kakao Games Corp.","com.kakaogames.frmarble"
94,"크루세이더 퀘스트","NHN Corp.","com.nhnent.SKQUEST"
95,"성을 수호하라:Tower Defense","KINGCHEER","com.ygzd.nckgp"
96,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
97,"헌드레드 소울","HOUND 13","com.hound13.hundredsoul"
98,"마스터탱커","Webzen Inc.","com.webzen.mt.google"
99,"불멸강호: 천애신서","4399 KOREA","com.bxfr4399kr.google"
100,"MLB 9이닝스 19","Com2uS","com.com2us.ninepb3d.normal.freefull.google.global.android.common"
101,"드래곤캠프 (Merge Dragons!)","Gram Games Limited","com.gramgames.mergedragons"
102,"턴제 RPG – 브라운더스트","NEOWIZ","com.neowizgames.game.browndust.srpg.gamfs"
103,"한게임 신맞고 : 김준현이 선택한 원조 고스톱","NHN Starfish","com.NHNEnt.NDuelgo"
104,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
105,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
106,"삼국지 인사이드","YJM Games","com.signalnco.ink.aos"
107,"클론다이크 어드벤처","VIZOR APPS LTD.","com.vizorapps.klondike"
108,"삼국지K:신규서버오픈","(주)채플린게임","com.chaplin.leyou.google"
109,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
110,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
111,"애니팡 포커","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.poker.service"
112,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
113,"짐의강산","Bekko.com","com.jedigames.p20.googleplay"
114,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
115,"벽람항로","X.D. Global","kr.txwy.and.blhx"
116,"명월","Eyougame Inc.","com.kreyougame.mingyue"
117,"한게임 섯다","NHN Corp.","com.NHNEnt.MSudda"
118,"펜타스톰","Netmarble","com.netmarble.penta"
119,"네코랜드 : 일반인들이 만든 다양한 인디게임들이 모여있는 신나는 놀이터","SUPERCAT","net.supercat.nekoland"
120,"빛의 계승자 (Heir of Light)","GAMEVIL","com.gamevil.heiroflight.android.google.global.normal"
121,"레이드: 그림자의 전설","Plarium Global Ltd","com.plarium.raidlegends"
122,"프렌즈레이싱","Kakao Games Corp.","com.kakaogames.friendsracing"
123,"다크레전드","Eyougame Inc.","com.eyougame.darkll"
124,"삼국지킹덤디펜스","Gamepub","com.gamepub.sd.g"
125,"건쉽배틀 토탈워페어","JOYCITY Corp.","com.joycity.gw"
126,"더 킹 오브 파이터즈'98 UM온라인 for kakao","FingerFun Limited.","com.fingertips.kof98umol"
127,"전격문고:크로싱 보이드","37games","com.kr37.fci.google"
128,"War Robots","PIXONIC","com.pixonic.wwr"
129,"골프 클래시","Playdemic","com.playdemic.golf.android"
130,"캐리비안의 해적: 전쟁의 물결","JOYCITY Corp.","com.joycity.potc"
131,"Age of Z","Camel Games, Inc","com.camelgames.aoz"
132,"클래시 오브 킹즈 (Clash of kings) : 기적 강림","Elex Wireless","com.hcg.cok.gp"
133,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
134,"무협왕","PangSky","com.pang.sjg.google"
135,"몬스터사냥꾼 키우기 : 노가다 클리커 RPG","15DevSoft","com.fifteendevsoft.monsterhunterclicker"
136,"상하이 애니팡","SUNDAYTOZ, INC","com.sundaytoz.kakao.shanghai.service"
137,"애니팡 맞고","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.matgo.service"
138,"창세기전 : 안타리아의 전쟁","Kakao Games Corp.","com.kakaogames.gnss"
139,"FIFA 축구","ELECTRONIC ARTS","com.ea.gp.fifamobile"
140,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
141,"DRAGON BALL LEGENDS -드래곤 볼 레전즈-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.dblegends_ww"
142,"피망 섯다","NEOWIZ corp","com.neowiz.games.sudda"
143,"애니팡 사천성","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
144,"앵그리버드 드림 블래스트","Rovio Entertainment Corporation","com.rovio.dream"
145,"마피아42","TEAM42","com.sopt.mafia42.client"
146,"ANOTHER EDEN","WFS, Inc.","games.wfs.anothereden"
147,"MLB 퍼펙트 이닝 2019","GAMEVIL Inc.","com.gamevilusa.mlbpilive.android.google.global.normal"
148,"슈퍼리치M","BBGame","com.bbgamekr.srm.google"
149,"행복의 저택","Firecraft Studios","com.matchington.mansion"
150,"소울 아크: 용기와 운명","Bluestone Soft, Inc","com.bluestonesoft.soularkglobal"
151,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
152,"월드 워 라이징","Mobile War LLC","com.mobilewaronline.wwr"
153,"데스티니 차일드","LINE Games","com.NextFloor.DestinyChild"
154,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
155,"에브리타운","FLERO Games Co., LTD","kr.co.feverstudio.apps.everytown"
156,"콘트라: 리턴즈","Kakao Games Corp.","com.kakaogames.contra"
157,"천사성역","GAMELAND(HK)CO.,LIMITED","com.ulugames.sanctuarya.google"
158,"War and Order","Camel Games, Inc","com.camelgames.superking"
159,"카이저","NEXON Company","com.nexon.kaiserad"
160,"드래곤 플라이트 for Kakao","LINE Games","com.NextFloor.DragonFlightKakao"
161,"수련충 : 수련에 충성하라","DAERISOFT","com.CommaGate.ScareCrowProject"
162,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
163,"포트리스M","Aprogen Healthcare &amp; Games Inc.","kr.aos.com.aprogen.hng.fortressm"
164,"진룡삼국","37games","com.kr37.zlby.google"
165,"Toon Blast","Peak","net.peakgames.toonblast"
166,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
167,"방치소녀 : 미소녀 방치형 RPG","withHUG","com.monawa.girlalone"
168,"앙상블스타즈","Kakao Games Corp.","com.kakaogames.estarskr"
169,"아이러브니키","Kakao Games Corp.","com.kakaogames.nikki"
170,"아스트로킹즈","AN Games Co., Ltd","kr.co.angames.astrokings.google.android"
171,"Minecraft","Mojang","com.mojang.minecraftpe"
172,"프렌즈타워","Kakao Games Corp.","com.kakaogames.friendsTower"
173,"프렌즈사천성","Kakao Games Corp.","com.kakaogames.friendsScpuzzle"
174,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
175,"캔디크러쉬 프렌즈 사가","King","com.king.candycrush4"
176,"60초 용사 : 방치형RPG","AndromedaGames","com.andromedagames.hero60"
177,"엘:리마스터","9Splay","com.nsplay.android.tsckr"
178,"이터널로드","Scene Stealer","com.ltgames.yyjw.google"
179,"차원종결자","Smilemeka","com.smilemeka.cwzgz.google"
180,"히어로즈 오브 마이트 앤 매직:에라 오브 카오스","FingerFun Limited.","com.fingerfun.heroes3.kr"
181,"오버히트","NEXON Company","com.nexon.overhit"
182,"디즈니팝","SUNDAYTOZ, INC","com.sundaytoz.astovekr.joy"
183,"캐주얼 디펜스M-Q버전 모험 2차원 게임","아이스게임즈코리아(주)","com.icegame.sgtfkr"
184,"클럽 오디션","HanbitSoft Inc","com.hanbitsoft.clubaudition"
185,"소녀가극 레뷰 스타라이트 -Re LIVE-","Ateam Inc.","jp.co.atm.smile.ww"
186,"드래곤 스카이 - 슈팅 방치형 RPG","Triple-Double","com.manacore.mod"
187,"폭주삼국지 : 삼국지 러닝 게임","withHUG","com.monawa.srun"
188,"드래곤빌리지M: 수집형 RPG","highbrow","com.perplelab.dragonvillagem.kr"
189,"킹스로드","Smilemeka","com.smile.joongto.google"
190,"아이러브마트 for kakao","NOKNOK CO., LTD.","com.noknok.mart"
191,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
192,"NBA LIVE Mobile 농구","ELECTRONIC ARTS","com.ea.gp.nbamobile"
193,"피쉬돔 (Fishdom)","Playrix","com.playrix.fishdomdd.gplay"
194,"추적자의 노트: 숨겨진 미스터리","MyTona","com.mytona.seekersnotes.android"
195,"킹덤스토리: 삼국지 RPG","NHN Corp.","com.nhnent.SK10392"
196,"블레이드2","Kakao Games Corp.","com.kakaogames.blade2"
197,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
198,"에버테일","ZigZaGame Inc.","com.zigzagame.evertale"
199,"위닝일레븐 클럽 매니저","KONAMI","jp.konami.pesclubmanager"
200,"맞고의 신 : 카카오 공식 무료 고스톱","Joymax Co., Ltd.","com.joymax.gostop"
201,"그랜드체이스","Kakao Games Corp.","com.kakaogames.grdchase"
202,"독특한 마법과 부스터가 가득한 궁극의 블록 퍼즐 게임!","Peak","net.peakgames.amy"
203,"데일리 판타지","RastarGames","com.guanghuan.czjykr"
204,"낚시의 신","Com2uS","com.com2us.acefishing.normal.freefull.google.global.android.common"
205,"PES 2019 PRO EVOLUTION SOCCER","KONAMI","jp.konami.pesam"
206,"희비전","WISH INTERACTIVE TECHNOLOGY LIMITED","kr.ftk.gp.xifeizhuan"
207,"앵그리버드2","Rovio Entertainment Corporation","com.rovio.baba"
208,"게임이망했다ㅋㅋㅋㅋㅋ","mafgames","com.maf.tilerpg"
209,"Tap Titans 2","Game Hive Corporation","com.gamehivecorp.taptitans2"
210,"문명전쟁 - 문명을 지배하는 자","Clegames Inc.","com.cle.roc"
211,"Love Live! School idol festival - 뮤직 리듬 게임","KLab","com.nhnent.SKLOVELIVE"
212,"혈전마역M","NEOCYON INC","com.neocyon.jzmy.google"
213,"사무라이 쇼다운M","JOYCITY Corp.","com.joycity.samuraim"
214,"아스팔트 9: 레전드- 2019 액션 카 레이싱 게임","Gameloft","com.gameloft.android.ANMP.GloftA9HM"
215,"월드 오브 탱크 블리츠","Wargaming Group","net.wargaming.wot.blitz"
216,"몬스터슈퍼리그","FourThirtyThree Inc.","com.ftt.msleague_gl"
217,"갤럭시 배틀쉽","Bekko.com","com.jdgames.p16snew.googleplay"
218,"컴투스프로야구 for 매니저 LIVE 2019","Com2uS","com.com2us.kbomanager.normal2.freefull.google.global.android.common"
219,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
220,"성검:선택받은자","Eyougame Inc.","com.eyougame.shengjian"
221,"영웅디펜스","(주)채플린게임","com.chaplin.jdefense.google3"
222,"좀비 스트라이커：데스 서바이벌SRPG","TOJOY GAME","com.dgame.zombies"
223,"레알팜","NEOGAMES","kr.neogames.realfarm"
224,"매직 러쉬:히어로즈(Magic Rush: Heroes)","Elex","com.moonton.magicrush"
225,"Garena Free Fire","GARENA INTERNATIONAL I PRIVATE LIMITED","com.dts.freefireth"
226,"MARVEL 올스타 배틀","Kabam Games, Inc.","com.kabam.marvelbattle"
227,"섀도우버스(Shadowverse)","Cygames, Inc.","com.cygames.Shadowverse"
228,"Mobile Royale MMORPG - 판타지 왕국에서의 전략 전투","IGG.COM","com.igg.android.mobileroyale"
229,"2079 게이트식스","FLERO Games","com.flerogames.aos.g2079"
230,"피망 포커 : 카카오게임 1등 포커","NEOWIZ corp","com.neowiz.games.pokerKakao"
231,"로드오브다이스 for kakao","Kakao Games Corp.","kr.ngelgames.lod"
232,"애니팡 터치","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipangtouch"
233,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
234,"천존협객전M","Longtu Korea Inc.","com.longtukorea.tzm"
235,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
236,"War and Magic","GOAT Games","com.stgl.global"
237,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
238,"Hidden City: 숨은물건찾기 모험","G5 Entertainment","com.g5e.hiddencity.android"
239,"열렙전사:방치형RPG with NAVER WEBTOON","Triple-Double","com.td.hardlevelling"
240,"Disney Heroes: Battle Mode","PerBlue Entertainment","com.perblue.disneyheroescjk"
241,"피망 뉴맞고: 카카오맞고 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgoKakao"
242,"해전M","Sincetimes Co., Ltd.","kr.co.sincetimes.mnbg"
243,"스피릿위시","NEXON Company","com.nexon.spw"
244,"기억의 저편","NEOWIZ","com.neowizgames.game.fantasyworld"
245,"심시티빌드잇","ELECTRONIC ARTS","com.ea.game.simcitymobile_row"
246,"음양사","Kakao Games Corp.","com.kakaogames.onmyouji"
247,"공성삼국:새천하를열다RED","ED GAMES CORP.","com.edgames.new19gp"
248,"신비아파트 고스트헌터","DAERISOFT","com.dev3factory.shinbiApart"
249,"SuperStar BTS","Dalcomsoft, Inc.","com.dalcomsoft.ssb"
250,"풀팟 홀덤 포커 : 텍사스 홀덤, 오마하, 토너먼트","ME2ON Co., Ltd.","com.me2on.fulpotgenius"
251,"아미멘 스트라이크","VolcanoGames","com.hts.ams"
252,"천년지애M","9Splay","com.nsplay.bzkr.androidhg"
253,"무신2 : 삼국무협전","Dreamplay Games","com.dreamplay.bladeh.google"
254,"Brutal Age: Horde Invasion","tap4fun","com.tap4fun.brutalage_test"
255,"프리스타일2:플라잉덩크","Changyou.com Gamepower (HK) Ltd.","com.cyou.jielan.krgp"
256,"소드 아트 온라인　-메모리 디프래그-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saomdas"
257,"놀러와 마이홈","Kakao Games Corp.","com.kakaogames.myhome"
258,"Shadow of Death: 어둠의 기사 - 스틱맨 액션","Zonmob Game Studio","com.Zonmob.Stickman.FightingGames.ShadowOfDeath"
259,"픽셀 건 3D (Pixel Gun 3D)","Pixel Gun 3D","com.pixel.gun3d"
260,"도미네이션즈","NEXON Company","com.nexon.dominations.asia.g"
261,"아쿠아스토리","SUNDAYTOZ, INC","com.sundaytoz.mobile.aquastory.google.kakao.service"
262,"[턴제RPG]파이널삼국지","Gamepub","com.gamepub.bb.g"
263,"Soul Knight","ChillyRoom","com.ChillyRoom.DungeonShooter"
264,"워커맨더","KIXEYE","com.kixeye.wcm"
265,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
266,"운명:무신의 후예","37games","com.kr37.klx.google"
267,"뮤온라인H5","Webzen Inc.","com.webzen.muonlineh5.google"
268,"권력:THERULERS","Efun Company","com.efunkr.ql.google"
269,"진·삼국무쌍: 언리쉬드","NEXON Company","com.nexon.dynastywarriors"
270,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
271,"우파루마운틴 for Kakao","NHN BIGFOOT","com.nhncorp.wooparoomountain"
272,"천녀유혼 for kakao","이펀컴퍼니 리미티드","com.efunkr.qnyh.google"
273,"중년기사 김봉식: 무료 방치형 RPG게임","mafgames","com.maf.moneyhero"
274,"얼티밋 스쿨","X.D. Global","com.xdg.and.qwq"
275,"러브앤프로듀서","Papergames","com.papegames.evol.kr.release"
276,"버닝: 매지컬소드","Eyougame Inc.","com.eyougame.burning"
277,"크레이지아케이드 BnB M","NEXON Company","com.nexon.bnb2"
278,"불마법사 키우기","Jaems","com.Jaems.FireMagicianRPG"
279,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
280,"크리티카: 천상의 기사단","GAMEVIL","com.gamevil.kritikamobile.android.google.global.normal"
281,"대항해대전: 오션 앤 엠파이어","JOYCITY Corp.","com.joycity.oceansandempires"
282,"ONE PIECE Bounty Rush","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.opbrww"
283,"레전드오브다크 : 판타지 무협 MMORPG","withHUG","com.monawa.mg"
284,"열화여가","PWRD","com.pwrd.lhrg"
285,"위드:신의 날개","U.LU Games","com.ulugames.with.google"
286,"오늘도 환생 차원의 기사단 : 방치형 RPG게임","ekkorr","com.ekkorr.endlessfrontier"
287,"마녀병기","Efun Company","com.shuiqinling.ww.google.kr"
288,"러브비트 : 애니타임","CRAZYDIAMOND","com.CrazyDiamond.LoveBeatAnyTime"
289,"Hidden Hotel: 마이애미 미스터리","WhaleApp LTD","com.whaleapp.hiddenhotel"
290,"피싱마스터 : 시즌5","GAMEVIL","com.gamevil.fishing.global"
291,"아이러브커피","PATIGames Corp.","com.patistudio.milc4kakao"
292,"천명","Efun Company","com.efunkr.llzb.google"
293,"복싱스타(Boxing Star)","FourThirtyThree Inc.","com.ftt.boxingstar.gl.aos"
294,"열혈강호M","NEXON Company","com.nexon.yulgang"
295,"킹덤오브히어로 : Tactics War","NEOWIZ","com.neowiz.game.koh"
296,"Trials of Heroes: 영웅의 시련","Jupiter Entertainment","com.game.idle.fantasy"
297,"바이킹아일랜드 for Kakao","FLERO Games Co., LTD","com.ngonsub.VikingIsland"
298,"쿠킹 다이어리: 테이스티 힐스 최고의 셰프","MyTona","com.mytona.cookingdiary.android"
299,"파이널 블레이드","NCSOFT Corporation","com.ncsoft.finalbladekr"
300," Jurassic World™: The Game","Ludia Inc.","com.ludia.jurassicworld"
301,"두근두근 레스토랑 for Kakao","FLERO Games Co., LTD","com.lx.restoria"
302,"삼국지 거상전","Netblue Games","com.kr.samguk.google"
303,"라스트오리진","SmartJoy","com.smartjoy.LastOrigin_G"
304,"홈런 클래시","Haegin Co., Ltd.","com.haegin.homerunclash"
305,"지구의 마지막 날: 생존","Kefir!","zombie.survival.craft.z"
306,"요리중독 - 빠르고 재미있는 레스토랑 셰프 게임","Big Fish Games","com.bigfishgames.cookingcrazegooglef2p"
307,"MLB 9이닝스 GM","Com2uS","com.com2us.mlbgm.normal.freefull.google.global.android.common"
308,"VALKYRIE CONNECT","Ateam Inc.","jp.co.atm.vcon.ww"
309,"야생의 땅: 듀랑고","NEXON Company","com.nexon.durango.wildlands"
310,"[실버헌터] 드래곤네스트M","Kakao Games Corp.","com.kakaogames.dn"
311,"드래곤빌리지","highbrow","com.highbrow.game"
312,"신장삼국지","TurinGame","com.turingame.sjsgzgp"
313,"War Machines: 탱크 게임 - 무료","Fun Games For Free","com.fungames.battletanksbeta"
314,"헬릭스 왈츠","uBeeJoy","com.ubj.waltzkr"
315,"마이홈 - 꿈의 디자인","Zentertain","com.spacegame.homedesign"
316,"디즈니 매직 킹덤-마법 공원 건설","Gameloft","com.gameloft.android.ANMP.GloftDYHM"
317,"마이리틀셰프","GRAMPUS°","com.grampus.cookingadventureforkakao"
318,"Football Manager 2019 Mobile","SEGA","football.manager.games.fm19.mobile"
319,"디지몬링크즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.digimon_linkz_ww"
320,"히어로즈 랜덤 디펜스","허니잼 게임즈","com.HoneyJam.HRDefence"
321,"야망","SKYLINE GAMES","com.skylinematrix.ggplay.snkr"
322,"MARVEL 스트라이크 포스","FoxNext Games","com.foxnextgames.m3"
323,"파이널 히어로즈 Final Heroes","X.D. Global","com.xd.global.and.hf"
324,"섬란카구라 시노비 마스터","Linekong Korea Co., Ltd.","com.linekong.senran"
325,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
326,"다크어벤저3","NEXON Company","com.nexon.da3"
327,"테라M","Netmarble","com.netmarble.tera"
328,"스나이퍼 아레나: 밀리터리 PvP 슈터","Nordcurrent","com.nordcurrent.sniperarena"
329,"스누피 틀린그림찾기","SUNDAYTOZ, INC","com.sundaytoz.kakao.diffgame"
330,"붐비치","Supercell","com.supercell.boombeach"
331,"마치 오브 엠파이어스: 군주의 전쟁","Gameloft","com.gameloft.android.ANMP.GloftGHHM"
332,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
333,"검과마법 for Kakao","Longtu Korea Inc.","com.longtukorea.snmg"
334,"페이탈레이드 - No.1 모바일 FPS 총게임","Infraware Inc.","com.selvas.fr"
335,"삼국지S","GAMELAND(HK)CO.,LIMITED","com.ulugames.sanguo.google"
336,"Crash Fever","WonderPlanet Inc.","com.wonderplanet.CrashFever"
337,"우주 전쟁: 외계인들의 공격","ONESOFT","com.alien.shooter.galaxy.attack"
338,"영혼 경지","MELINDA Fontaine","com.trucoezzm.sishen.and"
339,"유즈맵 디펜스 온라인","Chuslab Games","com.chuslab.usemap"
340,"손오공디펜스","Gamepub","com.gamepub.te.g"
341,"Hustle Castle – 마법적인 주거지 왕과 영웅","My.com B.V.","com.my.hc.rpg.kingdom.simulator"
342,"신사조영웅전","Wanda Cinemas Games","com.wanda.sdyxzhg"
343,"쿠키런 for Kakao","Devsisters Corporation","com.devsisters.CookieRunForKakao"
344,"아이언쓰론","Netmarble","com.netmarble.war"
