58,"피싱스트라이크","Netmarble","com.netmarble.fishingstg"
59,"데빌메이커:아레나 for kakao","Next Floor Corp.","com.NextFloor.dma"
60,"데스티니 차일드 for kakao","Next Floor Corp.","com.NextFloor.DestinyChild"
61,"레이븐: KINGDOM","Netmarble","com.netmarble.rav"
62,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
63,"히트좀비 - 방치형 좀비슈터","PopFox","com.popfox.zombie"
64,"오 나의무협님 : 동양 판타지를 경험하라","PangSky","com.pang.csjm.google"
65,"역천: 정통 사극 RPG","메인게임즈","com.mayngames.king.google"
66,"다크어벤저3","NEXON Company","com.nexon.da3"
67,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
68,"꿈의 집 (Homescapes)","Playrix Games","com.playrix.homescapes"
69,"연인 M: 로맨스를 담은 RPG","Smilemeka","com.smile.mudong.google"
70,"군도모바일 - 나를 취하고 왕이 되어라","PangSky","com.pang.gundo.google"
71,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
72,"루나온라인M:작업남녀","Gamepub","com.gamepub.lu.g"
73,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
74,"요리차원","FLERO Games Co., LTD","com.flerogames.SG"
75,"캐리비안의 해적: 전쟁의 물결","JOYCITY Corp.","com.joycity.potc"
76,"캔디크러쉬사가","King","com.king.candycrushsaga"
77,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
78,"천녀유혼 for kakao","이펀컴퍼니 리미티드","com.efunkr.qnyh.google"
79,"앙상블스타즈 for kakao","Kakao Games Corp.","com.kakaogames.estarskr"
80,"MLB 9이닝스 18","Com2uS","com.com2us.ninepb3d.normal.freefull.google.global.android.common"
81,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
82,"드래곤 플라이트 for Kakao","Next Floor Corp.","com.NextFloor.DragonFlightKakao"
83,"모바일 레전드: Bang Bang","Moonton","com.mobile.legends"
84,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
85,"픽셀 건 3D (Pixel Gun 3D)","Pixel Gun 3D","com.pixel.gun3d"
86,"애니팡 맞고 for kakao","SUNDAYTOZPLAY, INC","com.sundaytoz.kakao.matgo.service"
87,"앵그리버드2","Rovio Entertainment Corporation","com.rovio.baba"
88,"삼국지 조조전 Online","NEXON Company","com.nexon.caocao"
89,"한게임 신맞고 : 국가대표 무료고스톱","NHN Starfish","com.NHNEnt.NDuelgo"
90,"클래시 오브 킹즈 (Clash of kings)","Elex Wireless","com.hcg.cok.gp"
91,"프렌즈사천성 for Kakao","Kakao Games Corp.","com.kakaogames.friendsScpuzzle"
92,"에브리타운 for Kakao","FLERO Games Co., LTD","kr.co.feverstudio.apps.everytown"
93,"음양사 for kakao","Kakao Games Corp.","com.kakaogames.onmyouji"
94,"Yu-Gi-Oh! Duel Links","KONAMI","jp.konami.duellinks"
95,"넷마블 포커 - 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
96,"한게임 섯다","NHN Entertainment Corp.","com.NHNEnt.MSudda"
97,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
98,"애니팡 사천성 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
99,"몬스터 길들이기 for kakao","Netmarble","com.cjenm.monster"
100,"게임이망했다 - 이동식 탐험기","MAF GAMES","com.maf.tilerpg"
101,"펜타스톰 for kakao(5v5)","Netmarble","com.netmarble.penta"
102,"냥코 대전쟁","PONOS","jp.co.ponos.battlecatskr"
103,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
104,"희비전","Friend Times Korea Co.,Ltd.","kr.ftk.gp.xifeizhuan"
105,"상하이 애니팡 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.shanghai.service"
106,"스페셜솔져 - 모바일FPS","NEXON Company","com.wellgames.ss"
107,"War Robots","PIXONIC","com.pixonic.wwr"
108,"Hidden City: 숨은물건찾기 모험","G5 Entertainment","com.g5e.hiddencity.android"
109,"피망 섯다","NEOWIZ corp","com.neowiz.games.sudda"
110,"크루세이더 퀘스트","NHN Entertainment Corp.","com.nhnent.SKQUEST"
111,"War and Order","Camel Games","com.camelgames.superking"
112,"던전메이커","GameCoaster","com.GameCoaster.DungeonMaker"
113,"별이되어라! for kakao","GAMEVIL","com.gamevil.psrforkakao"
114,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
115,"꿈의 마을 (Township)","Playrix Games","com.playrix.township"
116,"오늘도 환생 차원의 기사단 : 방치형 RPG게임","ekkorr","com.ekkorr.endlessfrontier"
117,"위드:신의 날개","U.LU Games","com.ulugames.with.google"
118,"Toon Blast","Peak Games","net.peakgames.toonblast"
119,"뱅드림! 걸즈 밴드 파티!","Kakao Games Corp.","com.kakaogames.bangdreamkr"
120,"아쿠아스토리 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.aquastory.google.kakao.service"
121,"전자오락수호대 with NAVER WEBTOON","Super Planet","com.superplanet.videogameguardians"
122,"MLB 퍼펙트 이닝 2018","GAMEVIL Inc.","com.gamevilusa.mlbpilive.android.google.global.normal"
123,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
124,"컴투스프로야구 for 매니저 LIVE 2018","Com2uS","com.com2us.kbomanager.normal2.freefull.google.global.android.common"
125,"권력:THERULERS","Efun Company","com.efunkr.ql.google"
126,"Minecraft","Mojang","com.mojang.minecraftpe"
127,"DNA (데스티니 앤 어드벤처)","PangSky","com.pang.yumyung.google"
128,"ROBLOX","ROBLOX Corporation","com.roblox.client"
129,"원피스 사우전드 스톰","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.optsK"
130,"매직 러쉬:히어로즈(Magic Rush: Heroes)","Elex","com.moonton.magicrush"
131,"클럽 오디션","HanbitSoft Inc","com.hanbitsoft.clubaudition"
132,"렐릭: 신의 노래","FUNCELL123","com.funcell123.relic.kr.google"
133,"드래곤빌리지","highbrow","com.highbrow.game"
134,"열혈강호M","NEXON Company","com.nexon.yulgang"
135,"사쿠라대전 : 벚꽃의노래","Snowpipe","net.snowpipe.sakurawarsm"
136,"라스트 엠파이어 워 Z","im30.net","com.longtech.lastwars.gp"
137,"바바리안M","21g.","com.FF.LW"
138,"REBIRTH : 구원의 그림자","CARET GAMES Inc.","com.caretgames.rebirth.kr"
139,"마이리틀셰프 for kakao","Joymax Co., Ltd.","com.grampus.cookingadventureforkakao"
140,"아크로드 어웨이크","Webzen Inc.","com.webzen.ala"
141,"MLB 9이닝스 GM","Com2uS","com.com2us.mlbgm.normal.freefull.google.global.android.common"
142,"낚시의 신","Com2uS","com.com2us.acefishing.normal.freefull.google.global.android.common"
143,"소드 아트 온라인　-메모리 디프래그-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saomdas"
144,"애니팡 터치 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipangtouch"
145,"주사위의 잔영 for kakao","Next Floor Corp.","com.NextFloor.rog"
146,"슈퍼진화스토리","PWRD","com.pwrd.cjhwy"
147,"마피아42","TEAM42","com.sopt.mafia42.client"
148,"놀러와 마이홈 for kakao","Kakao Games Corp.","com.kakaogames.myhome"
149,"맞고의 신 for kakao","Joymax Co., Ltd.","com.joymax.gostop"
150,"SuperStar BTS","Dalcomsoft, Inc.","com.dalcomsoft.ssb"
151,"파이널 블레이드","NCSOFT Corporation","com.ncsoft.finalbladekr"
152,"피쉬돔 (Fishdom)","Playrix Games","com.playrix.fishdomdd.gplay"
153,"진짜야구 슬러거 for kakao: 2018 프로야구","NEOWIZ","com.neowizgames.baseballslugger"
154,"체인 스트라이크 (Chain Strike)","Com2uS","com.com2us.chains.normal.freefull.google.global.android.common"
155,"파이널 히어로즈 Final Heroes","X.D. Global","com.xd.global.and.hf"
156,"WING 전장의날개","FUNCELL123","com.funcell.wf.korea.google"
157,"피망 포커 : 카지노 로얄 for kakao","NEOWIZ corp","com.neowiz.games.pokerKakao"
158,"레알팜","NEOGAMES","kr.neogames.realfarm"
159,"킹오브아발론: 드래곤 전쟁","DIANDIAN INTERACTIVE HOLDING","com.funplus.kingofavalon"
160,"진시황:전쟁의 서막","GAMELAND(HK)CO.,LIMITED","com.ulugames.daqins.google"
161,"MARVEL 스트라이크 포스","FoxNext Games","com.foxnextgames.m3"
162,"판타지 서머너","MOONWALK  HK Co.,Ltd..","com.moonwalk.tm.kr.gp"
163,"건담 얼티밋컴뱃","DeNA HONG KONG LIMITED","com.denachina.g30000008"
164,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
165,"Free Fire","GARENA INTERNATIONAL I PRIVATE LIMITED","com.dts.freefireth"
166,"더 킹 오브 파이터즈'98 UM온라인 for kakao","FingerFun Limited.","com.fingertips.kof98umol"
167,"슈퍼펭귄 (Super Penguins)","Supersolid","com.supersolid.penguin"
168,"추적자의 노트: 숨겨진 미스터리","MyTona","com.mytona.seekersnotes.android"
169,"프리스타일2:플라잉덩크","Changyou.com Gamepower (HK) Ltd.","com.cyou.jielan.krgp"
170,"백발백중 for kakao","Netmarble","com.netmarble.wefire"
171,"스톤에이지","Netmarble","com.netmarble.stoneage"
172,"FIFA 축구","ELECTRONIC ARTS","com.ea.gp.fifamobile"
173,"월드 오브 탱크 블리츠","Wargaming Group","net.wargaming.wot.blitz"
174,"걸스 레볼루션—봉인 해제","XIAO long","com.kr.moemoegirls"
175,"NBA LIVE Mobile 농구","ELECTRONIC ARTS","com.ea.gp.nbamobile"
176,"아이러브니키 for kakao","Kakao Games Corp.","com.kakaogames.nikki"
177,"러브비트 : 애니타임","CRAZYDIAMOND","com.CrazyDiamond.LoveBeatAnyTime"
178,"노을빛 세계에서 너와 노래를...","SESISOFT Co., Ltd.","com.akasekakr.app"
179,"독특한 마법과 부스터가 가득한 궁극의 블록 퍼즐 게임!","Peak Games","net.peakgames.amy"
180,"히어로 오브 사이어","CW Mike3","com.coolw.kr4warrior"
181,"위닝일레븐 클럽 매니저","KONAMI","jp.konami.pesclubmanager"
182,"워커맨더","KIXEYE","com.kixeye.wcm"
183,"하얀고양이 프로젝트","COLOPL, Inc.","jp.colopl.wcatkr"
184,"크리티카: 천상의 기사단","GAMEVIL","com.gamevil.kritikamobile.android.google.global.normal"
185,"바이킹아일랜드 for Kakao","FLERO Games Co., LTD","com.ngonsub.VikingIsland"
186,"스누피 틀린그림찾기 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.diffgame"
187,"피망 뉴맞고 for kakao : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgoKakao"
188,"Merge Dragons!","Gram Games Limited","com.gramgames.mergedragons"
189,"섬란카구라 폭유질주","퍼니글루","com.kagura.senran.playstore"
190,"디지몬 소울 체이서 시즌2","반다이남코코리아 주식회사","com.netmaru.digisoul"
191,"드래곤빌리지M: 수집형 RPG","Perple Lab, Inc.","com.perplelab.dragonvillagem.kr"
192,"로드오브다이스 for kakao","Kakao Games Corp.","kr.ngelgames.lod"
193,"블루스톤","VisualShower Corp.","com.vshower.prd_sr"
194,"우파루마운틴 for Kakao","NHN BIGFOOT","com.nhncorp.wooparoomountain"
195,"클래시 오브 삼국 : C.O.S","Smilemeka","com.smile.samgukjji.google"
196,"진·삼국무쌍: 언리쉬드","NEXON Company","com.nexon.dynastywarriors"
197,"고룡군협전2:강호의노래","withHUG","com.monawa.grtwo"
198,"엘크로니클","Cravemob","net.cravemob.elc.rel"
199,"소드 아트 온라인 인테그럴 팩터","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saoifww"
200,"VALKYRIE CONNECT","Ateam Inc.","jp.co.atm.vcon.ww"
201,"도미네이션즈","NEXON Company","com.nexon.dominations.asia.g"
202,"요리중독 - 빠르고 재미있는 레스토랑 셰프 게임","Big Fish Games","com.bigfishgames.cookingcrazegooglef2p"
203,"돌 키우기 온라인 : 방치형 2D MMORPG, RPG 게임","SUPERCAT","net.supercat.stone"
204,"PES 2018 PRO EVOLUTION SOCCER","KONAMI","jp.konami.pesam"
205,"검과마법 for Kakao","Longtu Korea Inc.","com.longtukorea.snmg"
206,"소울매직온라인","TREEWIZ","com.treewiz.magicsword"
207,"아이러브커피 for Kakao","PATIGames Corp.","com.patistudio.milc4kakao"
208,"Need for Speed: NL 레이싱","ELECTRONIC ARTS","com.ea.game.nfs14_row"
209,"노블레스 with NAVER WEBTOON","NEOWIZ","com.neowizgames.game.noblesse"
210,"드래곤빌리지2","highbrow","com.highbrow.games.dragonvillage"
211,"스나이퍼 3D 어쌔신:  무료 슈팅 게임 (Sniper 3D Assassin)","Fun Games For Free","com.fungames.sniper3d"
212,"Last Day on Earth: Survival","Kefir!","zombie.survival.craft.z"
213,"Rise of the Kings","ONEMT Ltd","com.and.riseofthekings"
214,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
215,"[턴제RPG]파이널삼국지","Gamepub","com.gamepub.bb.g"
216,"신무쌍:삼국영웅전","123Games Co., Ltd.","com.games123.nws"
217,"크래시 피버","WonderPlanet Inc.","kr.wonderplanet.CrashFever"
218,"두근두근 레스토랑 for Kakao","FLERO Games Co., LTD","com.lx.restoria"
219,"표창키우기2","마우스덕","com.mouseduck.boomerang"
220,"마치 오브 엠파이어스: 군주의 전쟁","Gameloft","com.gameloft.android.ANMP.GloftGHHM"
221,"야생의 땅: 듀랑고","NEXON Company","com.nexon.durango.wildlands"
222,"라그나로크: 포링의 역습","GRAVITY Co., Ltd.","com.gravity.rop.aos"
223,"여명 for kakao","Kakao Games Corp.","com.kakaogames.lmzgplay"
224,"의천도룡기 for Kakao","Kakao Games Corp.","com.kakaogames.yitian"
225,"리니지 레드나이츠","NCSOFT Corporation","com.ncsoft.redknights"
226,"신의 탑-하늘의 정원 　AVABEL Online","Asobimo, Inc.","com.asobimo.avabel_gp_b3"
227,"심시티빌드잇","ELECTRONIC ARTS","com.ea.game.simcitymobile_row"
228,"천명","Efun Company","com.efunkr.llzb.google"
229,"극무쌍—삼국지 명장전","ENJOY GAME INC","com.enjoygame.jwshg"
230,"캔디크러쉬젤리","King","com.king.candycrushjellysaga"
231,"노블레스M with NAVER WEBTOON","Liveplex   Co.,Ltd","kr.liveplex.noblessem"
232,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
233,"다크 오리진","주식회사 이유게임","com.eyougame.darkorigin"
234,"시그널","Sincetimes Co., Ltd.","kr.co.sincetimes.signalgp"
235,"오션 앤 엠파이어","JOYCITY Corp.","com.joycity.oceansandempires"
236,"하이퍼히어로즈 : 쫄깃한 긴장감","HyperJoy","com.nkm.kp.hh"
237,"주사위의신","JOYCITY Corp.","com.joycity.god"
238,"애니팡 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang.google.service"
239,"딜딜딜:방치형RPG","Triple-Double","kr.co.everyfun.ddd"
240,"쿠키런 for Kakao","Devsisters Corporation","com.devsisters.CookieRunForKakao"
241,"페이탈레이드 - No.1 모바일 FPS 총게임","Infraware Inc.","com.selvas.fr"
242,"&nbsp;Jurassic World™:&nbsp;The Game","Ludia Inc.","com.ludia.jurassicworld"
243,"피싱마스터 : 시즌5","GAMEVIL","com.gamevil.fishing.global"
244,"영웅 for Kakao","FourThirtyThree Inc.","com.ftt.hero_gl_4kakao"
245,"Tap Titans 2","Game Hive Corporation","com.gamehivecorp.taptitans2"
246,"아덴:신계","ITSGAMES","com.itsgames.aden"
247,"아케인 스트레이트: 소환된 영혼","Smilegate Megaport","com.stove.cardsofsaviour.google"
248,"레이싱스타M","C.O.C","com.coc.kr.cocfc.google"
249,"당구의 신 : 3구, 4구, 8볼","AndromedaGames","com.andromedagames.billiardsgod"
250,"토킹톰 골드런","Outfit7 Limited","com.outfit7.talkingtomgoldrun"
251,"Au-allstar for KR","cwtkr","com.longyou.changwutuan.ko"
252,"Army Men Strike","Yuanli Prism","com.hts.ams"
253,"호크 - 친숙한 총알지옥 전투기 게임","My.com B.V.","com.my.hawk.air.shooter"
254,"버블위치사가3","King","com.king.bubblewitch3"
255,"MARVEL 올스타 배틀","Kabam","com.kabam.marvelbattle"
256,"War Machines: 탱크 게임 - 무료","Fun Games For Free","com.fungames.battletanksbeta"
257,"검그리고사랑 : 720도 자유비행","8888PLAY","com.baplay.yjkr"
258,"비연","Efun Company","com.efun.krzxefun.google"
259,"Eternium (이터니움)","Making Fun, Inc.","com.makingfun.mageandminions"
260,"섀도우버스(Shadowverse)","Cygames, Inc.","com.cygames.Shadowverse"
261,"대용병시대 - 뿔레전쟁 시즌2","21g.","com.BbulleGames.BbulleWarClicker"
262,"탄: 전장의 진화 on Stove","Smilegate Megaport","com.stove.cfm.google"
263,"마이 카페 - 레스토랑 게임","Melsoft Games","com.melesta.coffeeshop"
264,"붐버스타 for kakao","체이스온라인컴퍼니리미티드","com.coc.kr.bomb.google"
265,"맛집 셰프","Nordcurrent","com.nordcurrent.canteenhd"
266,"붐비치","Supercell","com.supercell.boombeach"
267,"데스티니6","Netmarble","com.netmarble.destiny"
268,"Guild of Heroes","BIT.GAMES","com.goplaytoday.guildofheroes"
269,"몬스터슈퍼리그","FourThirtyThree Inc.","com.ftt.msleague_gl"
270,"Survival Arena","Game Insight","com.gameinsight.crtd"
271,"디지몬링크즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.digimon_linkz_ww"
272,"삼국지PK for Kakao","이펀컴퍼니 리미티드","air.cn.kx.ytkk.efun.google"
273,"전함제국 for kakao","Gamepub","com.gamepub.ew.kg"
274,"에어로 스트라이크 for Kakao","Joymax Co., Ltd.","com.joymax.fr"
275,"유즈맵 디펜스 온라인","Chuslab Games","com.chuslab.usemap"
276,"킹덤스토리: 삼국지 RPG","NHN Entertainment Corp.","com.nhnent.SK10392"
277,"DC 언체인드","FourThirtyThree Inc.","com.ftt.dcproject.as.gl"
278,"탭소닉TOP - 뮤직 그랑프리","NEOWIZ","com.neowizgames.tapsonic2onstage"
279,"용사여관","NOKNOK CO., LTD.","com.noknok.heroesinnKR"
280,"트라이브즈: 마을 건설 신화","Game Insight","com.gameinsight.tribez"
281,"골프 클래시","Playdemic","com.playdemic.golf.android"
282,"촉산 for kakao","Linekong Korea Co. Ltd.","com.linekong.sszj.krgp"
283,"헤이데이","Supercell","com.supercell.hayday"
284,"World of Warships Blitz","Wargaming Group","net.wargaming.wows.blitz"
285,"아스팔트 8: 에어본","Gameloft","com.gameloft.android.ANMP.GloftA8HM"
286,"폭스 (hardcore play FOX)","Entermate","com.entermate.foxgames"
287,"빛의 계승자 (Heir of Light)","GAMEVIL","com.gamevil.heiroflight.android.google.global.normal"
288,"행복의 저택","Firecraft Studios","com.matchington.mansion"
289,"원더5마스터즈R","Jellyoasis Inc.","com.jellyoasis.w5mr_cmn"
290,"워 플래닛 온라인: 세계 정복","Gameloft","com.gameloft.android.ANMP.GloftW2HM"
291,"소울 오브 히어로즈 : Empire Wars","Entermate","com.entermate.soulhero"
292,"초월 for Kakao","SnailDigitalKorea","com.snailgamekr.jy3d"
293,"먼치킨 온라인 - 실시간 배틀로얄","Meerkatgames","com.meerkatgames.munchkinio"
294,"활2 for kakao : Survival PvP","FourThirtyThree Inc.","com.ftt.hwal2.gl.global"
295,"Flip the Gun - Simulator Game","Playgendary","com.playgendary.flipgun"
296,"월드 오브 프란디스 (진정한 MMORPG)","Oryugengames","com.Oryugen.WorldOfPrandisBeta"
297,"환란삼국지","Dreamplay Games","com.dreamplay.chaostk.google"
298,"메탈슬러그 XX 온라인","CocoBear","com.tuo3.hjdt.gl.xa.kr"
299,"스타워즈: 갤럭시오브히어로즈","ELECTRONIC ARTS","com.ea.game.starwarscapital_row"
300,"히트: 리부트(REBOOT)","NEXON Company","com.nexon.hit"
301,"문정천하","JD GAMES","com.jedigames.p16krnew.googleplay"
302,"Football Manager Mobile 2018","SEGA","com.sigames.fmm2018"
303,"뉴보스 카지노 포커 (바둑이 홀덤 바카라 블랙잭 슬롯)","Team NeverLose LTD","com.neverlose.bosscasino"
304,"Soul Knight","ChillyRoom","com.ChillyRoom.DungeonShooter"
305,"더 스컬 : 방치형 RPG","Peoplug Inc.","com.peoplug.theskull"
306,"아이러브판타지 for kakao","NOKNOK CO., LTD.","com.noknok.heroesinnkakao"
307,"2018갓오브하이스쿨 with NAVER WEBTOON","SN games Corp.","com.nhnent.SKGOHN"
308,"레드로터스 for kakao","Friend Times Korea Co.,Ltd.","com.GF.palacehy3krkr.ftkad.google"
309,"나루토 X 보루토 닌자 볼테이지","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.ninjavoltage_app"
310,"삼국지PK","Efun Company","air.cn.kx.yttx.efun"
311,"타이니팜","Com2uS","com.com2us.tinyfarm.normal3.freefull.google.global.android.common"
312,"손오공디펜스","Gamepub","com.gamepub.te.g"
313,"히어로 헌터스","Hothead Games","com.hotheadgames.google.free.survivors"
314,"삼국지 황제의 길","S.MIN","com.smin.emperor"
315,"영웅 삼국지 : 전사의 후예","NSSTUDIO INC.","com.andaromi.samguk.google.kr"
316,"마구마구2017 for Kakao","Netmarble","com.netmarble.magu2"
317,"아이러브파스타 for Kakao","PATIGames Corp.","com.patigames.ilovepasta4kakao"
318,"대건물주 : 건물주 키우기","FreeDev.","com.Company.Z"
319,"성 키우기","RAON GAMES","com.raongames.growcastle"
320,"새 천하를 열다","ED GAMES CORP.","com.edgames.newworld"
321,"드래곤스피어","Entermate","com.entermate.dragonspear"
322,"스카이 킹덤","Seven Pirates","com.sevenpirates.dragon"
323,"Galaxy Attack: Alien Shooter","OneSoft Studio","com.alien.shooter.galaxy.attack"
324,"중년기사 김봉식 : 자동전투 RPG","MAF GAMES","com.maf.moneyhero"
325,"신선 - 아무도 본적 없는 신선한 판타지의 세계","PangSky","com.pang.nijian.google"
326,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
327,"와일드어택 : 탱크제국","Sincetimes Inc.","kr.co.sincetimes.tankg"
328,"우리동네 야구단","9Splay","com.nsplay.bbskr.android"
329,"캐슬가디언스 - 온라인 전략 게임","Fun Games For Free","com.tfgco.games.strategy.free.castlecrush"
330,"Hustle Castle – 마법적인 주거지 왕과 영웅","My.com B.V.","com.my.hc.rpg.kingdom.simulator"
331,"아이모 (The World of Magic)","Com2uS","com.com2us.imo.normal.freefull.google.global.android.common"
332,"배틀붐","FourThirtyThree Inc.","com.ftt.battlecmd.gl"
333,"CSR Racing 2","NaturalMotionGames Ltd","com.naturalmotion.customstreetracer2"
334,"데스티니 차일드 T for kakao","Next Floor Corp.","com.NextFloor.DestinyChildT"
335,"철권 - TEKKEN™ -","BANDAI NAMCO Entertainment Europe","eu.bandainamcoent.tekkenmobile"
336,"코스믹워즈","COSMIC OWL","com.cosmicowl.cw"
337,"심즈 프리플레이","ELECTRONIC ARTS","com.ea.games.simsfreeplay_row"
338,"삼국지디펜스 for Kakao","NEW.F.O Inc","com.dddgame.sd3"
