39,"불멸강호: 천애신서","4399 KOREA","com.bxfr4399kr.google"
40,"황제라 칭하라","Clicktouch Co.,Ltd.","com.wsy.google.wansuiye.kr"
41,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
42,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
43,"애니팡3","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
44,"컴투스프로야구2018","Com2uS","com.com2us.probaseball3d.normal.freefull.google.global.android.common"
45,"총기시대 (Guns of Glory)","DIANDIAN INTERACTIVE HOLDING","com.diandian.gog"
46,"위 베어 베어스 더 퍼즐","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
47,"소울 아크: 용기와 운명","Bluestone Soft, Inc","com.bluestonesoft.soularkglobal"
48,"프렌즈팝콘","Kakao Games Corp.","com.kakaogames.friendsKing"
49,"풍신","GAMELAND(HK)CO.,LIMITED","com.ulugames.euros.google"
50,"다크에덴M","Entermate","com.entermate.darkeden"
51,"MARVEL 퓨처파이트","Netmarble","com.netmarble.mherosgb"
52,"파이널 판타지 XV: 새로운 제국 [Final Fantasy XV]","Epic Action LLC","com.epicactiononline.ffxv.ane"
53,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
54,"냥코 대전쟁","PONOS Corporation","jp.co.ponos.battlecatskr"
55,"포트리스M","Aprogen Healthcare &amp; Games Inc.","kr.aos.com.aprogen.hng.fortressm"
56,"다크레전드","Eyougame Inc.","com.eyougame.darkll"
57,"제5인격","X.D. Global","kr.xdg.and.id5"
58,"미르의전설2 리부트","Gamepub","com.gamepub.mir18.g"
59,"피망 뉴맞고 : 고스톱으로 대한민국 1등","NEOWIZ corp","com.neowiz.games.newmatgo"
60,"삼국지M","Efun Company","com.efunkr.qy.google"
61,"페이트/그랜드 오더","Netmarble","com.netmarble.fgok"
62,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
63,"ROBLOX","Roblox Corporation","com.roblox.client"
64,"레이더스","C.O.C","com.coc.kr.cocyl.google"
65,"벽람항로","X.D. Global","kr.txwy.and.blhx"
66,"프렌즈팝","Kakao Games Corp.","com.nhnpixelcube.friendspop"
67,"꿈의 집 (Homescapes)","Playrix Games","com.playrix.homescapes"
68,"Yu-Gi-Oh! Duel Links","KONAMI","jp.konami.duellinks"
69,"이사만루2018","Netmarble","com.netmarble.full2016"
70,"프렌즈마블","Kakao Games Corp.","com.kakaogames.frmarble"
71,"뱅드림! 걸즈 밴드 파티!","Kakao Games Corp.","com.kakaogames.bangdreamkr"
72,"프렌즈레이싱","Kakao Games Corp.","com.kakaogames.friendsracing"
73,"애니팡2","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
74,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
75,"캔디크러쉬사가","King","com.king.candycrushsaga"
76,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
77,"턴제 RPG – 브라운더스트","NEOWIZ","com.neowizgames.game.browndust.srpg.gamfs"
78,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
79,"크루세이더 퀘스트","NHN Entertainment Corp.","com.nhnent.SKQUEST"
80,"그랜드체이스","Kakao Games Corp.","com.kakaogames.grdchase"
81,"별이되어라!","GAMEVIL","com.gamevil.psrforkakao"
82,"펜타스톰","Netmarble","com.netmarble.penta"
83,"애니팡 포커","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.poker.service"
84,"MLB 9이닝스 18","Com2uS","com.com2us.ninepb3d.normal.freefull.google.global.android.common"
85,"짐의강산","Bekko.com","com.jedigames.p20.googleplay"
86,"레이븐 : CHAOS","Netmarble","com.netmarble.rav"
87,"열화여가","PWRD","com.pwrd.lhrg"
88,"한게임 섯다","NHN Entertainment Corp.","com.NHNEnt.MSudda"
89,"몬스터 길들이기","Netmarble","com.cjenm.monster"
90,"아이러브니키","Kakao Games Corp.","com.kakaogames.nikki"
91,"클론다이크 어드벤처","VIZOR APPS LTD.","com.vizorapps.klondike"
92,"궁정계","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.palacem4krkr.hwyad.google"
93,"모바일 레전드: Bang Bang","Moonton","com.mobile.legends"
94,"한게임 신맞고 : 김준현이 선택한 원조 고스톱","NHN Starfish","com.NHNEnt.NDuelgo"
95,"천사성역","GAMELAND(HK)CO.,LIMITED","com.ulugames.sanctuarya.google"
96,"앙상블스타즈","Kakao Games Corp.","com.kakaogames.estarskr"
97,"PES 2019 PRO EVOLUTION SOCCER","KONAMI","jp.konami.pesam"
98,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
99,"방치소녀","withHUG","com.monawa.girlalone"
100,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
101,"드래곤 스카이 - 슈팅 방치형 RPG","Triple-Double","com.manacore.mod"
102,"마피아42","TEAM42","com.sopt.mafia42.client"
103,"넷마블 포커 - 바카라, 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
104,"Minecraft","Mojang","com.mojang.minecraftpe"
105,"Z Day: Hearts of Heroes","KingsGroup Holdings","com.kingsgroup.ww2"
106,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
107,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
108,"삼국지K:신규서버오픈","(주)채플린게임","com.chaplin.leyou.google"
109,"데스티니 차일드 for kakao","LINE Games","com.NextFloor.DestinyChild"
110,"야생의 땅: 듀랑고","NEXON Company","com.nexon.durango.wildlands"
111,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
112,"꿈의 마을 (Township)","Playrix Games","com.playrix.township"
113,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
114,"천존협객전M","Longtu Korea Inc.","com.longtukorea.tzm"
115,"삼국지 조조전 Online","NEXON Company","com.nexon.caocao"
116,"창세기전 : 안타리아의 전쟁","Kakao Games Corp.","com.kakaogames.gnss"
117,"열렙전사:방치형RPG with NAVER WEBTOON","Triple-Double","com.td.hardlevelling"
118,"FIFA 축구","ELECTRONIC ARTS","com.ea.gp.fifamobile"
119,"애니팡 맞고","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.matgo.service"
120,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
121,"드래곤캠프 (Merge Dragons!)","Gram Games Limited","com.gramgames.mergedragons"
122,"오버히트","NEXON Company","com.nexon.overhit"
123,"히어로즈 오브 마이트 앤 매직:에라 오브 카오스","FingerFun Limited.","com.fingerfun.heroes3.kr"
124,"야망","Skylinegames","com.skylinematrix.ggplay.snkr"
125,"신장삼국지","TurinGame","com.turingame.sjsgzgp"
126,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
127,"킹오브아발론: 드래곤 전쟁","DIANDIAN INTERACTIVE HOLDING","com.funplus.kingofavalon"
128,"킹덤스토리: 삼국지 RPG","NHN Entertainment Corp.","com.nhnent.SK10392"
129,"얼티밋 스쿨","X.D. Global","com.xdg.and.qwq"
130,"피망 섯다","NEOWIZ corp","com.neowiz.games.sudda"
131,"에브리타운 for Kakao","FLERO Games Co., LTD","kr.co.feverstudio.apps.everytown"
132,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
133,"Toon Blast","Peak Games","net.peakgames.toonblast"
134,"빛의 계승자 (Heir of Light)","GAMEVIL","com.gamevil.heiroflight.android.google.global.normal"
135,"블레이드2","Kakao Games Corp.","com.kakaogames.blade2"
136,"행복의 저택","Firecraft Studios","com.matchington.mansion"
137,"골프 클래시","Playdemic","com.playdemic.golf.android"
138,"아스트로킹즈","AN Games Co., Ltd","kr.co.angames.astrokings.google.android"
139,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
140,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
141,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
142,"아이러브마트 for kakao","NOKNOK CO., LTD.","com.noknok.mart"
143,"60초 용사:방치형RPG","AndromedaGames","com.andromedagames.hero60"
144,"아우라킹덤S","C.O.C","com.coc.kr.cochs.google"
145,"위닝일레븐 클럽 매니저","KONAMI","jp.konami.pesclubmanager"
146,"추적자의 노트: 숨겨진 미스터리","MyTona","com.mytona.seekersnotes.android"
147,"러브비트 : 애니타임","CRAZYDIAMOND","com.CrazyDiamond.LoveBeatAnyTime"
148,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
149,"프렌즈타워","Kakao Games Corp.","com.kakaogames.friendsTower"
150,"캔디크러쉬 프렌즈 사가","King","com.king.candycrush4"
151,"프렌즈사천성","Kakao Games Corp.","com.kakaogames.friendsScpuzzle"
152,"War Robots","PIXONIC","com.pixonic.wwr"
153,"상하이 애니팡","SUNDAYTOZ, INC","com.sundaytoz.kakao.shanghai.service"
154,"열혈강호M","NEXON Company","com.nexon.yulgang"
155,"클래시 오브 킹즈 (Clash of kings) : 기적 강림","Elex Wireless","com.hcg.cok.gp"
156,"애니팡 사천성","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
157,"라스트 쉐도우 (Last Shadow)","UsFun Games","com.sl.rz2.google"
158,"우파루마운틴 for Kakao","NHN BIGFOOT","com.nhncorp.wooparoomountain"
159,"카이저","NEXON Company","com.nexon.kaiserad"
160,"새 천하를 열다","ED GAMES CORP.","com.edgames.newworld"
161,"NBA LIVE Mobile 농구","ELECTRONIC ARTS","com.ea.gp.nbamobile"
162,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
163,"클럽 오디션","HanbitSoft Inc","com.hanbitsoft.clubaudition"
164,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
165,"아스팔트 9: 레전드- 2019 액션 카 레이싱 게임","Gameloft","com.gameloft.android.ANMP.GloftA9HM"
166,"버닝: 매지컬소드","Eyougame Inc.","com.eyougame.burning"
167,"기동전대:아이언사가","Gameduchy","com.gameduchy.jdzd.kr"
168,"월드&nbsp;워&nbsp;라이징","Mobile War LLC","com.mobilewaronline.wwr"
169,"드래곤 플라이트 for Kakao","LINE Games","com.NextFloor.DragonFlightKakao"
170,"픽셀 건 3D (Pixel Gun 3D)","Pixel Gun 3D","com.pixel.gun3d"
171,"십만대적검 : REBOOT","PangSky","com.pang.sibman.google"
172,"더 킹 오브 파이터즈'98 UM온라인 for kakao","FingerFun Limited.","com.fingertips.kof98umol"
173,"건쉽배틀 토탈워페어","JOYCITY Corp.","com.joycity.gw"
174,"음양사","Kakao Games Corp.","com.kakaogames.onmyouji"
175,"레알팜","NEOGAMES","kr.neogames.realfarm"
176,"맞고의 신 : 카카오 공식 무료 고스톱","Joymax Co., Ltd.","com.joymax.gostop"
177,"뮤온라인H5","Webzen Inc.","com.webzen.muonlineh5.google"
178,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
179,"MLB 퍼펙트 이닝 2018","GAMEVIL Inc.","com.gamevilusa.mlbpilive.android.google.global.normal"
180,"War and Order","Camel Games, Inc","com.camelgames.superking"
181,"스페셜솔져 - 모바일FPS","NEXON Company","com.wellgames.ss"
182,"드래곤빌리지","highbrow","com.highbrow.game"
183,"Hustle Castle – 마법적인 주거지 왕과 영웅","My.com B.V.","com.my.hc.rpg.kingdom.simulator"
184,"앵그리버드2","Rovio Entertainment Corporation","com.rovio.baba"
185,"소드 아트 온라인　-메모리 디프래그-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saomdas"
186,"MLB 9이닝스 GM","Com2uS","com.com2us.mlbgm.normal.freefull.google.global.android.common"
187,"피쉬돔 (Fishdom)","Playrix Games","com.playrix.fishdomdd.gplay"
188,"신사조영웅전","Wanda Cinemas Games","com.wanda.sdyxzhg"
189,"섀도우버스(Shadowverse)","Cygames, Inc.","com.cygames.Shadowverse"
190,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
191,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
192,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
193,"게임이망했다ㅋㅋㅋㅋㅋㅋㅋ","mafgames","com.maf.tilerpg"
194,"컴투스프로야구 for 매니저","Com2uS","com.com2us.kbomanager.normal2.freefull.google.global.android.common"
195,"헬릭스 왈츠","uBeeJoy","com.ubj.waltzkr"
196,"초한지M","PangSky","com.pang.hangwoo.google"
197,"유즈맵 디펜스 온라인","Chuslab Games","com.chuslab.usemap"
198,"낚시의 신","Com2uS","com.com2us.acefishing.normal.freefull.google.global.android.common"
199,"홍연의세계","(주)썸에이지","com.thumb.hongyunm.google"
200,"프렌즈대모험","Kakao Games Corp.","com.kakaogames.friendsAdventure"
201,"독특한 마법과 부스터가 가득한 궁극의 블록 퍼즐 게임!","Peak Games","net.peakgames.amy"
202,"던만추〜메모리아프레제〜","WFS, Inc.","com.kr.danmemo"
203,"SuperStar PLEDIS","Dalcomsoft, Inc.","com.dalcomsoft.ssp"
204,"프리스타일2:플라잉덩크","Changyou.com Gamepower (HK) Ltd.","com.cyou.jielan.krgp"
205,"해전M","Sincetimes Co., Ltd.","kr.co.sincetimes.mnbg"
206,"아쿠아스토리","SUNDAYTOZ, INC","com.sundaytoz.mobile.aquastory.google.kakao.service"
207,"VALKYRIE CONNECT","Ateam Inc.","jp.co.atm.vcon.ww"
208,"엘크로니클","Cravemob","net.cravemob.elc.rel"
209,"희비전","Friend Times Korea Co.,Ltd.","kr.ftk.gp.xifeizhuan"
210,"일검","GAMELAND(HK)CO.,LIMITED","com.ulugames.ftj.google"
211,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
212,"Garena Free Fire","GARENA INTERNATIONAL I PRIVATE LIMITED","com.dts.freefireth"
213,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
214,"리버스M","CARET GAMES Inc.","com.caretgames.rebirth.kr"
215,"천년지애M","9Splay","com.nsplay.bzkr.androidhg"
216,"Realm Defense: 타워 디펜스 전쟁 영웅 전략 시뮬레이션 게임을 플레이하세요","Babeltime US","com.babeltimeus.legendstd"
217,"어검:팔황의 수호자","D&amp;C of Storm","com.dncofstorm.sword.kr.google"
218,"피망 포커 : 카카오게임 1등 포커","NEOWIZ corp","com.neowiz.games.pokerKakao"
219,"소울시커 : 6번째 기사단","Clegames Inc.","com.cle.dy.soulseeker6"
220,"신의아이들 : SEASON 2","PangSky","com.pang.ygss.google"
221,"신비아파트 고스트헌터","주식회사 3F FACTORY","com.dev3factory.shinbiApart"
222,"중년기사 김봉식:방치형 RPG","mafgames","com.maf.moneyhero"
223,"외모지상주의","Kakao Games Corp.","com.kakaogames.lookism"
224,"오늘도 환생 차원의 기사단 : 방치형 RPG게임","ekkorr","com.ekkorr.endlessfrontier"
225,"마이리틀셰프 : 3분요리 레시피","Joymax Co., Ltd.","com.grampus.cookingadventureforkakao"
226,"다크어벤저3","NEXON Company","com.nexon.da3"
227,"놀러와 마이홈","Kakao Games Corp.","com.kakaogames.myhome"
228,"월드 오브 탱크 블리츠","Wargaming Group","net.wargaming.wot.blitz"
229,"네코랜드 플레이어 - 모바일 게임 만들기 프로그램","SUPERCAT","net.supercat.nekoland"
230,"스나이퍼 3D 어쌔신:  무료 슈팅 게임 (Sniper 3D Assassin)","Fun Games For Free","com.fungames.sniper3d"
231,"드래곤빌리지M: 수집형 RPG","highbrow","com.perplelab.dragonvillagem.kr"
232,"위드:신의 날개","U.LU Games","com.ulugames.with.google"
233,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
234,"Hidden City: 숨은물건찾기 모험","G5 Entertainment","com.g5e.hiddencity.android"
235,"아이러브커피","PATIGames Corp.","com.patistudio.milc4kakao"
236,"War and Magic","Efun Global","com.stgl.global"
237,"캐리비안의 해적: 전쟁의 물결","JOYCITY Corp.","com.joycity.potc"
238,"에란트: 헌터의 각성","X.D. Global","kr.xdg.and.lhjx"
239,"매직 러쉬:히어로즈(Magic Rush: Heroes)","Elex","com.moonton.magicrush"
240,"운명:무신의 후예","37games","com.kr37.klx.google"
241,"좀비 스트라이커：데스 서바이벌SRPG","TOJOY GAME","com.dgame.zombies"
242,"피망 뉴맞고: 카카오맞고 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgoKakao"
243,"영웅 for Kakao","THUMBAGE","com.ftt.hero_gl_4kakao"
244,"War Machines: 탱크 게임 - 무료","Fun Games For Free","com.fungames.battletanksbeta"
245,"애니팡 터치","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipangtouch"
246,"Tap Titans 2","Game Hive Corporation","com.gamehivecorp.taptitans2"
247,"권력:THERULERS","Efun Company","com.efunkr.ql.google"
248,"꿈왕국과 잠자는 100명의 왕자님","SESISOFT Co., Ltd.","com.sesisoft.yume100.android"
249,"심시티빌드잇","ELECTRONIC ARTS","com.ea.game.simcitymobile_row"
250,"지구의 마지막 날: 생존","Kefir!","zombie.survival.craft.z"
251,"워커맨더","KIXEYE","com.kixeye.wcm"
252,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
253,"결전!헤이안쿄","NetEase Games","com.netease.g78na.gb"
254,"마이홈 - 꿈의 디자인","Zentertain","com.spacegame.homedesign"
255,"Mobile Royale MMORPG - 판타지 왕국에서의 전략 전투","IGG.COM","com.igg.android.mobileroyale"
256,"홈런 클래시","Haegin Co., Ltd.","com.haegin.homerunclash"
257,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
258,"&nbsp;Jurassic World™:&nbsp;The Game","Ludia Inc.","com.ludia.jurassicworld"
259,"바이킹아일랜드 for Kakao","FLERO Games Co., LTD","com.ngonsub.VikingIsland"
260,"천녀유혼 for kakao","이펀컴퍼니 리미티드","com.efunkr.qnyh.google"
261,"페이탈레이드 - No.1 모바일 FPS 총게임","Infraware Inc.","com.selvas.fr"
262,"수련충 : 수련에 충성하라!","DAERISOFT","com.CommaGate.ScareCrowProject"
263,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
264,"Disney Heroes: Battle Mode","PerBlue Entertainment","com.perblue.disneyheroescjk"
265,"Age of Z","Camel Games, Inc","com.camelgames.aoz"
266,"Football Manager 2019 Mobile","SEGA","football.manager.games.fm19.mobile"
267,"복싱스타(Boxing Star)","FourThirtyThree Inc.","com.ftt.boxingstar.gl.aos"
268,"사장님:비서길들이기","(주)큐브플레이","com.lckr.google"
269,"던브레이크xRO콜라보","GRAVITY Co., Ltd.","com.gravity.dab.aos"
270,"우주 전쟁: 외계인들의 공격","ONESOFT","com.alien.shooter.galaxy.attack"
271,"승부사","iventory","com.iventory.adv"
272,"던전&amp;히어로즈","DroidHen","com.droidhen.dungeon"
273,"아이러브삼국지 for Kakao","Entermate","com.uqee.lying.maingameHanguo"
274,"브롤 로드 - 247스토리 - 3D 방치형 MMORPG","PopFox","com.popfox.bzkr"
275,"라스트 엠파이어 워 Z","im30.net","com.longtech.lastwars.gp"
276,"Age of Magic","Playkot LTD","com.playkot.ageofmagic"
277,"문명전쟁 - 문명을 지배하는 자","Clegames Inc.","com.cle.roc"
278,"삼국지맹장전 : 오호대장군","Efun Company","com.qtz.game.kor.zlsg.kr"
279,"삼국지K :KINGMAKER","Chaplin Game","com.chaplin.leyou.google2"
280,"워 플래닛 온라인: 세계 정복","Gameloft","com.gameloft.android.ANMP.GloftW2HM"
281,"이블헌터 타이쿤","Retroarts","com.retroarts.evilhuntertycoon"
282,"표창키우기2","마우스덕","com.mouseduck.boomerang"
283,"버스트 (BURST)","GRAVITY Co., Ltd.","com.gravity.HOD.aos"
284,"그린스킨: 던전 마스터","Super Planet","com.superplanet.greenskin"
285,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
286,"진·삼국무쌍: 언리쉬드","NEXON Company","com.nexon.dynastywarriors"
287,"Trials of Heroes: 영웅의 시련","Jupiter Entertainment","com.game.idle.fantasy"
288,"아크: 서바이벌 이볼브드","Studio Wildcard","com.studiowildcard.wardrumstudios.ark"
289,"윈드러너Z","Joymax Co., Ltd.","com.joymax.wind3"
290,"삼국지S","GAMELAND(HK)CO.,LIMITED","com.ulugames.sanguo.google"
291,"킹덤오브히어로 : Tactics War","NEOWIZ","com.neowiz.game.koh"
292,"이터널 스톰","GAMELAND(HK)CO.,LIMITED","com.ulugame.stormkr.google"
293,"팔콘 스쿼드 - 갤럭시 슈터","ONESOFT","invaders.os.galaxy.space.shooter.attack.classic"
294,"피싱마스터 : 시즌5","GAMEVIL","com.gamevil.fishing.global"
295,"파이널 블레이드","NCSOFT Corporation","com.ncsoft.finalbladekr"
296,"쿠킹 다이어리: 테이스티 힐스 최고의 셰프","MyTona","com.mytona.cookingdiary.android"
297,"대항해대전: 오션 앤 엠파이어","JOYCITY Corp.","com.joycity.oceansandempires"
298,"삼국지천하무적","withHUG","com.monawa.sammu"
299,"스누피 틀린그림찾기","SUNDAYTOZ, INC","com.sundaytoz.kakao.diffgame"
300,"테이스티 사가","X.D. Global","kr.xdg.and.szqy"
301,"던전메이커","GameCoaster","com.GameCoaster.DungeonMaker"
302,"러브 라이브! School idol festival","KLab","com.nhnent.SKLOVELIVE"
303,"히트좀비 - 방치형 좀비슈터 게임","PopFox","com.popfox.zombie"
304,"피싱스트라이크","Netmarble","com.netmarble.fishingstg"
305,"역천: 정통 사극 RPG","Super Genius Games","com.mayngames.king.google"
306,"DRAGON BALL LEGENDS -드래곤 볼 레전즈-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.dblegends_ww"
307,"요리중독 - 빠르고 재미있는 레스토랑 셰프 게임","Big Fish Games","com.bigfishgames.cookingcrazegooglef2p"
308,"MARVEL 스트라이크 포스","FoxNext Games","com.foxnextgames.m3"
309,"여명 for kakao","Kakao Games Corp.","com.kakaogames.lmzgplay"
310,"모바일 스트라이크 (Mobile Strike)","Epic War","com.epicwaronline.ms"
311,"미스터리 아일랜드: 모험의 시작","Plarium Global Ltd","com.plarium.blast"
312,"스페이스 슈터: 외계인 슈팅 게임","ONESOFT","com.game.space.shooter2"
313,"얼음땡 온라인 : 실시간 배틀","EOAG","com.EOAG.IceOnline"
314,"블러드라인:무과금 서버 신설","37games","com.kr37.mhj.google"
315,"크리티카: 천상의 기사단","GAMEVIL","com.gamevil.kritikamobile.android.google.global.normal"
316,"캔디크러쉬젤리","King","com.king.candycrushjellysaga"
317,"로드오브다이스 for kakao","Kakao Games Corp.","kr.ngelgames.lod"
318,"삼국지&nbsp;조운장군전 - 캐주얼 전략 RPG 게임","HONG KONG ICE CREAM NETWORK TECHNOLOGY CO.,LIMITED","com.kr.sg.apk"
319,"건담 얼티밋컴뱃","DeNA HONG KONG LIMITED","com.denachina.g30000008"
320,"스나이퍼 아레나: 밀리터리 PvP 슈터","Nordcurrent","com.nordcurrent.sniperarena"
321,"마치 오브 엠파이어스: 군주의 전쟁","Gameloft","com.gameloft.android.ANMP.GloftGHHM"
322,"내가왕이라면：고전 전략 시뮬레이션 게임","37games","com.kr37.gd.google"
323,"삼국지대전M","HiHO-E","com.efun.krsgzdz.google"
324,"파이널 히어로즈 Final Heroes","X.D. Global","com.xd.global.and.hf"
325,"두근두근 레스토랑 for Kakao","FLERO Games Co., LTD","com.lx.restoria"
326,"Soul Knight","ChillyRoom","com.ChillyRoom.DungeonShooter"
327,"테라M","Netmarble","com.netmarble.tera"
328,"프렌즈젬","Kakao Games Corp.","com.kakaogames.frgem"
329,"디즈니 매직 킹덤-마법 공원 건설","Gameloft","com.gameloft.android.ANMP.GloftDYHM"
330,"나우(NOW) : REMEET","voocle","com.voocle.now"
331,"하이 포커, 바둑이, 섯다 (넷하이 게임)","NetHi Games","netHiGame.poker"
332,"궁수 키우기 (The Shadow Archer)","Digital Nomad(kr)","com.digiternomad.archer"
333,"도미네이션즈","NEXON Company","com.nexon.dominations.asia.g"
334,"아이모 (The World of Magic)","Com2uS","com.com2us.imo.normal.freefull.google.global.android.common"
335,"Tacticool - 5vs5 슈팅 게임","Panzerdog","com.panzerdog.tacticool"
336,"해리 포터: 호그와트 미스테리","Jam City, Inc.","com.tinyco.potter"
337,"쿠키런 for Kakao","Devsisters Corporation","com.devsisters.CookieRunForKakao"
338,"헤이데이","Supercell","com.supercell.hayday"
339,"대건물주 : 건물주 키우기","FreeDev.","com.Company.Z"
340,"아이언쓰론","Netmarble","com.netmarble.war"
341,"버블위치사가3","King","com.king.bubblewitch3"
342,"검과마법 for Kakao","Longtu Korea Inc.","com.longtukorea.snmg"
343,"갤럭시 배틀쉽","Bekko.com","com.jdgames.p16snew.googleplay"
