56,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
57,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
58,"벽람항로","X.D. Global","kr.txwy.and.blhx"
59,"프렌즈레이싱","Kakao Games Corp.","com.kakaogames.friendsracing"
60,"야망","Skylinegames","com.skylinematrix.ggplay.snkr"
61,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
62,"제5인격","X.D. Global","kr.xdg.and.id5"
63,"좀비고등학교","AWESOMEPIECE","net.kernys.aooni"
64,"247스토리 -  3D 방치형 RPG","PopFox","com.popfox.bzkr"
65,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
66,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
67,"신사조영웅전","Wanda Cinemas Games","com.wanda.sdyxzhg"
68,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
69,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
70,"캔디크러쉬사가","King","com.king.candycrushsaga"
71,"프렌즈팝","Kakao Games Corp.","com.nhnpixelcube.friendspop"
72,"소녀전선","X.D. Global","kr.txwy.and.snqx"
73,"짐의강산","JD GAMES","com.jedigames.p20.googleplay"
74,"블러드라인:강자의 길","37games","com.kr37.mhj.google"
75,"MLB 퍼펙트 이닝 2018","GAMEVIL Inc.","com.gamevilusa.mlbpilive.android.google.global.normal"
76,"Z Day: Hearts of Heroes","KingsGroup Holdings","com.kingsgroup.ww2"
77,"프렌즈마블 for kakao","Kakao Games Corp.","com.kakaogames.frmarble"
78,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
79,"꿈의 집 (Homescapes)","Playrix Games","com.playrix.homescapes"
80,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
81,"턴제 RPG – 브라운더스트","NEOWIZ","com.neowizgames.game.browndust.srpg.gamfs"
82,"복싱스타(Boxing Star)","FourThirtyThree Inc.","com.ftt.boxingstar.gl.aos"
83,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
84,"드래곤 스카이 - 슈팅 방치형 RPG","Triple-Double","com.manacore.mod"
85,"리그오브엔젤스","YOOZOO GAMES KOREA CO.,LTD.","com.youzu.kr.ns2"
86,"프렌즈타워 for kakao","Kakao Games Corp.","com.kakaogames.friendsTower"
87,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
88,"애니팡2","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
89,"던만추〜메모리아프레제〜","WFS, Inc.","com.kr.danmemo"
90,"킹덤오브히어로 : Tactics War","NEOWIZ","com.neowiz.game.koh"
91,"레이븐: SIGN","Netmarble","com.netmarble.rav"
92,"카이저","NEXON Company","com.nexon.kaiserad"
93,"삼국지 조조전 Online","NEXON Company","com.nexon.caocao"
94,"오버히트","NEXON Company","com.nexon.overhit"
95,"천하를 탐하다","Entermate","com.entermate.stzb"
96,"다크어벤저3","NEXON Company","com.nexon.da3"
97,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
98,"Yu-Gi-Oh! Duel Links","KONAMI","jp.konami.duellinks"
99,"삼국지K:신규서버오픈","(주)채플린게임","com.chaplin.leyou.google"
100,"블레이드2","Kakao Games Corp.","com.kakaogames.blade2"
101,"어검:팔황의 수호자","D&amp;C of Storm","com.dncofstorm.sword.kr.google"
102,"빛의 계승자 (Heir of Light)","GAMEVIL","com.gamevil.heiroflight.android.google.global.normal"
103,"모바일 레전드: Bang Bang","Moonton","com.mobile.legends"
104,"크루세이더 퀘스트","NHN Entertainment Corp.","com.nhnent.SKQUEST"
105,"황제라 칭하라","Clicktouch Co.,Ltd.","com.wsy.google.wansuiye.kr"
106,"MLB 9이닝스 18","Com2uS","com.com2us.ninepb3d.normal.freefull.google.global.android.common"
107,"게임이망했다 - 온라인 방치형 RPG","MAF GAMES","com.maf.tilerpg"
108,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
109,"천년지애M","9Splay","com.nsplay.bzkr.androidhg"
110,"냥코 대전쟁","PONOS Corporation","jp.co.ponos.battlecatskr"
111,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
112,"놀러와 마이홈","Kakao Games Corp.","com.kakaogames.myhome"
113,"클래시 오브 킹즈 (Clash of kings) : 기적 강림","Elex Wireless","com.hcg.cok.gp"
114,"애니팡 포커 for kakao","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.poker.service"
115,"Toon Blast","Peak Games","net.peakgames.toonblast"
116,"한게임 신맞고 : 국가대표 무료고스톱","NHN Starfish","com.NHNEnt.NDuelgo"
117,"더 킹 오브 파이터즈'98 UM온라인 for kakao","FingerFun Limited.","com.fingertips.kof98umol"
118,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
119,"킹오브아발론: 드래곤 전쟁","DIANDIAN INTERACTIVE HOLDING","com.funplus.kingofavalon"
120,"몬스터 길들이기 for kakao","Netmarble","com.cjenm.monster"
121,"나이츠크로니클","Netmarble","com.netmarble.knightsgb"
122,"던전&amp;히어로즈","DroidHen","com.droidhen.dungeon"
123,"애니팡 맞고 for kakao","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.matgo.service"
124,"꿈의 마을 (Township)","Playrix Games","com.playrix.township"
125,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
126,"엘크로니클","Cravemob","net.cravemob.elc.rel"
127,"해리 포터: 호그와트 미스테리","Jam City, Inc.","com.tinyco.potter"
128,"앵그리버드2","Rovio Entertainment Corporation","com.rovio.baba"
129,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
130,"애니팡 사천성","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
131,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
132,"클럽 오디션","HanbitSoft Inc","com.hanbitsoft.clubaudition"
133,"골프 클래시","Playdemic","com.playdemic.golf.android"
134,"아이러브마트 for kakao","NOKNOK CO., LTD.","com.noknok.mart"
135,"PES 2018 PRO EVOLUTION SOCCER","KONAMI","jp.konami.pesam"
136,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
137,"한게임 섯다","NHN Entertainment Corp.","com.NHNEnt.MSudda"
138,"아스팔트 9: 레전드- 2018 신개념 아케이드 레이싱 게임","Gameloft","com.gameloft.android.ANMP.GloftA9HM"
139,"프렌즈사천성","Kakao Games Corp.","com.kakaogames.friendsScpuzzle"
140,"클론다이크 어드벤처","VIZOR APPS LTD.","com.vizorapps.klondike"
141,"DRAGON BALL LEGENDS -드래곤 볼 레전즈-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.dblegends_ww"
142,"희비전","Friend Times Korea Co.,Ltd.","kr.ftk.gp.xifeizhuan"
143,"위드:신의 날개","U.LU Games","com.ulugames.with.google"
144,"상하이 애니팡","SUNDAYTOZ, INC","com.sundaytoz.kakao.shanghai.service"
145,"ROBLOX","Roblox Corporation","com.roblox.client"
146,"천룡팔부M for kakao","창유닷컴코리아 유한회사","com.cyou.tlbb.google"
147,"War and Order","Camel Games, Inc","com.camelgames.superking"
148,"나우(NOW) : REMEET","voocle","com.voocle.now"
149,"컴투스프로야구 for 매니저","Com2uS","com.com2us.kbomanager.normal2.freefull.google.global.android.common"
150,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
151,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
152,"Trials of Heroes: 영웅의 시련","Jupiter Entertainment","com.game.idle.fantasy"
153,"피망 섯다","NEOWIZ corp","com.neowiz.games.sudda"
154,"음양사 for kakao","Kakao Games Corp.","com.kakaogames.onmyouji"
155,"대항해대전: 오션 앤 엠파이어","JOYCITY Corp.","com.joycity.oceansandempires"
156,"MARVEL 배틀라인","NEXON Company","com.nexon.devcat.marvelbattlelines"
157,"캐리비안의 해적: 전쟁의 물결","JOYCITY Corp.","com.joycity.potc"
158,"추적자의 노트: 숨겨진 미스터리","MyTona","com.mytona.seekersnotes.android"
159,"&nbsp;Jurassic World™:&nbsp;The Game","Ludia Inc.","com.ludia.jurassicworld"
160,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
161,"헬로히어로 에픽배틀 for kakao","Fincon","com.fincon.hh2"
162,"유미의 세포들 with NAVER WEBTOON","Superb Corp.","com.superb.yumi"
163,"펜타스톰 for kakao(5v5)","Netmarble","com.netmarble.penta"
164,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
165,"앙상블스타즈","Kakao Games Corp.","com.kakaogames.estarskr"
166,"루나 크로니클","PangSky","com.pang.luna.google"
167,"레알팜","NEOGAMES","kr.neogames.realfarm"
168,"열혈강호M","NEXON Company","com.nexon.yulgang"
169,"War Robots","PIXONIC","com.pixonic.wwr"
170,"챔피언스매니저[모바사카]","Capstone Games korea","com.kr.krhmzq.google"
171,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
172,"홍연의세계","(주)썸에이지","com.thumb.hongyunm.google"
173,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
174,"피싱스트라이크","Netmarble","com.netmarble.fishingstg"
175,"드래곤 플라이트 for Kakao","LINE Games","com.NextFloor.DragonFlightKakao"
176,"스페셜솔져 - 모바일FPS","NEXON Company","com.wellgames.ss"
177,"스텔라M","GAMELAND(HK)CO.,LIMITED","com.ulugames.mx.google"
178,"운명:무신의 후예","37games","com.kr37.klx.google"
179,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
180,"매직 러쉬:히어로즈(Magic Rush: Heroes)","Elex","com.moonton.magicrush"
181,"테이스티 사가","X.D. Global","kr.xdg.and.szqy"
182,"맞고의 신 for kakao 시즌3 : 카카오 공식 무료 고스톱","Joymax Co., Ltd.","com.joymax.gostop"
183,"Hidden City: 숨은물건찾기 모험","G5 Entertainment","com.g5e.hiddencity.android"
184,"디지몬 소울 체이서 시즌2","반다이남코코리아 주식회사","com.netmaru.digisoul"
185,"아케인 스트레이트: 소환된 영혼","Smilegate Megaport","com.stove.cardsofsaviour.google"
186,"워커맨더","KIXEYE","com.kixeye.wcm"
187,"프리스타일2:플라잉덩크","Changyou.com Gamepower (HK) Ltd.","com.cyou.jielan.krgp"
188,"새 천하를 열다","ED GAMES CORP.","com.edgames.newworld"
189,"천애신서","4399 KOREA","com.bxfr4399kr.google"
190,"Minecraft","Mojang","com.mojang.minecraftpe"
191,"수련충 : 수련에 충성하라!","DAERISOFT","com.CommaGate.ScareCrowProject"
192,"오늘도 환생 차원의 기사단 : 방치형 RPG게임","ekkorr","com.ekkorr.endlessfrontier"
193,"테라M","Netmarble","com.netmarble.tera"
194,"월드 오브 탱크 블리츠","Wargaming Group","net.wargaming.wot.blitz"
195,"피쉬돔 (Fishdom)","Playrix Games","com.playrix.fishdomdd.gplay"
196,"쿠키워즈 (by 쿠키런)","Devsisters Corporation","com.devsisters.crcw"
197,"드래곤캠프 (Merge Dragons!)","Gram Games Limited","com.gramgames.mergedragons"
198,"유즈맵 디펜스 온라인","Chuslab Games","com.chuslab.usemap"
199,"NBA LIVE Mobile 농구","ELECTRONIC ARTS","com.ea.gp.nbamobile"
200,"표창키우기2","마우스덕","com.mouseduck.boomerang"
201,"천녀유혼 for kakao","이펀컴퍼니 리미티드","com.efunkr.qnyh.google"
202,"독특한 마법과 부스터가 가득한 궁극의 블록 퍼즐 게임!","Peak Games","net.peakgames.amy"
203,"Tap Titans 2","Game Hive Corporation","com.gamehivecorp.taptitans2"
204,"마피아42","TEAM42","com.sopt.mafia42.client"
205,"권력:THERULERS","Efun Company","com.efunkr.ql.google"
206,"극무쌍: 서버 통합전","ENJOY GAME INC","com.enjoygame.jwshg"
207,"의지의 히어로","ZPLAY Games","com.zplay.willhero"
208,"행복의 저택","Firecraft Studios","com.matchington.mansion"
209,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
210,"위닝일레븐 클럽 매니저","KONAMI","jp.konami.pesclubmanager"
211,"MLB 9이닝스 GM","Com2uS","com.com2us.mlbgm.normal.freefull.google.global.android.common"
212,"진·삼국무쌍: 언리쉬드","NEXON Company","com.nexon.dynastywarriors"
213,"히트좀비 - 방치형 좀비슈터 게임","PopFox","com.popfox.zombie"
214,"레이더스","C.O.C","com.coc.kr.cocyl.google"
215,"아쿠아스토리","SUNDAYTOZ, INC","com.sundaytoz.mobile.aquastory.google.kakao.service"
216,"픽셀 건 3D (Pixel Gun 3D)","Pixel Gun 3D","com.pixel.gun3d"
217,"마이리틀셰프 for kakao","Joymax Co., Ltd.","com.grampus.cookingadventureforkakao"
218,"낚시의 신","Com2uS","com.com2us.acefishing.normal.freefull.google.global.android.common"
219,"카오스 블레이드","Eyougame Inc.","com.eyougame.chaosgg"
220,"Free Fire","GARENA INTERNATIONAL I PRIVATE LIMITED","com.dts.freefireth"
221,"아이언쓰론","Netmarble","com.netmarble.war"
222,"스나이퍼 3D 어쌔신:  무료 슈팅 게임 (Sniper 3D Assassin)","Fun Games For Free","com.fungames.sniper3d"
223,"풍운모바일 : 시즌2","PangSky","com.pang.py2.google"
224,"뱅드림! 걸즈 밴드 파티!","Kakao Games Corp.","com.kakaogames.bangdreamkr"
225,"군도모바일 - 나를 취하고 왕이 되어라","PangSky","com.pang.gundo.google"
226,"애니팡 터치","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipangtouch"
227,"Last Day on Earth: Survival","Kefir!","zombie.survival.craft.z"
228,"캔디크러쉬 프렌즈 사가","King","com.king.candycrush4"
229,"드래곤빌리지M: 수집형 RPG","Perplelab, Inc.","com.perplelab.dragonvillagem.kr"
230,"소드 아트 온라인　-메모리 디프래그-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saomdas"
231,"크래시 피버","WonderPlanet Inc.","kr.wonderplanet.CrashFever"
232,"심시티빌드잇","ELECTRONIC ARTS","com.ea.game.simcitymobile_row"
233,"[턴제RPG]파이널삼국지","Gamepub","com.gamepub.bb.g"
234,"역천: 정통 사극 RPG","MAYN GAMES","com.mayngames.king.google"
235,"War and Magic","Efun Global","com.stgl.global"
236,"War Machines: 탱크 게임 - 무료","Fun Games For Free","com.fungames.battletanksbeta"
237,"건담 얼티밋컴뱃","DeNA HONG KONG LIMITED","com.denachina.g30000008"
238,"진삼국영웅전","Gamepub","com.gamepub.tks.g"
239,"MARVEL 올스타 배틀","Kabam Games, Inc.","com.kabam.marvelbattle"
240,"킹덤스토리: 삼국지 RPG","NHN Entertainment Corp.","com.nhnent.SK10392"
241,"하이퍼히어로즈 : 쫄깃한 긴장감","HyperJoy","com.nkm.kp.hh"
242,"피망 뉴맞고 for kakao : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgoKakao"
243,"우파루마운틴 for Kakao","NHN BIGFOOT","com.nhncorp.wooparoomountain"
244,"소드 아트 온라인 인테그럴 팩터","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saoifww"
245,"마이홈 - 꿈의 디자인","Zentertain","com.spacegame.homedesign"
246,"던전메이커","GameCoaster","com.GameCoaster.DungeonMaker"
247,"Shadow of Death: Stickman Fighting - Dark Knight","Zonmob Game Studio","com.Zonmob.Stickman.FightingGames.ShadowOfDeath"
248,"MARVEL 스트라이크 포스","FoxNext Games","com.foxnextgames.m3"
249,"그랜드체이스 for kakao","Kakao Games Corp.","com.kakaogames.grdchase"
250,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
251,"무한M : EP 1. 마지막 무사","Smilemeka","com.smile.jmsym.google"
252,"Hustle Castle – 마법적인 주거지 왕과 영웅","My.com B.V.","com.my.hc.rpg.kingdom.simulator"
253,"디펜스어벤저","Tripod Games","kr.tripod.gp.cw"
254,"프렌즈젬","Kakao Games Corp.","com.kakaogames.frgem"
255,"피망 포커 : 카지노 로얄 for kakao","NEOWIZ corp","com.neowiz.games.pokerKakao"
256,"두근두근 레스토랑 for Kakao","FLERO Games Co., LTD","com.lx.restoria"
257,"VALKYRIE CONNECT","Ateam Inc.","jp.co.atm.vcon.ww"
258,"여신전기","PangSky","com.pang.yonggi.google"
259,"더만남MMO","EGLS  Ltd.","com.egls.sanskr.gp"
260,"나루토 X 보루토 닌자 볼테이지","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.ninjavoltage_app"
261,"Art of Conquest","GaeaMobile","com.gaeamobile.kr.jyjy"
262,"가디언","GAMELAND(HK)CO.,LIMITED","com.ulugame.guardian.google"
263,"스나이퍼 아레나: 밀리터리 PvP 슈터","Nordcurrent","com.nordcurrent.sniperarena"
264,"요리중독 - 빠르고 재미있는 레스토랑 셰프 게임","Big Fish Games","com.bigfishgames.cookingcrazegooglef2p"
265,"[SRPG]신무월:DIVINE","Gamepub","com.gamepub.sm.g"
266,"Age of Magic","Playkot LTD","com.playkot.ageofmagic"
267,"섀도우버스(Shadowverse)","Cygames, Inc.","com.cygames.Shadowverse"
268,"마성","37games","com.kr37.zmq.google"
269,"검과마법 for Kakao","Longtu Korea Inc.","com.longtukorea.snmg"
270,"SuperStar BTS","Dalcomsoft, Inc.","com.dalcomsoft.ssb"
271,"우주 전쟁: 외계인들의 공격","ONESOFT","com.alien.shooter.galaxy.attack"
272,"에버배틀2","Gamecaff LTD","com.gamecaff.ebkr"
273,"미라클","Hazard Games","com.HazardGames.Miracle"
274,"더 워킹 데드: 무인 지대","Next Games","com.nextgames.android.twd"
275,"파이널 히어로즈 Final Heroes","X.D. Global","com.xd.global.and.hf"
276,"스누피 틀린그림찾기","SUNDAYTOZ, INC","com.sundaytoz.kakao.diffgame"
277,"디지몬링크즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.digimon_linkz_ww"
278,"CSR Racing 2","NaturalMotionGames Ltd","com.naturalmotion.customstreetracer2"
279,"라스트 엠파이어 워 Z","im30.net","com.longtech.lastwars.gp"
280,"아이러브판타지 for kakao","NOKNOK CO., LTD.","com.noknok.heroesinnkakao"
281,"나혼자한다! : 방치형 RPG","NOBLE GAMES","com.noblegames.origin.g"
282,"캔디크러쉬젤리","King","com.king.candycrushjellysaga"
283,"도미네이션즈","NEXON Company","com.nexon.dominations.asia.g"
284,"갤럭시 배틀쉽","JD GAMES","com.jdgames.p16snew.googleplay"
285,"마이 리틀 판타지: 힐링RPG","DAERISOFT","com.daerisoft.tapknight"
286,"붐비치","Supercell","com.supercell.boombeach"
287,"쿠킹 다이어리: 테이스티 힐스 최고의 셰프","MyTona","com.mytona.cookingdiary.android"
288,"러브비트 : 애니타임","CRAZYDIAMOND","com.CrazyDiamond.LoveBeatAnyTime"
289,"피싱마스터 : 시즌5","GAMEVIL","com.gamevil.fishing.global"
290,"파이널 블레이드","NCSOFT Corporation","com.ncsoft.finalbladekr"
291,"MOBIUS  FINAL FANTASY","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.mobiusff_kr"
292,"꿈왕국과 잠자는 100명의 왕자님","SESISOFT Co., Ltd.","com.sesisoft.yume100.android"
293,"손오공디펜스","Gamepub","com.gamepub.te.g"
294,"아이러브커피 for Kakao","PATIGames Corp.","com.patistudio.milc4kakao"
295,"영웅 for Kakao","THUMBAGE","com.ftt.hero_gl_4kakao"
296,"야생의 땅: 듀랑고","NEXON Company","com.nexon.durango.wildlands"
297,"노블레스 with NAVER WEBTOON","NEOWIZ","com.neowizgames.game.noblesse"
298,"체인 스트라이크 (Chain Strike)","Com2uS","com.com2us.chains.normal.freefull.google.global.android.common"
299,"돌 키우기 온라인 : 방치형 2D MMORPG, RPG","SUPERCAT","net.supercat.stone"
300,"월간아이돌 : 아이돌키우기","608Factory","com.factory608.MI"
301,"천명","Efun Company","com.efunkr.llzb.google"
302,"골든나이츠 오리진: 월드보스","POLAR GAMES Inc.","com.polargames.gknorigin"
303,"Rise of the Kings","ONEMT Ltd","com.and.riseofthekings"
304,"Trade Island","Game Insight","com.gameinsight.tribez3gp"
305,"오빠2","PangSky","com.pang.gijun.google"
306,"인간 혹은 뱀파이어","HIDEA","com.hidea.manorvampire"
307,"레이드 매니저","Next Phase","com.NextPhase.RaidManager"
308,"Bouncemasters!","Playgendary","com.playgendary.sportmasters"
309,"트리플하츠: 세개의 심장","SUNNYSIDE GAMES INC","com.ssg.triple.aos"
310,"인베이젼","tap4fun","com.tap4fun.reignofwar"
311,"윈드러너Z","Joymax Co., Ltd.","com.joymax.wind3"
312,"주사위의신","JOYCITY Corp.","com.joycity.god"
313,"쿠키런 for Kakao","Devsisters Corporation","com.devsisters.CookieRunForKakao"
314,"아크 오브 워","Seven Pirates","com.sevenpirates.infinitywar"
315,"좀비 서바이벌 슈팅 게임 : DEAD WARFARE - ZOMBIE","VNG GAME STUDIOS","com.vng.android.mps.dead.zombie2"
316,"몬스터슈퍼리그","FourThirtyThree Inc.","com.ftt.msleague_gl"
317,"하얀고양이 프로젝트","COLOPL, Inc.","jp.colopl.wcatkr"
318,"소울매직온라인","TREEWIZ","com.treewiz.magicsword"
319,"마스터 오브 이터니티","NEXON Company","com.nexon.moe"
320,"소년삼국지","Gamepub","com.gamepub.yt.g"
321,"Au-allstar for KR","cwtkr","com.longyou.changwutuan.ko"
322,"용사마을 온라인 : 2D MMORPG","SoftCone","com.softcon.HeroesOnline"
323,"Game of Thrones: Conquest™","Warner Bros. International Enterprises","com.wb.goog.got.conquest"
324,"드래곤빌리지","highbrow","com.highbrow.game"
325,"The Sims&nbsp;심즈&nbsp;모바일","ELECTRONIC ARTS","com.ea.gp.simsmobile"
326,"FIFA 축구","ELECTRONIC ARTS","com.ea.gp.fifamobile"
327,"RWBY: Amity Arena","NHN Entertainment Corp.","com.nhnent.SKRWBY"
328,"바이킹아일랜드 for Kakao","FLERO Games Co., LTD","com.ngonsub.VikingIsland"
329,"여명 for kakao","Kakao Games Corp.","com.kakaogames.lmzgplay"
330,"중년기사 김봉식 : 방치형 RPG","MAF GAMES","com.maf.moneyhero"
331,"레이튼 교수와 이상한 마을 HD","LEVEL-5 Inc.","com.Level5.LT1RKR"
332,"철권 - TEKKEN™ -","BANDAI NAMCO Entertainment Europe","eu.bandainamcoent.tekkenmobile"
333,"성 키우기","RAON GAMES","com.raongames.growcastle"
334,"버블위치사가3","King","com.king.bubblewitch3"
335,"Brutal Age: Horde Invasion","tap4fun","com.tap4fun.brutalage_test"
336,"M&amp;M: Elemental Guardians","Ubisoft Entertainment","com.ubisoft.runeguard"
337,"당구의 신 : 3구, 4구, 8볼","AndromedaGames","com.andromedagames.billiardsgod"
338,"페이탈레이드 - No.1 모바일 FPS 총게임","Infraware Inc.","com.selvas.fr"
339,"미사일 RPG","Dude Soft","com.dd.mk"
340,"룰더스카이 (Rule the Sky)","JOYCITY Corp.","com.joycity.RuleTheSky"
341,"Disney Heroes: Battle Mode","PerBlue Entertainment","com.perblue.disneyheroescjk"
342,"전함제국 for kakao","Gamepub","com.gamepub.ew.kg"
