36,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
37,"위 베어 베어스 더 퍼즐","SUNDAYTOZ, INC","com.sundaytoz.kakao.wbb"
38,"데일리 판타지","RastarGames","com.guanghuan.czjykr"
39,"레이더스","C.O.C","com.coc.kr.cocyl.google"
40,"소녀전선","X.D. Global","kr.txwy.and.snqx"
41,"황제라 칭하라","Clicktouch Co.,Ltd.","com.wsy.google.wansuiye.kr"
42,"ANOTHER EDEN","WFS, Inc.","games.wfs.anothereden"
43,"꿈의 집 (Homescapes)","Playrix","com.playrix.homescapes"
44,"리니지M(12)","NCSOFT Corporation","com.ncsoft.lineagem"
45,"라그나로크M : 영원한 사랑","GRAVITY Co., Ltd.","com.gravity.rom.aos"
46,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
47,"리그너스 대륙전기","PangSky","com.pang.zbz.google"
48,"풍신","GAMELAND(HK)CO.,LIMITED","com.ulugames.euros.google"
49,"포트리스M","Aprogen Healthcare &amp; Games Inc.","kr.aos.com.aprogen.hng.fortressm"
50,"다크에덴M","Entermate","com.entermate.darkeden"
51,"메이플스토리M","NEXON Company","com.nexon.nsc.maplem"
52,"애니팡3","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipang3.service"
53,"삼국지M","Efun Company","com.efunkr.qy.google"
54,"클래시 오브 클랜","Supercell","com.supercell.clashofclans"
55,"별이되어라!","GAMEVIL","com.gamevil.psrforkakao"
56,"프렌즈팝콘","Kakao Games Corp.","com.kakaogames.friendsKing"
57,"다크레전드","Eyougame Inc.","com.eyougame.darkll"
58,"피망 뉴맞고 : 고스톱으로 대한민국 1등","NEOWIZ corp","com.neowiz.games.newmatgo"
59,"좀비고등학교","AWESOMEPIECE","net.kernys.aooni"
60,"프렌즈팝","Kakao Games Corp.","com.nhnpixelcube.friendspop"
61,"꿈의 정원 (Gardenscapes)","Playrix","com.playrix.gardenscapes"
62,"클래시 로얄","Supercell","com.supercell.clashroyale"
63,"히어로칸타레 with NAVER WEBTOON","NGEL GAMES Co.,Ltd.","com.ngelgames.herocantare"
64,"액스(AxE)","NEXON Company","com.nexon.axe"
65,"대항해의길","Linekong Korea Co. Ltd.","com.netease.dhhzlggkr"
66,"애니팡2","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang2.google.kakao.service"
67,"쿠키런: 오븐브레이크","Devsisters Corporation","com.devsisters.gb"
68,"Z Day: Hearts of Heroes","KingsGroup Holdings","com.kingsgroup.ww2"
69,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
70,"캔디크러쉬사가","King","com.king.candycrushsaga"
71,"모바일 레전드: Bang Bang","Moonton","com.mobile.legends"
72,"Yu-Gi-Oh! Duel Links","KONAMI","jp.konami.duellinks"
73,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
74,"소울 아크: 용기와 운명","Bluestone Soft, Inc","com.bluestonesoft.soularkglobal"
75,"글로리","GAMELAND(HK)CO.,LIMITED","com.ulugames.honors.google"
76,"킹오브아발론: 드래곤 전쟁","DIANDIAN INTERACTIVE HOLDING","com.funplus.kingofavalon"
77,"ROBLOX","Roblox Corporation","com.roblox.client"
78,"궁정계","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.palacem4krkr.hwyad.google"
79,"섬란카구라 시노비 마스터","Linekong Korea Co., Ltd.","com.linekong.senran"
80,"이사만루2018","Netmarble","com.netmarble.full2016"
81,"냥코 대전쟁","PONOS Corporation","jp.co.ponos.battlecatskr"
82,"신삼국지 모바일-코에이 테크모 인증","AligamesKR","com.aligames.sgzhg.google"
83,"60초 용사:방치형RPG","AndromedaGames","com.andromedagames.hero60"
84,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
85,"프렌즈마블","Kakao Games Corp.","com.kakaogames.frmarble"
86,"에브리타운 for Kakao","FLERO Games Co., LTD","kr.co.feverstudio.apps.everytown"
87,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
88,"클론다이크 어드벤처","VIZOR APPS LTD.","com.vizorapps.klondike"
89,"프렌즈레이싱","Kakao Games Corp.","com.kakaogames.friendsracing"
90,"크루세이더 퀘스트","NHN Entertainment Corp.","com.nhnent.SKQUEST"
91,"뱅드림! 걸즈 밴드 파티!","Kakao Games Corp.","com.kakaogames.bangdreamkr"
92,"한게임 신맞고 : 김준현이 선택한 원조 고스톱","NHN Starfish","com.NHNEnt.NDuelgo"
93,"천사성역","GAMELAND(HK)CO.,LIMITED","com.ulugames.sanctuarya.google"
94,"제5인격","X.D. Global","kr.xdg.and.id5"
95,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
96,"애니팡 포커","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.poker.service"
97,"골프 클래시","Playdemic","com.playdemic.golf.android"
98,"턴제 RPG – 브라운더스트","NEOWIZ","com.neowizgames.game.browndust.srpg.gamfs"
99,"삼국지K:신규서버오픈","(주)채플린게임","com.chaplin.leyou.google"
100,"한게임 섯다","NHN Entertainment Corp.","com.NHNEnt.MSudda"
101,"레이븐 : CHAOS","Netmarble","com.netmarble.rav"
102,"원피스 트레저 크루즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.onepiecetresurecruisekr"
103,"창세기전 : 안타리아의 전쟁","Kakao Games Corp.","com.kakaogames.gnss"
104,"드래곤캠프 (Merge Dragons!)","Gram Games Limited","com.gramgames.mergedragons"
105,"아이러브니키","Kakao Games Corp.","com.kakaogames.nikki"
106,"운명의 사랑:궁","WISH INTERACTIVE TECHNOLOGY LIMITED","com.GF.apcgkrkr.hwyad.google"
107,"꿈의 마을 (Township)","Playrix","com.playrix.township"
108,"빛의 계승자 (Heir of Light)","GAMEVIL","com.gamevil.heiroflight.android.google.global.normal"
109,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
110,"반지","ENP GAMES Co., Ltd.","com.ENP.therings.kr.googleplay"
111,"러브앤프로듀서","Paper Games","com.papegames.evol.kr.release"
112,"애니팡 맞고","SUNDAYTOZPLAY,INC","com.sundaytoz.kakao.matgo.service"
113,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
114,"프렌즈타워","Kakao Games Corp.","com.kakaogames.friendsTower"
115,"삼국지 조조전 Online","NEXON Company","com.nexon.caocao"
116,"월드&nbsp;워&nbsp;라이징","Mobile War LLC","com.mobilewaronline.wwr"
117,"FIFA 축구","ELECTRONIC ARTS","com.ea.gp.fifamobile"
118,"행복의 저택","Firecraft Studios","com.matchington.mansion"
119,"아이러브마트 for kakao","NOKNOK CO., LTD.","com.noknok.mart"
120,"짐의강산","Bekko.com","com.jedigames.p20.googleplay"
121,"몬스터 길들이기","Netmarble","com.cjenm.monster"
122,"데스티니 차일드 for kakao","LINE Games","com.NextFloor.DestinyChild"
123,"Toon Blast","Peak Games","net.peakgames.toonblast"
124,"Minecraft","Mojang","com.mojang.minecraftpe"
125,"블레이드2","Kakao Games Corp.","com.kakaogames.blade2"
126,"클래시 오브 킹즈 (Clash of kings) : 기적 강림","Elex Wireless","com.hcg.cok.gp"
127,"DRAGON BALL LEGENDS -드래곤 볼 레전즈-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.dblegends_ww"
128,"상하이 애니팡","SUNDAYTOZ, INC","com.sundaytoz.kakao.shanghai.service"
129,"NBA LIVE Mobile 농구","ELECTRONIC ARTS","com.ea.gp.nbamobile"
130,"방치소녀","withHUG","com.monawa.girlalone"
131,"버닝: 매지컬소드","Eyougame Inc.","com.eyougame.burning"
132,"캔디크러쉬 프렌즈 사가","King","com.king.candycrush4"
133,"오버히트","NEXON Company","com.nexon.overhit"
134,"벽람항로","X.D. Global","kr.txwy.and.blhx"
135,"천존협객전M","Longtu Korea Inc.","com.longtukorea.tzm"
136,"애니팡 사천성","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
137,"Mobile Royale MMORPG - 판타지 왕국에서의 전략 전투","IGG.COM","com.igg.android.mobileroyale"
138,"더 킹 오브 파이터즈'98 UM온라인 for kakao","FingerFun Limited.","com.fingertips.kof98umol"
139,"열화여가","PWRD","com.pwrd.lhrg"
140,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
141,"피망 섯다","NEOWIZ corp","com.neowiz.games.sudda"
142,"열렙전사:방치형RPG with NAVER WEBTOON","Triple-Double","com.td.hardlevelling"
143,"야망","SKYLINE GAMES","com.skylinematrix.ggplay.snkr"
144,"십만대적검 : REBOOT","PangSky","com.pang.sibman.google"
145,"MLB 9이닝스 18","Com2uS","com.com2us.ninepb3d.normal.freefull.google.global.android.common"
146,"건쉽배틀 토탈워페어","JOYCITY Corp.","com.joycity.gw"
147,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
148,"이카루스M","Wemade Service","com.wemadesvc.icarusm"
149,"아스트로킹즈","AN Games Co., Ltd","kr.co.angames.astrokings.google.android"
150,"마피아42","TEAM42","com.sopt.mafia42.client"
151,"신장삼국지","TurinGame","com.turingame.sjsgzgp"
152,"표창키우기2","마우스덕","com.mouseduck.boomerang"
153,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
154,"드래곤 스카이 - 슈팅 방치형 RPG","Triple-Double","com.manacore.mod"
155,"클럽 오디션","HanbitSoft Inc","com.hanbitsoft.clubaudition"
156,"파이널 블레이드","NCSOFT Corporation","com.ncsoft.finalbladekr"
157,"앙상블스타즈","Kakao Games Corp.","com.kakaogames.estarskr"
158,"던만추〜메모리아프레제〜","WFS, Inc.","com.kr.danmemo"
159,"그랜드체이스","Kakao Games Corp.","com.kakaogames.grdchase"
160,"추적자의 노트: 숨겨진 미스터리","MyTona","com.mytona.seekersnotes.android"
161,"섀도우버스(Shadowverse)","Cygames, Inc.","com.cygames.Shadowverse"
162,"신의아이들 : SEASON 2","PangSky","com.pang.ygss.google"
163,"카이저","NEXON Company","com.nexon.kaiserad"
164,"프렌즈사천성","Kakao Games Corp.","com.kakaogames.friendsScpuzzle"
165,"이터널 라이트","GaeaMobile","com.gaeamobile.kr.gmdl"
166,"레알팜","NEOGAMES","kr.neogames.realfarm"
167,"뮤온라인H5","Webzen Inc.","com.webzen.muonlineh5.google"
168,"캐리비안의 해적: 전쟁의 물결","JOYCITY Corp.","com.joycity.potc"
169,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
170,"히어로즈 오브 마이트 앤 매직:에라 오브 카오스","FingerFun Limited.","com.fingerfun.heroes3.kr"
171,"아우라킹덤S","C.O.C","com.coc.kr.cochs.google"
172,"레이드: 그림자의 전설 (RAID: Shadow Legends)(Unreleased)","Plarium Global Ltd","com.plarium.raidlegends"
173,"War and Order","Camel Games, Inc","com.camelgames.superking"
174,"새 천하를 열다","ED GAMES CORP.","com.edgames.newworld"
175,"희비전","Friend Times Korea Co.,Ltd.","kr.ftk.gp.xifeizhuan"
176,"펜타스톰","Netmarble","com.netmarble.penta"
177,"드래곤빌리지M: 수집형 RPG","highbrow","com.perplelab.dragonvillagem.kr"
178,"낚시의 신","Com2uS","com.com2us.acefishing.normal.freefull.google.global.android.common"
179,"드래곤 플라이트 for Kakao","LINE Games","com.NextFloor.DragonFlightKakao"
180,"맞고의 신 : 카카오 공식 무료 고스톱","Joymax Co., Ltd.","com.joymax.gostop"
181,"War Robots","PIXONIC","com.pixonic.wwr"
182,"외모지상주의","Kakao Games Corp.","com.kakaogames.lookism"
183,"음양사","Kakao Games Corp.","com.kakaogames.onmyouji"
184,"아스팔트 9: 레전드- 2019 액션 카 레이싱 게임","Gameloft","com.gameloft.android.ANMP.GloftA9HM"
185,"킹덤스토리: 삼국지 RPG","NHN Entertainment Corp.","com.nhnent.SK10392"
186,"얼티밋 스쿨","X.D. Global","com.xdg.and.qwq"
187,"야생의 땅: 듀랑고","NEXON Company","com.nexon.durango.wildlands"
188,"피쉬돔 (Fishdom)","Playrix","com.playrix.fishdomdd.gplay"
189,"기동전대:아이언사가","Gameduchy","com.gameduchy.jdzd.kr"
190,"다크어벤저3","NEXON Company","com.nexon.da3"
191,"우파루마운틴 for Kakao","NHN BIGFOOT","com.nhncorp.wooparoomountain"
192,"독특한 마법과 부스터가 가득한 궁극의 블록 퍼즐 게임!","Peak Games","net.peakgames.amy"
193,"문명전쟁 - 문명을 지배하는 자","Clegames Inc.","com.cle.roc"
194,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
195,"위닝일레븐 클럽 매니저","KONAMI","jp.konami.pesclubmanager"
196,"신사조영웅전","Wanda Cinemas Games","com.wanda.sdyxzhg"
197,"소드 아트 온라인　-메모리 디프래그-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saomdas"
198,"지구의 마지막 날: 생존","Kefir!","zombie.survival.craft.z"
199,"열혈강호M","NEXON Company","com.nexon.yulgang"
200,"Hidden City: 숨은물건찾기 모험","G5 Entertainment","com.g5e.hiddencity.android"
201,"에란트: 헌터의 각성","X.D. Global","kr.xdg.and.lhjx"
202,"피쉬아일랜드: 정령의 항로","NHN PixelCube Corp.","com.nhnpixelcube.fishislandII"
203,"컴투스프로야구 for 매니저","Com2uS","com.com2us.kbomanager.normal2.freefull.google.global.android.common"
204,"앵그리버드2","Rovio Entertainment Corporation","com.rovio.baba"
205,"일검","GAMELAND(HK)CO.,LIMITED","com.ulugames.ftj.google"
206,"헬릭스 왈츠","uBeeJoy","com.ubj.waltzkr"
207,"권력:THERULERS","Efun Company","com.efunkr.ql.google"
208,"Garena Free Fire","GARENA INTERNATIONAL I PRIVATE LIMITED","com.dts.freefireth"
209,"유즈맵 디펜스 온라인","Chuslab Games","com.chuslab.usemap"
210,"매직 러쉬:히어로즈(Magic Rush: Heroes)","Elex","com.moonton.magicrush"
211,"삼국지&nbsp;조운장군전 - 캐주얼 전략 RPG 게임","HONG KONG ICE CREAM NETWORK TECHNOLOGY CO.,LIMITED","com.kr.sg.apk"
212,"천년지애M","9Splay","com.nsplay.bzkr.androidhg"
213,"무신2 : 삼국무협전","Dreamplay Games","com.dreamplay.bladeh.google"
214,"Sdorica - sunset - (스도리카 -선셋-)","Rayark International Limited","com.rayark.sdorica"
215,"심시티빌드잇","ELECTRONIC ARTS","com.ea.game.simcitymobile_row"
216,"위드:신의 날개","U.LU Games","com.ulugames.with.google"
217,"게임이망했다ㅋㅋㅋㅋㅋㅋㅋ","mafgames","com.maf.tilerpg"
218,"좀비 스트라이커：데스 서바이벌SRPG","TOJOY GAME","com.dgame.zombies"
219,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
220,"운명:무신의 후예","37games","com.kr37.klx.google"
221,"피망 뉴맞고: 카카오맞고 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgoKakao"
222,"디지몬 소울 체이서 시즌2","반다이남코코리아 주식회사","com.netmaru.digisoul"
223,"홈런 클래시","Haegin Co., Ltd.","com.haegin.homerunclash"
224,"애니팡 터치","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipangtouch"
225,"Disney Heroes: Battle Mode","PerBlue Entertainment","com.perblue.disneyheroescjk"
226,"Age of Magic","Playkot LTD","com.playkot.ageofmagic"
227,"리버스M","CARET GAMES Inc.","com.caretgames.rebirth.kr"
228,"천공성 나르시아","C.O.C","com.coc.kr.cocjz.google"
229,"라스트 쉐도우 (Last Shadow)","UsFun Games","com.sl.rz2.google"
230,"픽셀 건 3D (Pixel Gun 3D)","Pixel Gun 3D","com.pixel.gun3d"
231,"진·삼국무쌍: 언리쉬드","NEXON Company","com.nexon.dynastywarriors"
232,"워커맨더","KIXEYE","com.kixeye.wcm"
233,"War and Magic","Efun Global","com.stgl.global"
234,"삼국지K :KINGMAKER","Chaplin Game","com.chaplin.leyou.google2"
235,"아쿠아스토리","SUNDAYTOZ, INC","com.sundaytoz.mobile.aquastory.google.kakao.service"
236,"피망 포커 : 카카오게임 1등 포커","NEOWIZ corp","com.neowiz.games.pokerKakao"
237,"중년기사 김봉식:방치형 RPG","mafgames","com.maf.moneyhero"
238,"Age of Z","Camel Games, Inc","com.camelgames.aoz"
239,"월드 오브 탱크 블리츠","Wargaming Group","net.wargaming.wot.blitz"
240,"영원한 7일의 도시","GaeaMobile","com.gaeamobile.kr.qrzd"
241,"프렌즈대모험","Kakao Games Corp.","com.kakaogames.friendsAdventure"
242,"스나이퍼 3D 어쌔신:  무료 슈팅 게임 (Sniper 3D Assassin)","Fun Games For Free","com.fungames.sniper3d"
243,"네코랜드 플레이어 - 모바일 게임 만들기 프로그램","SUPERCAT","net.supercat.nekoland"
244,"신비아파트 고스트헌터","주식회사 3F FACTORY","com.dev3factory.shinbiApart"
245,"어검:팔황의 수호자","D&amp;C of Storm","com.dncofstorm.sword.kr.google"
246,"초한지M","PangSky","com.pang.hangwoo.google"
247,"마이홈 - 꿈의 디자인","Zentertain","com.spacegame.homedesign"
248,"SuperStar PLEDIS","Dalcomsoft, Inc.","com.dalcomsoft.ssp"
249,"복싱스타(Boxing Star)","FourThirtyThree Inc.","com.ftt.boxingstar.gl.aos"
250,"War Machines: 탱크 게임 - 무료","Fun Games For Free","com.fungames.battletanksbeta"
251,"천녀유혼 for kakao","이펀컴퍼니 리미티드","com.efunkr.qnyh.google"
252,"MLB 퍼펙트 이닝 2018","GAMEVIL Inc.","com.gamevilusa.mlbpilive.android.google.global.normal"
253,"러브비트 : 애니타임","CRAZYDIAMOND","com.CrazyDiamond.LoveBeatAnyTime"
254,"놀러와 마이홈","Kakao Games Corp.","com.kakaogames.myhome"
255,"엘크로니클","Cravemob","net.cravemob.elc.rel"
256,"홍연의세계","(주)썸에이지","com.thumb.hongyunm.google"
257,"Football Manager 2019 Mobile","SEGA","football.manager.games.fm19.mobile"
258,"검과마법 for Kakao","Longtu Korea Inc.","com.longtukorea.snmg"
259,"쿠킹 다이어리: 테이스티 힐스 최고의 셰프","MyTona","com.mytona.cookingdiary.android"
260,"페이탈레이드 - No.1 모바일 FPS 총게임","Infraware Inc.","com.selvas.fr"
261,"아이러브커피","PATIGames Corp.","com.patistudio.milc4kakao"
262,"이블헌터 타이쿤","Retroarts","com.retroarts.evilhuntertycoon"
263,"오늘도 환생 차원의 기사단 : 방치형 RPG게임","ekkorr","com.ekkorr.endlessfrontier"
264,"&nbsp;Jurassic World™:&nbsp;The Game","Ludia Inc.","com.ludia.jurassicworld"
265,"[턴제RPG]파이널삼국지","Gamepub","com.gamepub.bb.g"
266,"프리스타일2:플라잉덩크","Changyou.com Gamepower (HK) Ltd.","com.cyou.jielan.krgp"
267,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
268,"마이리틀셰프 : 3분요리 레시피","Joymax Co., Ltd.","com.grampus.cookingadventureforkakao"
269,"팔콘 스쿼드 - 갤럭시 슈터 - 갤러가","ONESOFT","invaders.os.galaxy.space.shooter.attack.classic"
270,"해전M","Sincetimes Co., Ltd.","kr.co.sincetimes.mnbg"
271,"Hustle Castle – 마법적인 주거지 왕과 영웅","My.com B.V.","com.my.hc.rpg.kingdom.simulator"
272,"모바일 스트라이크 (Mobile Strike)","Epic War","com.epicwaronline.ms"
273,"MLB 9이닝스 GM","Com2uS","com.com2us.mlbgm.normal.freefull.google.global.android.common"
274,"RollerCoaster Tycoon® Touch™","Atari, Inc.","com.atari.mobile.rctempire"
275,"우주 전쟁: 외계인들의 공격","ONESOFT","com.alien.shooter.galaxy.attack"
276,"소울시커 : 6번째 기사단","Clegames Inc.","com.cle.dy.soulseeker6"
277,"드래곤네스트M for kakao","Kakao Games Corp.","com.kakaogames.dn"
278,"스누피 틀린그림찾기","SUNDAYTOZ, INC","com.sundaytoz.kakao.diffgame"
279,"아이러브삼국지 for Kakao","Entermate","com.uqee.lying.maingameHanguo"
280,"삼국지 블랙라벨","YJM Games","com.yjmg.google.sambl"
281,"MARVEL 스트라이크 포스","FoxNext Games","com.foxnextgames.m3"
282,"SuperStar BTS","Dalcomsoft, Inc.","com.dalcomsoft.ssb"
283,"몬스터슈퍼리그","FourThirtyThree Inc.","com.ftt.msleague_gl"
284,"블러디","에그게임즈","com.egggames.hw"
285,"Trials of Heroes: 영웅의 시련","Jupiter Entertainment","com.game.idle.fantasy"
286,"삼국지S","GAMELAND(HK)CO.,LIMITED","com.ulugames.sanguo.google"
287,"스페셜솔져 - 모바일FPS","NEXON Company","com.wellgames.ss"
288,"Tap Titans 2","Game Hive Corporation","com.gamehivecorp.taptitans2"
289,"피싱스트라이크","Netmarble","com.netmarble.fishingstg"
290,"신의 탑-하늘의 정원 　AVABEL Online","Asobimo, Inc.","com.asobimo.avabel_gp_b3"
291,"버블위치사가3","King","com.king.bubblewitch3"
292,"나루토 X 보루토 닌자 볼테이지","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.ninjavoltage_app"
293,"갤럭시 배틀쉽","Bekko.com","com.jdgames.p16snew.googleplay"
294,"블러드라인:무과금 서버 신설","37games","com.kr37.mhj.google"
295,"요리중독 - 빠르고 재미있는 레스토랑 셰프 게임","Big Fish Games","com.bigfishgames.cookingcrazegooglef2p"
296,"미스터리 아일랜드: 모험의 시작","Plarium Global Ltd","com.plarium.blast"
297,"킹덤오브히어로 : Tactics War","NEOWIZ","com.neowiz.game.koh"
298,"크리티카: 천상의 기사단","GAMEVIL","com.gamevil.kritikamobile.android.google.global.normal"
299,"ONE PIECE Bounty Rush","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.opbrww"
300,"수상한 메신저","Cheritz Co., Ltd","com.Cheritz.MysticMessenger"
301,"노블레스 with NAVER WEBTOON","NEOWIZ","com.neowizgames.game.noblesse"
302,"스페이스 슈터: 외계인 슈팅 게임","ONESOFT","com.game.space.shooter2"
303,"MARVEL 올스타 배틀","Kabam Games, Inc.","com.kabam.marvelbattle"
304,"캔디크러쉬젤리","King","com.king.candycrushjellysaga"
305,"브롤 로드 - 247스토리 - 3D 방치형 MMORPG","PopFox","com.popfox.bzkr"
306,"테라M","Netmarble","com.netmarble.tera"
307,"하이 포커, 바둑이, 섯다 (넷하이 게임)","NetHi Games","netHiGame.poker"
308,"두근두근 레스토랑 for Kakao","FLERO Games Co., LTD","com.lx.restoria"
309,"촉산 for kakao","Linekong Korea Co. Ltd.","com.linekong.sszj.krgp"
310,"디지몬링크즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.digimon_linkz_ww"
311,"아크: 서바이벌 이볼브드","Studio Wildcard","com.studiowildcard.wardrumstudios.ark"
312,"그린스킨: 던전 마스터","Super Planet","com.superplanet.greenskin"
313,"Tacticool - 5vs5 슈팅 게임","Panzerdog","com.panzerdog.tacticool"
314,"드래곤빌리지","highbrow","com.highbrow.game"
315,"프렌즈젬","Kakao Games Corp.","com.kakaogames.frgem"
316,"로드오브다이스 for kakao","Kakao Games Corp.","kr.ngelgames.lod"
317,"활2 for kakao : Survival PvP","FourThirtyThree Inc.","com.ftt.hwal2.gl.global"
318,"Taptap Heroes:방치형 RPG 게임","Ajoy Lab Games","com.westbund.heros.en"
319,"아이모 (The World of Magic)","Com2uS","com.com2us.imo.normal.freefull.google.global.android.common"
320,"파이널 히어로즈 Final Heroes","X.D. Global","com.xd.global.and.hf"
321,"주사위의신","JOYCITY Corp.","com.joycity.god"
322,"東京放課後サモナーズ","Lifewonders","jp.co.lifewonders.housamo"
323,"갓 오브 하이스쿨 with NAVER WEBTOON","YD online","com.goh.daya.ydonline"
324,"Crash Fever","WonderPlanet Inc.","com.wonderplanet.CrashFever"
325,"삼국지천하무적","withHUG","com.monawa.sammu"
326,"디즈니 매직 킹덤-마법 공원 건설","Gameloft","com.gameloft.android.ANMP.GloftDYHM"
327,"역천: 정통 사극 RPG","Super Genius Games","com.mayngames.king.google"
328,"Soul Knight","ChillyRoom","com.ChillyRoom.DungeonShooter"
329,"손오공디펜스","Gamepub","com.gamepub.te.g"
330,"더 워킹 데드: 무인 지대","Next Games","com.nextgames.android.twd"
331,"캔디팡 : 쥬시월드","Joymax Co., Ltd.","com.joymax.candypang2"
332,"전함제국 for kakao","Gamepub","com.gamepub.ew.kg"
333,"도미네이션즈","NEXON Company","com.nexon.dominations.asia.g"
334,"노을빛 세계에서 너와 노래를...","SESISOFT Co., Ltd.","com.akasekakr.app"
335,"라스트 엠파이어 워 Z","im30.net","com.longtech.lastwars.gp"
336,"WING 전장의날개","FUNCELL123","com.funcell.wf.korea.google"
337,"좀비여고","Triple-Double","kr.co.tripledouble.svz"
338,"해리 포터: 호그와트 미스테리","Jam City, Inc.","com.tinyco.potter"
339,"호크 - 친숙한 총알지옥 전투기 게임","My.com B.V.","com.my.hawk.air.shooter"
340,"천명","Efun Company","com.efunkr.llzb.google"
341,"미라클M","Hazard Games","com.HazardGames.Miracle"
342,"대항해대전: 오션 앤 엠파이어","JOYCITY Corp.","com.joycity.oceansandempires"
