58,"킹스레이드","Vespa Inc.","com.vespainteractive.KingsRaid"
59,"카이저(12)","NEXON Company","com.nexon.kaiserteen"
60,"하스스톤","Blizzard Entertainment, Inc.","com.blizzard.wtcg.hearthstone"
61,"클랜즈:달의 그림자","Seasun Games Korea","com.kingsoftgame.ggplay.jxqykr"
62,"정상대해전-해상 전쟁 전략 게임","Special Gamez","com.special.warship"
63,"꿈의 정원 (Gardenscapes)","Playrix Games","com.playrix.gardenscapes"
64,"뮤오리진","Webzen Inc.","com.webzen.muorigin.google"
65,"삼국블레이드","FourThirtyThree Inc.","com.ftt.samblade.kr.aos"
66,"사커스피리츠","Com2uS","com.com2us.soccerspirits.normal2.freefull.google.global.android.common"
67,"피망 뉴맞고 : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgo"
68,"드래곤 플라이트 for Kakao","Next Floor Corp.","com.NextFloor.DragonFlightKakao"
69,"윈드러너Z for kakao","Joymax Co., Ltd.","com.joymax.wind3"
70,"DRAGON BALL Z 폭렬격전","BANDAI NAMCO Entertainment Inc.","com.bandainamcogames.dbzdokkanww"
71,"좀비고등학교","AWESOMEPIECE","net.kernys.aooni"
72,"프렌즈팝 for Kakao","Kakao Games Corp.","com.nhnpixelcube.friendspop"
73,"별이되어라! for kakao","GAMEVIL","com.gamevil.psrforkakao"
74,"에버배틀2","Gamecaff LTD","com.gamecaff.ebkr"
75,"데스티니 차일드 for kakao","Next Floor Corp.","com.NextFloor.DestinyChild"
76,"열혈강호 for kakao","Longtu Korea Inc.","com.longtukorea.yulgang"
77,"캔디크러쉬소다","King","com.king.candycrushsodasaga"
78,"열혈강호M","NEXON Company","com.nexon.yulgang"
79,"Pokémon GO","Niantic, Inc.","com.nianticlabs.pokemongo"
80,"펜타스톰 for kakao(5v5)","Netmarble","com.netmarble.penta"
81,"배틀그라운드","PUBG CORPORATION","com.pubg.krmobile"
82,"앙상블스타즈 for kakao","Kakao Games Corp.","com.kakaogames.estarskr"
83,"애니팡 포커 for kakao","SUNDAYTOZPLAY, INC","com.sundaytoz.kakao.poker.service"
84,"히트좀비 - 방치형 좀비슈터","PopFox","com.popfox.zombie"
85,"캐리비안의 해적: 전쟁의 물결","JOYCITY Corp.","com.joycity.potc"
86,"삼국지 조조전 Online","NEXON Company","com.nexon.caocao"
87,"넷마블 포커 - 7포커, 로우바둑이, 뉴포커","Four Ones INC.","com.netmarble.mpoker"
88,"마성","37games","com.kr37.zmq.google"
89,"군도모바일 - 나를 취하고 왕이 되어라","PangSky","com.pang.gundo.google"
90,"꿈의 집 (Homescapes)","Playrix Games","com.playrix.homescapes"
91,"해전1942","Sincetimes Co., Ltd.","kr.co.sincetimes.bsg"
92,"MLB 9이닝스 18","Com2uS","com.com2us.ninepb3d.normal.freefull.google.global.android.common"
93,"캔디크러쉬사가","King","com.king.candycrushsaga"
94,"냥코 대전쟁","PONOS","jp.co.ponos.battlecatskr"
95,"애니팡 사천성 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anisachun.google.service"
96,"앵그리버드2","Rovio Entertainment Corporation","com.rovio.baba"
97,"역천: 정통 사극 RPG","메인게임즈","com.mayngames.king.google"
98,"아이언쓰론","Netmarble","com.netmarble.war"
99,"천녀유혼 for kakao","이펀컴퍼니 리미티드","com.efunkr.qnyh.google"
100,"모바일 레전드: Bang Bang","Moonton","com.mobile.legends"
101,"위드:신의 날개","U.LU Games","com.ulugames.with.google"
102,"Yu-Gi-Oh! Duel Links","KONAMI","jp.konami.duellinks"
103,"희비전","Friend Times Korea Co.,Ltd.","kr.ftk.gp.xifeizhuan"
104,"게임이망했다 - 고전 방치형 RPG","MAF GAMES","com.maf.tilerpg"
105,"클래시 오브 킹즈 (Clash of kings)","Elex Wireless","com.hcg.cok.gp"
106,"더 킹 오브 파이터즈'98 UM온라인 for kakao","FingerFun Limited.","com.fingertips.kof98umol"
107,"프렌즈사천성 for Kakao","Kakao Games Corp.","com.kakaogames.friendsScpuzzle"
108,"한게임 신맞고 : 국가대표 무료고스톱","NHN Starfish","com.NHNEnt.NDuelgo"
109,"연인 M: 로맨스를 담은 RPG","Smilemeka","com.smile.mudong.google"
110,"컴투스프로야구 for 매니저 LIVE 2018","Com2uS","com.com2us.kbomanager.normal2.freefull.google.global.android.common"
111,"DRAGON BALL LEGENDS -드래곤 볼 레전즈-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.dblegends_ww"
112,"한게임 섯다","NHN Entertainment Corp.","com.NHNEnt.MSudda"
113,"클럽 오디션","HanbitSoft Inc","com.hanbitsoft.clubaudition"
114,"빛의 계승자 (Heir of Light)","GAMEVIL","com.gamevil.heiroflight.android.google.global.normal"
115,"MLB 퍼펙트 이닝 2018","GAMEVIL Inc.","com.gamevilusa.mlbpilive.android.google.global.normal"
116,"애니팡 맞고 for kakao","SUNDAYTOZPLAY, INC","com.sundaytoz.kakao.matgo.service"
117,"권력:THERULERS","Efun Company","com.efunkr.ql.google"
118,"Idle Heroes - 아이들 히어로즈","DHGAMES","com.droidhang.ad"
119,"바바리안M","21g.","com.FF.LW"
120,"상하이 애니팡 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.shanghai.service"
121,"우파루마운틴 for Kakao","NHN BIGFOOT","com.nhncorp.wooparoomountain"
122,"파이널 히어로즈 Final Heroes","X.D. Global","com.xd.global.and.hf"
123,"데빌메이커:아레나 for kakao","Next Floor Corp.","com.NextFloor.dma"
124,"퍼즐앤드래곤","GungHoOnlineEntertainment","jp.gungho.padKO"
125,"프로야구 H2","NCSOFT Corporation","com.ncsoft.h2"
126,"엘크로니클","Cravemob","net.cravemob.elc.rel"
127,"백발백중 for kakao","Netmarble","com.netmarble.wefire"
128,"뱅드림! 걸즈 밴드 파티!","Kakao Games Corp.","com.kakaogames.bangdreamkr"
129,"오늘도 환생 차원의 기사단 : 방치형 RPG게임","ekkorr","com.ekkorr.endlessfrontier"
130,"킹오브아발론: 드래곤 전쟁","DIANDIAN INTERACTIVE HOLDING","com.funplus.kingofavalon"
131,"피싱스트라이크","Netmarble","com.netmarble.fishingstg"
132,"FINAL FANTASY BRAVE EXVIUS","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.FFBEWW"
133,"오 나의무협님 : 동양 판타지를 경험하라","PangSky","com.pang.csjm.google"
134,"War and Order","Camel Games","com.camelgames.superking"
135,"돌 키우기 온라인 : 방치형 2D MMORPG, RPG","SUPERCAT","net.supercat.stone"
136,"크루세이더 퀘스트","NHN Entertainment Corp.","com.nhnent.SKQUEST"
137,"에브리타운 for Kakao","FLERO Games Co., LTD","kr.co.feverstudio.apps.everytown"
138,"피망 섯다","NEOWIZ corp","com.neowiz.games.sudda"
139,"루나온라인M:썸남썸녀","Gamepub","com.gamepub.lu.g"
140,"가디우스 엠파이어 (Gardius Empire)","GAMEVIL","com.gamevil.atlas.android.google.global.normal"
141,"픽셀 건 3D (Pixel Gun 3D)","Pixel Gun 3D","com.pixel.gun3d"
142,"War Robots","PIXONIC","com.pixonic.wwr"
143,"Toon Blast","Peak Games","net.peakgames.toonblast"
144,"FIFA 축구","ELECTRONIC ARTS","com.ea.gp.fifamobile"
145,"마이리틀셰프 for kakao","Joymax Co., Ltd.","com.grampus.cookingadventureforkakao"
146,"매직 러쉬:히어로즈(Magic Rush: Heroes)","Elex","com.moonton.magicrush"
147,"몬스터슈퍼리그","FourThirtyThree Inc.","com.ftt.msleague_gl"
148,"WING 전장의날개","FUNCELL123","com.funcell.wf.korea.google"
149,"렐릭: 신의 노래","FUNCELL123","com.funcell123.relic.kr.google"
150,"PES 2018 PRO EVOLUTION SOCCER","KONAMI","jp.konami.pesam"
151,"킹덤스토리: 삼국지 RPG","NHN Entertainment Corp.","com.nhnent.SK10392"
152,"판타지 서머너","MOONWALK  HK Co.,Ltd..","com.moonwalk.tm.kr.gp"
153,"주사위의 잔영 for kakao","Next Floor Corp.","com.NextFloor.rog"
154,"프리스타일2:플라잉덩크","Changyou.com Gamepower (HK) Ltd.","com.cyou.jielan.krgp"
155,"여명 for kakao","Kakao Games Corp.","com.kakaogames.lmzgplay"
156,"전자오락수호대 with NAVER WEBTOON","Super Planet","com.superplanet.videogameguardians"
157,"아쿠아스토리 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.aquastory.google.kakao.service"
158,"Hidden City: 숨은물건찾기 모험","G5 Entertainment","com.g5e.hiddencity.android"
159,"마피아42","TEAM42","com.sopt.mafia42.client"
160,"파이널 블레이드","NCSOFT Corporation","com.ncsoft.finalbladekr"
161,"REBIRTH : 구원의 그림자","CARET GAMES Inc.","com.caretgames.rebirth.kr"
162,"NBA LIVE Mobile 농구","ELECTRONIC ARTS","com.ea.gp.nbamobile"
163,"SuperStar BTS","Dalcomsoft, Inc.","com.dalcomsoft.ssb"
164,"소드 아트 온라인　-메모리 디프래그-","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saomdas"
165,"ROBLOX","ROBLOX Corporation","com.roblox.client"
166,"레알팜","NEOGAMES","kr.neogames.realfarm"
167,"놀러와 마이홈 for kakao","Kakao Games Corp.","com.kakaogames.myhome"
168,"하얀고양이 프로젝트","COLOPL, Inc.","jp.colopl.wcatkr"
169,"꿈의 마을 (Township)","Playrix Games","com.playrix.township"
170,"진짜야구 슬러거 for kakao: 2018 프로야구","NEOWIZ","com.neowizgames.baseballslugger"
171,"아이러브커피 for Kakao","PATIGames Corp.","com.patistudio.milc4kakao"
172,"맞고의 신 for kakao","Joymax Co., Ltd.","com.joymax.gostop"
173,"추적자의 노트: 숨겨진 미스터리","MyTona","com.mytona.seekersnotes.android"
174,"영웅 for Kakao","FourThirtyThree Inc.","com.ftt.hero_gl_4kakao"
175,"DNA (데스티니 앤 어드벤처)","PangSky","com.pang.yumyung.google"
176,"노블레스 with NAVER WEBTOON","NEOWIZ","com.neowizgames.game.noblesse"
177,"스페셜솔져 - 모바일FPS","NEXON Company","com.wellgames.ss"
178,"애니팡 터치 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.anipangtouch"
179,"진시황:전쟁의 서막","GAMELAND(HK)CO.,LIMITED","com.ulugames.daqins.google"
180,"피쉬돔 (Fishdom)","Playrix Games","com.playrix.fishdomdd.gplay"
181,"위닝일레븐 클럽 매니저","KONAMI","jp.konami.pesclubmanager"
182,"Minecraft","Mojang","com.mojang.minecraftpe"
183,"리니지 레드나이츠","NCSOFT Corporation","com.ncsoft.redknights"
184,"피망 포커 : 카지노 로얄 for kakao","NEOWIZ corp","com.neowiz.games.pokerKakao"
185,"슈퍼진화스토리","PWRD","com.pwrd.cjhwy"
186,"불멸M","8888PLAY","com.baplay.imkr"
187,"라스트 엠파이어 워 Z","im30.net","com.longtech.lastwars.gp"
188,"Merge Dragons!","Gram Games Limited","com.gramgames.mergedragons"
189,"아크로드 어웨이크","Webzen Inc.","com.webzen.ala"
190,"&nbsp;Jurassic World™:&nbsp;The Game","Ludia Inc.","com.ludia.jurassicworld"
191,"아크 오브 워","Seven Pirates","com.sevenpirates.infinitywar"
192,"MLB 9이닝스 GM","Com2uS","com.com2us.mlbgm.normal.freefull.google.global.android.common"
193,"아이모 (The World of Magic)","Com2uS","com.com2us.imo.normal.freefull.google.global.android.common"
194,"히트: 리부트(REBOOT)","NEXON Company","com.nexon.hit"
195,"독특한 마법과 부스터가 가득한 궁극의 블록 퍼즐 게임!","Peak Games","net.peakgames.amy"
196,"로드오브다이스 for kakao","Kakao Games Corp.","kr.ngelgames.lod"
197,"디지몬 소울 체이서 시즌2","반다이남코코리아 주식회사","com.netmaru.digisoul"
198,"걸스 레볼루션—봉인 해제","XIAO long","com.kr.moemoegirls"
199,"활2 for kakao : Survival PvP","FourThirtyThree Inc.","com.ftt.hwal2.gl.global"
200,"월드 오브 탱크 블리츠","Wargaming Group","net.wargaming.wot.blitz"
201,"가이아","SnailDigitalKorea","com.snailgamekr.heiguanggp"
202,"건담 얼티밋컴뱃","DeNA HONG KONG LIMITED","com.denachina.g30000008"
203,"두근두근 레스토랑 for Kakao","FLERO Games Co., LTD","com.lx.restoria"
204,"체인 스트라이크 (Chain Strike)","Com2uS","com.com2us.chains.normal.freefull.google.global.android.common"
205,"히어로 오브 사이어","CW Mike3","com.coolw.kr4warrior"
206,"낚시의 신","Com2uS","com.com2us.acefishing.normal.freefull.google.global.android.common"
207,"디지몬링크즈","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.digimon_linkz_ww"
208,"스톤에이지","Netmarble","com.netmarble.stoneage"
209,"요리중독 - 빠르고 재미있는 레스토랑 셰프 게임","Big Fish Games","com.bigfishgames.cookingcrazegooglef2p"
210,"드래곤빌리지M: 수집형 RPG","Perple Lab, Inc.","com.perplelab.dragonvillagem.kr"
211,"크래시 피버","WonderPlanet Inc.","kr.wonderplanet.CrashFever"
212,"페이탈레이드 - No.1 모바일 FPS 총게임","Infraware Inc.","com.selvas.fr"
213,"아이러브판타지 for kakao","NOKNOK CO., LTD.","com.noknok.heroesinnkakao"
214,"의천도룡기 for Kakao","Kakao Games Corp.","com.kakaogames.yitian"
215,"워커맨더","KIXEYE","com.kixeye.wcm"
216,"DC 언체인드","FourThirtyThree Inc.","com.ftt.dcproject.as.gl"
217,"고룡군협전2:강호의노래","withHUG","com.monawa.grtwo"
218,"Au-allstar for KR","cwtkr","com.longyou.changwutuan.ko"
219,"MARVEL 스트라이크 포스","FoxNext Games","com.foxnextgames.m3"
220,"나루토 X 보루토 닌자 볼테이지","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.ninjavoltage_app"
221,"스누피 틀린그림찾기 for kakao","SUNDAYTOZ, INC","com.sundaytoz.kakao.diffgame"
222,"피망 뉴맞고 for kakao : 대한민국 1등 고스톱","NEOWIZ corp","com.neowiz.games.newmatgoKakao"
223,"섀도우버스(Shadowverse)","Cygames, Inc.","com.cygames.Shadowverse"
224,"오션 앤 엠파이어","JOYCITY Corp.","com.joycity.oceansandempires"
225,"아케인 스트레이트: 소환된 영혼","Smilegate Megaport","com.stove.cardsofsaviour.google"
226,"유즈맵 디펜스 온라인","Chuslab Games","com.chuslab.usemap"
227,"라그나로크: 포링의 역습","GRAVITY Co., Ltd.","com.gravity.rop.aos"
228,"섬란카구라 폭유질주","퍼니글루","com.kagura.senran.playstore"
229,"바이킹아일랜드 for Kakao","FLERO Games Co., LTD","com.ngonsub.VikingIsland"
230,"Last Day on Earth: Survival","Kefir!","zombie.survival.craft.z"
231,"MARVEL 올스타 배틀","Kabam","com.kabam.marvelbattle"
232,"심시티빌드잇","ELECTRONIC ARTS","com.ea.game.simcitymobile_row"
233,"드래곤빌리지2","highbrow","com.highbrow.games.dragonvillage"
234,"블루스톤","VisualShower Corp.","com.vshower.prd_sr"
235,"2018갓오브하이스쿨 with NAVER WEBTOON","SN games Corp.","com.nhnent.SKGOHN"
236,"Tap Titans 2","Game Hive Corporation","com.gamehivecorp.taptitans2"
237,"삼국지PK for Kakao","이펀컴퍼니 리미티드","air.cn.kx.ytkk.efun.google"
238,"러브비트 : 애니타임","CRAZYDIAMOND","com.CrazyDiamond.LoveBeatAnyTime"
239,"던전메이커","GameCoaster","com.GameCoaster.DungeonMaker"
240,"스나이퍼 3D 어쌔신:  무료 슈팅 게임 (Sniper 3D Assassin)","Fun Games For Free","com.fungames.sniper3d"
241,"아덴:신계","ITSGAMES","com.itsgames.aden"
242,"슈퍼펭귄 (Super Penguins)","Supersolid","com.supersolid.penguin"
243,"표창키우기2","마우스덕","com.mouseduck.boomerang"
244,"천명","Efun Company","com.efunkr.llzb.google"
245,"클래시 오브 삼국 : C.O.S","Smilemeka","com.smile.samgukjji.google"
246,"검그리고사랑 : 720도 자유비행","8888PLAY","com.baplay.yjkr"
247,"극무쌍—삼국지 명장전","ENJOY GAME INC","com.enjoygame.jwshg"
248,"행성탐험대 : 방치형RPG 딜딜딜","Triple-Double","kr.co.everyfun.ddd"
249,"사쿠라대전 : 벚꽃의노래","snowpipe.co.ltd","net.snowpipe.sakurawarsm"
250,"IP · Game","Katrina&nbsp;M&nbsp;Turnage","com.cjkdvs.tw"
251,"[턴제RPG]파이널삼국지","Gamepub","com.gamepub.bb.g"
252,"골프 클래시","Playdemic","com.playdemic.golf.android"
253,"라스트 쉘터 (Last Shelter: Survival)","IM30 TECHNOLOGY LIMITED","com.more.dayzsurvival.gp"
254,"중년기사 김봉식 : x 100 빠른성장모드","MAF GAMES","com.maf.moneyhero"
255,"MOBIUS  FINAL FANTASY","SQUARE ENIX Co.,Ltd.","com.square_enix.android_googleplay.mobiusff_kr"
256,"Might &amp; Magic: Elemental Guardians","Ubisoft Entertainment","com.ubisoft.runeguard"
257,"남자가 왕이다","Game Age","com.kr.gjyp.google"
258,"애니팡 for kakao","SUNDAYTOZ, INC","com.sundaytoz.mobile.anipang.google.service"
259,"신무쌍:삼국영웅전","123Games Co., Ltd.","com.games123.nws"
260,"Guild of Heroes","BIT.GAMES","com.goplaytoday.guildofheroes"
261,"크리티카: 천상의 기사단","GAMEVIL","com.gamevil.kritikamobile.android.google.global.normal"
262,"다크 오리진","주식회사 이유게임","com.eyougame.darkorigin"
263,"Rise of the Kings","ONEMT Ltd","com.and.riseofthekings"
264,"와일드어택 : 탱크제국","Sincetimes Inc.","kr.co.sincetimes.tankg"
265,"쟁탈 - 글로벌 국가전MMORPG","8888PLAY","com.baplay.zgkr"
266,"캔디크러쉬젤리","King","com.king.candycrushjellysaga"
267,"데스티니6","Netmarble","com.netmarble.destiny"
268,"쿠키런 for Kakao","Devsisters Corporation","com.devsisters.CookieRunForKakao"
269,"Free Fire","GARENA INTERNATIONAL I PRIVATE LIMITED","com.dts.freefireth"
270,"소드 아트 온라인 인테그럴 팩터","BANDAI NAMCO Entertainment Inc.","com.bandainamcoent.saoifww"
271,"대용병시대 - 뿔레전쟁 시즌2","21g.","com.BbulleGames.BbulleWarClicker"
272,"드래곤빌리지","highbrow","com.highbrow.game"
273,"붐버스타 for kakao","체이스온라인컴퍼니리미티드","com.coc.kr.bomb.google"
274,"VALKYRIE CONNECT","Ateam Inc.","jp.co.atm.vcon.ww"
275,"타이니팜","Com2uS","com.com2us.tinyfarm.normal3.freefull.google.global.android.common"
276,"캐슬가디언스 - 온라인 전략 게임","Fun Games For Free","com.tfgco.games.strategy.free.castlecrush"
277,"탭소닉TOP - 뮤직 그랑프리","NEOWIZ","com.neowizgames.tapsonic2onstage"
278,"삼국지디펜스 for Kakao","NEW.F.O Inc","com.dddgame.sd3"
279,"레이싱스타M","C.O.C","com.coc.kr.cocfc.google"
280,"문정천하","JD GAMES","com.jedigames.p16krnew.googleplay"
281,"방치형 던전나이츠","TOTOS SOFT","com.totossoft.dkl"
282,"진·삼국무쌍: 언리쉬드","NEXON Company","com.nexon.dynastywarriors"
283,"꿈왕국과 잠자는 100명의 왕자님","SESISOFT Co., Ltd.","com.sesisoft.yume100.android"
284,"히어로즈 랜덤 디펜스","허니잼 게임즈","com.HoneyJam.HRDefence"
285,"요리차원","FLERO Games Co., LTD","com.flerogames.SG"
286,"전함제국 for kakao","Gamepub","com.gamepub.ew.kg"
287,"행복의 저택","Firecraft Studios","com.matchington.mansion"
288,"드래곤 스카이","Triple-Double","com.manacore.mod"
289,"더 스컬 : 방치형 RPG","Peoplug Inc.","com.peoplug.theskull"
290,"검과마법 for Kakao","Longtu Korea Inc.","com.longtukorea.snmg"
291,"히어로 헌터스","Hothead Games","com.hotheadgames.google.free.survivors"
292,"환란삼국지","Dreamplay Games","com.dreamplay.chaostk.google"
293,"마치 오브 엠파이어스: 군주의 전쟁","Gameloft","com.gameloft.android.ANMP.GloftGHHM"
294,"레드로터스 for kakao","Friend Times Korea Co.,Ltd.","com.GF.palacehy3krkr.ftkad.google"
295,"시그널","Sincetimes Co., Ltd.","kr.co.sincetimes.signalgp"
296,"당구의 신 : 3구, 4구, 8볼","AndromedaGames","com.andromedagames.billiardsgod"
297,"하이퍼히어로즈 : 쫄깃한 긴장감","HyperJoy","com.nkm.kp.hh"
298,"신의 탑-하늘의 정원 　AVABEL Online","Asobimo, Inc.","com.asobimo.avabel_gp_b3"
299,"러브 라이브! School idol festival","KLab","com.nhnent.SKLOVELIVE"
300,"트라이브즈: 마을 건설 신화","Game Insight","com.gameinsight.tribez"
301,"요괴 오토기 판타지아","Mitama Games HONGKONG Limited","com.mitamagames.otogiprod"
302,"도미네이션즈","NEXON Company","com.nexon.dominations.asia.g"
303,"라인 레인저스","LINE Corporation","com.linecorp.LGRGS"
304,"촉산 for kakao","Linekong Korea Co. Ltd.","com.linekong.sszj.krgp"
305,"로얄 블레이드(Royal Blade) : 건물부수기","111%","com.percent.royalblade"
306,"토람 온라인-Toram Online -","Asobimo, Inc.","com.asobimo.toramonline"
307,"Army Men Strike","Yuanli Prism","com.hts.ams"
308,"아이러브버거 for Kakao","sonew","kr.co.sonew.ilh.kakao"
309,"월드 오브 프란디스 (전세계 수천명과 함께하는 MMORPG)","Oryugengames","com.Oryugen.WorldOfPrandisBeta"
310,"드루와던전 : 방치형 액션 RPG","Quest Games Co., Ltd.","kr.co.questgames.druwadungeon"
311,"버블위치사가3","King","com.king.bubblewitch3"
312,"원더5마스터즈R","Jellyoasis Inc.","com.jellyoasis.w5mr_cmn"
313,"붐비치","Supercell","com.supercell.boombeach"
314,"발리언트 포스 - Valiant Force","DIANDIAN INTERACTIVE HOLDING","com.diandian.valiantforce"
315,"카오스마스터즈","Smilegate Megaport","com.stove.chaosmasters.google"
316,"야생의 땅: 듀랑고","NEXON Company","com.nexon.durango.wildlands"
317,"헤이데이","Supercell","com.supercell.hayday"
318,"Hustle Castle – 마법적인 주거지 왕과 영웅","My.com B.V.","com.my.hc.rpg.kingdom.simulator"
319,"갤럭시 배틀쉽","JD GAMES","com.jdgames.p16snew.googleplay"
320,"타운스테일","Infraware Inc.","com.selvas.ttale"
321,"마이 카페 - 레스토랑 게임","Melsoft Games","com.melesta.coffeeshop"
322,"탄: 전장의 진화 – 모바일 FPS","Smilegate Megaport","com.stove.cfm.google"
323,"워 플래닛 온라인: 세계 정복","Gameloft","com.gameloft.android.ANMP.GloftW2HM"
324,"비연","Efun Company","com.efun.krzxefun.google"
325,"구마 대작전","Foyo Games","com.foyogame.qmdzz"
326,"Cytus II (사이터스Ⅱ)","Rayark International Limited","com.rayark.cytus2"
327,"얼터너티브 걸즈 for Kakao","SESISOFT Co., Ltd.","kr.co.alterna.google"
328,"피싱마스터 : 시즌5","GAMEVIL","com.gamevil.fishing.global"
329,"뉴보스 카지노 포커 (바둑이 홀덤 바카라 블랙잭 슬롯)","Team NeverLose LTD","com.neverlose.bosscasino"
330,"철권 - TEKKEN™ -","BANDAI NAMCO Entertainment Europe","eu.bandainamcoent.tekkenmobile"
331,"룰더스카이 (Rule the Sky)","JOYCITY Corp.","com.joycity.RuleTheSky"
332,"배틀붐","FourThirtyThree Inc.","com.ftt.battlecmd.gl"
333,"패밀리팜","DIANDIAN INTERACTIVE HOLDING","com.funplus.familyfarm"
334,"에어로 스트라이크 for Kakao","Joymax Co., Ltd.","com.joymax.fr"
335,"아케인 for Kakao","Entermate","com.entermate.arcanekakao_kr_gg"
336,"삼국지PK","Efun Company","air.cn.kx.yttx.efun"
